Date,content
20250213,每日買賣總量排行(日期：2025/2/13／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>231</td><td>116</td><td>347</td><td><font color='red'>115</font></td><td>0.67</td></tr><tr><td>9268凱基台北</td><td>147</td><td>154</td><td>301</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>119</td><td>83</td><td>202</td><td><font color='red'>36</font></td><td>0.82</td></tr><tr><td>9800元大</td><td>69</td><td>66</td><td>135</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>1560港商野村</td><td>0</td><td>121</td><td>121</td><td><font color='green'>-121</font></td><td>0</td></tr><tr><td>1440美林</td><td>17</td><td>92</td><td>109</td><td><font color='green'>-75</font></td><td>0.31</td></tr><tr><td>585H統一桃園</td><td>1</td><td>103</td><td>104</td><td><font color='green'>-102</font></td><td>0.02</td></tr><tr><td>779Z國票安和</td><td>101</td><td>3</td><td>104</td><td><font color='red'>98</font></td><td>0.06</td></tr><tr><td>8440摩根大通</td><td>12</td><td>76</td><td>88</td><td><font color='green'>-64</font></td><td>0.27</td></tr><tr><td>9663富邦敦南</td><td>39</td><td>49</td><td>88</td><td><font color='green'>-10</font></td><td>0.89</td></tr><tr><td>592U元富宜蘭</td><td>41</td><td>41</td><td>82</td><td>0</td><td>1</td></tr><tr><td>8888國泰敦南</td><td>56</td><td>18</td><td>74</td><td><font color='red'>37</font></td><td>0.5</td></tr><tr><td>9623富邦台北</td><td>0</td><td>72</td><td>72</td><td><font color='green'>-72</font></td><td>0</td></tr><tr><td>988B元大桃園</td><td>31</td><td>40</td><td>71</td><td><font color='green'>-9</font></td><td>0.87</td></tr><tr><td>9185群益台南</td><td>50</td><td>21</td><td>71</td><td><font color='red'>29</font></td><td>0.59</td></tr></tbody></table><br>
20250214,每日買賣總量排行(日期：2025/2/14／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>166</td><td>40</td><td>206</td><td><font color='red'>126</font></td><td>0.39</td></tr><tr><td>1480美商高盛</td><td>141</td><td>16</td><td>157</td><td><font color='red'>125</font></td><td>0.2</td></tr><tr><td>1650瑞銀</td><td>38</td><td>96</td><td>134</td><td><font color='green'>-58</font></td><td>0.57</td></tr><tr><td>9658富邦建國</td><td>0</td><td>100</td><td>100</td><td><font color='green'>-100</font></td><td>0</td></tr><tr><td>1262宏遠桃園</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr><tr><td>9800元大</td><td>21</td><td>46</td><td>67</td><td><font color='green'>-25</font></td><td>0.63</td></tr><tr><td>1560港商野村</td><td>50</td><td>3</td><td>53</td><td><font color='red'>47</font></td><td>0.11</td></tr><tr><td>8888國泰敦南</td><td>16</td><td>22</td><td>39</td><td><font color='green'>-7</font></td><td>0.83</td></tr><tr><td>9A9R永豐信義</td><td>25</td><td>10</td><td>35</td><td><font color='red'>15</font></td><td>0.57</td></tr><tr><td>921G凱基五股</td><td>0</td><td>33</td><td>33</td><td><font color='green'>-33</font></td><td>0</td></tr><tr><td>9692富邦嘉義</td><td>6</td><td>26</td><td>32</td><td><font color='green'>-20</font></td><td>0.37</td></tr><tr><td>9A92永豐萬盛</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>17</td><td>13</td><td>30</td><td><font color='red'>4</font></td><td>0.87</td></tr><tr><td>9A8F永豐敦南</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>8560新    光</td><td>7</td><td>21</td><td>28</td><td><font color='green'>-14</font></td><td>0.5</td></tr></tbody></table><br>
20250217,每日買賣總量排行(日期：2025/2/17／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>436</td><td>131</td><td>567</td><td><font color='red'>305</font></td><td>0.46</td></tr><tr><td>9268凱基台北</td><td>274</td><td>279</td><td>553</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>592U元富宜蘭</td><td>150</td><td>100</td><td>250</td><td><font color='red'>50</font></td><td>0.8</td></tr><tr><td>1470台灣摩根</td><td>105</td><td>107</td><td>212</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>175</td><td>33</td><td>208</td><td><font color='red'>142</font></td><td>0.32</td></tr><tr><td>1560港商野村</td><td>187</td><td>10</td><td>197</td><td><font color='red'>177</font></td><td>0.1</td></tr><tr><td>9238凱基士林</td><td>4</td><td>176</td><td>180</td><td><font color='green'>-172</font></td><td>0.04</td></tr><tr><td>8564新光台南</td><td>163</td><td>5</td><td>168</td><td><font color='red'>158</font></td><td>0.06</td></tr><tr><td>1440美林</td><td>141</td><td>12</td><td>153</td><td><font color='red'>129</font></td><td>0.16</td></tr><tr><td>9800元大</td><td>80</td><td>63</td><td>143</td><td><font color='red'>17</font></td><td>0.88</td></tr><tr><td>6160中國信託</td><td>54</td><td>83</td><td>137</td><td><font color='green'>-29</font></td><td>0.79</td></tr><tr><td>9326華南南京</td><td>7</td><td>125</td><td>132</td><td><font color='green'>-118</font></td><td>0.11</td></tr><tr><td>9663富邦敦南</td><td>32</td><td>93</td><td>125</td><td><font color='green'>-61</font></td><td>0.51</td></tr><tr><td>8560新    光</td><td>63</td><td>58</td><td>121</td><td><font color='red'>4</font></td><td>0.96</td></tr><tr><td>700p兆豐復興</td><td>11</td><td>110</td><td>121</td><td><font color='green'>-99</font></td><td>0.18</td></tr></tbody></table><br>
20250218,每日買賣總量排行(日期：2025/2/18／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>54</td><td>353</td><td>407</td><td><font color='green'>-299</font></td><td>0.27</td></tr><tr><td>9268凱基台北</td><td>75</td><td>177</td><td>252</td><td><font color='green'>-102</font></td><td>0.6</td></tr><tr><td>1480美商高盛</td><td>51</td><td>146</td><td>197</td><td><font color='green'>-95</font></td><td>0.52</td></tr><tr><td>779Z國票安和</td><td>118</td><td>28</td><td>146</td><td><font color='red'>90</font></td><td>0.38</td></tr><tr><td>9800元大</td><td>73</td><td>61</td><td>134</td><td><font color='red'>12</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>64</td><td>63</td><td>127</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>700p兆豐復興</td><td>117</td><td>0</td><td>117</td><td><font color='red'>117</font></td><td>0</td></tr><tr><td>9326華南南京</td><td>109</td><td>2</td><td>111</td><td><font color='red'>107</font></td><td>0.04</td></tr><tr><td>9216凱基信義</td><td>5</td><td>105</td><td>110</td><td><font color='green'>-100</font></td><td>0.09</td></tr><tr><td>8560新    光</td><td>44</td><td>46</td><td>90</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>9871元大忠孝</td><td>5</td><td>80</td><td>85</td><td><font color='green'>-75</font></td><td>0.12</td></tr><tr><td>1470台灣摩根</td><td>0</td><td>79</td><td>79</td><td><font color='green'>-79</font></td><td>0</td></tr><tr><td>815Y台新新營</td><td>75</td><td>0</td><td>75</td><td><font color='red'>75</font></td><td>0</td></tr><tr><td>9100群益</td><td>1</td><td>69</td><td>70</td><td><font color='green'>-68</font></td><td>0.03</td></tr><tr><td>8888國泰敦南</td><td>38</td><td>30</td><td>69</td><td><font color='red'>8</font></td><td>0.87</td></tr></tbody></table><br>
20250219,每日買賣總量排行(日期：2025/2/19／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>155</td><td>88</td><td>243</td><td><font color='red'>67</font></td><td>0.72</td></tr><tr><td>9268凱基台北</td><td>19</td><td>125</td><td>144</td><td><font color='green'>-106</font></td><td>0.26</td></tr><tr><td>700p兆豐復興</td><td>136</td><td>5</td><td>141</td><td><font color='red'>131</font></td><td>0.07</td></tr><tr><td>815Y台新新營</td><td>110</td><td>10</td><td>120</td><td><font color='red'>100</font></td><td>0.17</td></tr><tr><td>1480美商高盛</td><td>73</td><td>42</td><td>115</td><td><font color='red'>31</font></td><td>0.73</td></tr><tr><td>1440美林</td><td>79</td><td>32</td><td>111</td><td><font color='red'>47</font></td><td>0.58</td></tr><tr><td>9800元大</td><td>56</td><td>33</td><td>89</td><td><font color='red'>22</font></td><td>0.74</td></tr><tr><td>9326華南南京</td><td>82</td><td>0</td><td>82</td><td><font color='red'>82</font></td><td>0</td></tr><tr><td>8560新    光</td><td>31</td><td>37</td><td>68</td><td><font color='green'>-6</font></td><td>0.91</td></tr><tr><td>989N元大內湖</td><td>49</td><td>11</td><td>60</td><td><font color='red'>37</font></td><td>0.37</td></tr><tr><td>9200凱基</td><td>52</td><td>0</td><td>52</td><td><font color='red'>52</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>1</td><td>50</td><td>51</td><td><font color='green'>-50</font></td><td>0.04</td></tr><tr><td>9654富邦永和</td><td>24</td><td>27</td><td>51</td><td><font color='green'>-4</font></td><td>0.94</td></tr><tr><td>1470台灣摩根</td><td>3</td><td>48</td><td>51</td><td><font color='green'>-45</font></td><td>0.12</td></tr><tr><td>6463大昌新竹</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr></tbody></table><br>
20250220,每日買賣總量排行(日期：2025/2/20／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>11</td><td>273</td><td>284</td><td><font color='green'>-262</font></td><td>0.08</td></tr><tr><td>1480美商高盛</td><td>20</td><td>129</td><td>149</td><td><font color='green'>-109</font></td><td>0.27</td></tr><tr><td>1650瑞銀</td><td>98</td><td>30</td><td>128</td><td><font color='red'>68</font></td><td>0.47</td></tr><tr><td>779Z國票安和</td><td>50</td><td>75</td><td>125</td><td><font color='green'>-25</font></td><td>0.8</td></tr><tr><td>8440摩根大通</td><td>61</td><td>35</td><td>96</td><td><font color='red'>26</font></td><td>0.73</td></tr><tr><td>815Y台新新營</td><td>93</td><td>0</td><td>93</td><td><font color='red'>93</font></td><td>0</td></tr><tr><td>9898元大新莊</td><td>25</td><td>50</td><td>75</td><td><font color='green'>-25</font></td><td>0.67</td></tr><tr><td>9800元大</td><td>37</td><td>37</td><td>74</td><td>0</td><td>1</td></tr><tr><td>9326華南南京</td><td>69</td><td>3</td><td>72</td><td><font color='red'>66</font></td><td>0.08</td></tr><tr><td>700p兆豐復興</td><td>69</td><td>1</td><td>70</td><td><font color='red'>68</font></td><td>0.03</td></tr><tr><td>989N元大內湖</td><td>50</td><td>3</td><td>53</td><td><font color='red'>46</font></td><td>0.11</td></tr><tr><td>1440美林</td><td>6</td><td>42</td><td>48</td><td><font color='green'>-36</font></td><td>0.25</td></tr><tr><td>9100群益</td><td>21</td><td>26</td><td>47</td><td><font color='green'>-5</font></td><td>0.89</td></tr><tr><td>1560港商野村</td><td>3</td><td>41</td><td>44</td><td><font color='green'>-38</font></td><td>0.14</td></tr><tr><td>585b統一內湖</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr></tbody></table><br>
20250221,每日買賣總量排行(日期：2025/2/21／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>488</td><td>56</td><td>544</td><td><font color='red'>431</font></td><td>0.21</td></tr><tr><td>1480美商高盛</td><td>176</td><td>68</td><td>244</td><td><font color='red'>108</font></td><td>0.56</td></tr><tr><td>6160中國信託</td><td>76</td><td>74</td><td>150</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>9663富邦敦南</td><td>0</td><td>142</td><td>142</td><td><font color='green'>-142</font></td><td>0</td></tr><tr><td>1650瑞銀</td><td>105</td><td>28</td><td>133</td><td><font color='red'>77</font></td><td>0.42</td></tr><tr><td>961Y富邦屏東</td><td>0</td><td>122</td><td>122</td><td><font color='green'>-122</font></td><td>0</td></tr><tr><td>9800元大</td><td>72</td><td>38</td><td>110</td><td><font color='red'>34</font></td><td>0.69</td></tr><tr><td>1560港商野村</td><td>46</td><td>30</td><td>76</td><td><font color='red'>16</font></td><td>0.79</td></tr><tr><td>8440摩根大通</td><td>50</td><td>26</td><td>76</td><td><font color='red'>24</font></td><td>0.68</td></tr><tr><td>1440美林</td><td>18</td><td>54</td><td>72</td><td><font color='green'>-36</font></td><td>0.5</td></tr><tr><td>700p兆豐復興</td><td>30</td><td>40</td><td>70</td><td><font color='green'>-10</font></td><td>0.86</td></tr><tr><td>8564新光台南</td><td>0</td><td>62</td><td>62</td><td><font color='green'>-62</font></td><td>0</td></tr><tr><td>8846玉山板橋</td><td>0</td><td>62</td><td>62</td><td><font color='green'>-62</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>14</td><td>46</td><td>60</td><td><font color='green'>-32</font></td><td>0.49</td></tr><tr><td>989N元大內湖</td><td>60</td><td>0</td><td>60</td><td><font color='red'>59</font></td><td>0</td></tr></tbody></table><br>
20250224,每日買賣總量排行(日期：2025/2/24／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>202</td><td>192</td><td>394</td><td><font color='red'>10</font></td><td>0.97</td></tr><tr><td>9268凱基台北</td><td>42</td><td>232</td><td>274</td><td><font color='green'>-190</font></td><td>0.31</td></tr><tr><td>9800元大</td><td>73</td><td>109</td><td>182</td><td><font color='green'>-36</font></td><td>0.8</td></tr><tr><td>1023合庫高雄</td><td>179</td><td>0</td><td>179</td><td><font color='red'>179</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>103</td><td>73</td><td>176</td><td><font color='red'>30</font></td><td>0.83</td></tr><tr><td>8888國泰敦南</td><td>45</td><td>24</td><td>70</td><td><font color='red'>20</font></td><td>0.7</td></tr><tr><td>1440美林</td><td>30</td><td>40</td><td>70</td><td><font color='green'>-10</font></td><td>0.86</td></tr><tr><td>9663富邦敦南</td><td>47</td><td>22</td><td>69</td><td><font color='red'>25</font></td><td>0.64</td></tr><tr><td>1560港商野村</td><td>46</td><td>10</td><td>56</td><td><font color='red'>36</font></td><td>0.36</td></tr><tr><td>6160中國信託</td><td>19</td><td>34</td><td>53</td><td><font color='green'>-15</font></td><td>0.73</td></tr><tr><td>989d元大北屯</td><td>0</td><td>52</td><td>52</td><td><font color='green'>-52</font></td><td>0</td></tr><tr><td>9A9g永豐內湖</td><td>47</td><td>0</td><td>47</td><td><font color='red'>47</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>8</td><td>37</td><td>45</td><td><font color='green'>-29</font></td><td>0.36</td></tr><tr><td>9647富邦新竹</td><td>25</td><td>14</td><td>39</td><td><font color='red'>10</font></td><td>0.73</td></tr><tr><td>9A9R永豐信義</td><td>23</td><td>15</td><td>38</td><td><font color='red'>8</font></td><td>0.79</td></tr></tbody></table><br>
20250225,每日買賣總量排行(日期：2025/2/25／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>124</td><td>120</td><td>244</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>9268凱基台北</td><td>150</td><td>59</td><td>209</td><td><font color='red'>91</font></td><td>0.56</td></tr><tr><td>9867元大民權</td><td>4</td><td>65</td><td>69</td><td><font color='green'>-61</font></td><td>0.12</td></tr><tr><td>989E元大草屯</td><td>2</td><td>65</td><td>67</td><td><font color='green'>-63</font></td><td>0.07</td></tr><tr><td>1480美商高盛</td><td>12</td><td>50</td><td>62</td><td><font color='green'>-38</font></td><td>0.39</td></tr><tr><td>9800元大</td><td>25</td><td>31</td><td>56</td><td><font color='green'>-7</font></td><td>0.89</td></tr><tr><td>9A9g永豐內湖</td><td>0</td><td>56</td><td>56</td><td><font color='green'>-57</font></td><td>0</td></tr><tr><td>700p兆豐復興</td><td>31</td><td>24</td><td>55</td><td><font color='red'>7</font></td><td>0.87</td></tr><tr><td>1470台灣摩根</td><td>32</td><td>14</td><td>46</td><td><font color='red'>18</font></td><td>0.61</td></tr><tr><td>1440美林</td><td>12</td><td>28</td><td>40</td><td><font color='green'>-16</font></td><td>0.6</td></tr><tr><td>5920元    富</td><td>36</td><td>0</td><td>36</td><td><font color='red'>36</font></td><td>0</td></tr><tr><td>9326華南南京</td><td>15</td><td>21</td><td>36</td><td><font color='green'>-6</font></td><td>0.83</td></tr><tr><td>8885國泰桃園</td><td>22</td><td>12</td><td>34</td><td><font color='red'>10</font></td><td>0.7</td></tr><tr><td>1560港商野村</td><td>0</td><td>33</td><td>33</td><td><font color='green'>-33</font></td><td>0</td></tr><tr><td>8440摩根大通</td><td>13</td><td>19</td><td>32</td><td><font color='green'>-6</font></td><td>0.81</td></tr></tbody></table><br>
20250226,每日買賣總量排行(日期：2025/2/26／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>141</td><td>35</td><td>176</td><td><font color='red'>106</font></td><td>0.4</td></tr><tr><td>9800元大</td><td>39</td><td>104</td><td>143</td><td><font color='green'>-65</font></td><td>0.55</td></tr><tr><td>9661富邦新店</td><td>1</td><td>133</td><td>134</td><td><font color='green'>-133</font></td><td>0.01</td></tr><tr><td>8440摩根大通</td><td>78</td><td>15</td><td>93</td><td><font color='red'>63</font></td><td>0.32</td></tr><tr><td>5850統    一</td><td>7</td><td>70</td><td>77</td><td><font color='green'>-64</font></td><td>0.18</td></tr><tr><td>9238凱基士林</td><td>70</td><td>0</td><td>70</td><td><font color='red'>70</font></td><td>0</td></tr><tr><td>779n國票南京</td><td>63</td><td>0</td><td>63</td><td><font color='red'>63</font></td><td>0</td></tr><tr><td>9268凱基台北</td><td>4</td><td>58</td><td>62</td><td><font color='green'>-54</font></td><td>0.13</td></tr><tr><td>9A9W永豐市政</td><td>50</td><td>7</td><td>57</td><td><font color='red'>43</font></td><td>0.24</td></tr><tr><td>1480美商高盛</td><td>26</td><td>26</td><td>52</td><td>0</td><td>1</td></tr><tr><td>1470台灣摩根</td><td>45</td><td>2</td><td>47</td><td><font color='red'>43</font></td><td>0.08</td></tr><tr><td>9623富邦台北</td><td>40</td><td>4</td><td>44</td><td><font color='red'>36</font></td><td>0.18</td></tr><tr><td>6160中國信託</td><td>21</td><td>20</td><td>41</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>815Y台新新營</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr><tr><td>9215凱基高美</td><td>0</td><td>34</td><td>34</td><td><font color='green'>-34</font></td><td>0</td></tr></tbody></table><br>
20250227,每日買賣總量排行(日期：2025/2/27／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>100</td><td>196</td><td>296</td><td><font color='green'>-96</font></td><td>0.68</td></tr><tr><td>1480美商高盛</td><td>98</td><td>39</td><td>137</td><td><font color='red'>59</font></td><td>0.57</td></tr><tr><td>1470台灣摩根</td><td>114</td><td>15</td><td>129</td><td><font color='red'>98</font></td><td>0.24</td></tr><tr><td>981I元大天母</td><td>50</td><td>50</td><td>100</td><td>0</td><td>1</td></tr><tr><td>9268凱基台北</td><td>35</td><td>59</td><td>94</td><td><font color='green'>-24</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>57</td><td>23</td><td>80</td><td><font color='red'>34</font></td><td>0.57</td></tr><tr><td>1560港商野村</td><td>50</td><td>10</td><td>60</td><td><font color='red'>40</font></td><td>0.33</td></tr><tr><td>8564新光台南</td><td>1</td><td>57</td><td>58</td><td><font color='green'>-56</font></td><td>0.03</td></tr><tr><td>9623富邦台北</td><td>55</td><td>1</td><td>56</td><td><font color='red'>54</font></td><td>0.04</td></tr><tr><td>6160中國信託</td><td>21</td><td>25</td><td>46</td><td><font color='green'>-4</font></td><td>0.91</td></tr><tr><td>8440摩根大通</td><td>32</td><td>12</td><td>44</td><td><font color='red'>20</font></td><td>0.55</td></tr><tr><td>1440美林</td><td>29</td><td>14</td><td>43</td><td><font color='red'>15</font></td><td>0.65</td></tr><tr><td>1022合庫台南</td><td>0</td><td>42</td><td>42</td><td><font color='green'>-42</font></td><td>0</td></tr><tr><td>779Z國票安和</td><td>36</td><td>1</td><td>37</td><td><font color='red'>35</font></td><td>0.05</td></tr><tr><td>1023合庫高雄</td><td>2</td><td>32</td><td>34</td><td><font color='green'>-30</font></td><td>0.12</td></tr></tbody></table><br>
20250303,每日買賣總量排行(日期：2025/3/3／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>234</td><td>95</td><td>329</td><td><font color='red'>139</font></td><td>0.58</td></tr><tr><td>9268凱基台北</td><td>164</td><td>111</td><td>275</td><td><font color='red'>53</font></td><td>0.81</td></tr><tr><td>779Z國票安和</td><td>0</td><td>180</td><td>180</td><td><font color='green'>-180</font></td><td>0</td></tr><tr><td>1480美商高盛</td><td>60</td><td>79</td><td>139</td><td><font color='green'>-19</font></td><td>0.86</td></tr><tr><td>9800元大</td><td>56</td><td>62</td><td>118</td><td><font color='green'>-6</font></td><td>0.95</td></tr><tr><td>700c兆豐民生</td><td>96</td><td>21</td><td>117</td><td><font color='red'>75</font></td><td>0.36</td></tr><tr><td>1440美林</td><td>75</td><td>22</td><td>97</td><td><font color='red'>53</font></td><td>0.45</td></tr><tr><td>9216凱基信義</td><td>36</td><td>55</td><td>91</td><td><font color='green'>-19</font></td><td>0.79</td></tr><tr><td>8888國泰敦南</td><td>58</td><td>28</td><td>87</td><td><font color='red'>29</font></td><td>0.66</td></tr><tr><td>8560新    光</td><td>60</td><td>10</td><td>70</td><td><font color='red'>49</font></td><td>0.29</td></tr><tr><td>1023合庫高雄</td><td>0</td><td>70</td><td>70</td><td><font color='green'>-70</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>33</td><td>36</td><td>69</td><td><font color='green'>-3</font></td><td>0.96</td></tr><tr><td>9238凱基士林</td><td>64</td><td>4</td><td>68</td><td><font color='red'>60</font></td><td>0.12</td></tr><tr><td>6160中國信託</td><td>7</td><td>44</td><td>51</td><td><font color='green'>-37</font></td><td>0.27</td></tr><tr><td>9663富邦敦南</td><td>22</td><td>25</td><td>47</td><td><font color='green'>-3</font></td><td>0.94</td></tr></tbody></table><br>
20250304,每日買賣總量排行(日期：2025/3/4／證券代號：2476)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>258</td><td>223</td><td>481</td><td><font color='red'>35</font></td><td>0.93</td></tr><tr><td>1650瑞銀</td><td>218</td><td>144</td><td>362</td><td><font color='red'>74</font></td><td>0.8</td></tr><tr><td>8150台    新</td><td>213</td><td>60</td><td>273</td><td><font color='red'>153</font></td><td>0.44</td></tr><tr><td>779Z國票安和</td><td>10</td><td>237</td><td>247</td><td><font color='green'>-227</font></td><td>0.08</td></tr><tr><td>1480美商高盛</td><td>73</td><td>144</td><td>217</td><td><font color='green'>-71</font></td><td>0.67</td></tr><tr><td>9654富邦永和</td><td>55</td><td>21</td><td>76</td><td><font color='red'>33</font></td><td>0.55</td></tr><tr><td>9100群益</td><td>17</td><td>45</td><td>62</td><td><font color='green'>-28</font></td><td>0.55</td></tr><tr><td>9A9R永豐信義</td><td>53</td><td>9</td><td>62</td><td><font color='red'>44</font></td><td>0.29</td></tr><tr><td>9800元大</td><td>30</td><td>29</td><td>59</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>39</td><td>17</td><td>57</td><td><font color='red'>21</font></td><td>0.62</td></tr><tr><td>9216凱基信義</td><td>0</td><td>56</td><td>56</td><td><font color='green'>-56</font></td><td>0</td></tr><tr><td>1440美林</td><td>31</td><td>21</td><td>52</td><td><font color='red'>10</font></td><td>0.81</td></tr><tr><td>989B元大中港</td><td>1</td><td>51</td><td>52</td><td><font color='green'>-50</font></td><td>0.04</td></tr><tr><td>1560港商野村</td><td>25</td><td>21</td><td>46</td><td><font color='red'>4</font></td><td>0.91</td></tr><tr><td>6480福    邦</td><td>0</td><td>45</td><td>45</td><td><font color='green'>-45</font></td><td>0</td></tr></tbody></table><br>
