Date,content
20241022,每日買賣總量排行(日期：2024/10/22／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>887</td><td>260</td><td>1147</td><td><font color='red'>626</font></td><td>0.45</td></tr><tr><td>1440美林</td><td>621</td><td>333</td><td>954</td><td><font color='red'>288</font></td><td>0.7</td></tr><tr><td>1650瑞銀</td><td>577</td><td>189</td><td>766</td><td><font color='red'>388</font></td><td>0.49</td></tr><tr><td>9800元大</td><td>370</td><td>370</td><td>741</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>315</td><td>228</td><td>543</td><td><font color='red'>87</font></td><td>0.84</td></tr><tr><td>585U統一南京</td><td>539</td><td>1</td><td>540</td><td><font color='red'>538</font></td><td>0</td></tr><tr><td>9A9S永豐南京</td><td>220</td><td>228</td><td>448</td><td><font color='green'>-8</font></td><td>0.98</td></tr><tr><td>9604富邦陽明</td><td>11</td><td>411</td><td>422</td><td><font color='green'>-400</font></td><td>0.05</td></tr><tr><td>592n元富西松</td><td>102</td><td>290</td><td>392</td><td><font color='green'>-188</font></td><td>0.52</td></tr><tr><td>8885國泰桃園</td><td>27</td><td>298</td><td>325</td><td><font color='green'>-271</font></td><td>0.17</td></tr><tr><td>8888國泰敦南</td><td>154</td><td>169</td><td>324</td><td><font color='green'>-16</font></td><td>0.95</td></tr><tr><td>9300華南永昌</td><td>66</td><td>196</td><td>262</td><td><font color='green'>-131</font></td><td>0.5</td></tr><tr><td>9600富邦</td><td>19</td><td>219</td><td>238</td><td><font color='green'>-200</font></td><td>0.17</td></tr><tr><td>9100群益</td><td>113</td><td>112</td><td>225</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8560新    光</td><td>95</td><td>118</td><td>213</td><td><font color='green'>-23</font></td><td>0.89</td></tr></tbody></table><br>
20241023,每日買賣總量排行(日期：2024/10/23／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>596</td><td>326</td><td>922</td><td><font color='red'>270</font></td><td>0.71</td></tr><tr><td>1440美林</td><td>164</td><td>548</td><td>712</td><td><font color='green'>-384</font></td><td>0.46</td></tr><tr><td>1650瑞銀</td><td>15</td><td>556</td><td>571</td><td><font color='green'>-541</font></td><td>0.05</td></tr><tr><td>1480美商高盛</td><td>152</td><td>294</td><td>446</td><td><font color='green'>-142</font></td><td>0.68</td></tr><tr><td>9800元大</td><td>189</td><td>230</td><td>419</td><td><font color='green'>-42</font></td><td>0.9</td></tr><tr><td>5850統    一</td><td>179</td><td>184</td><td>363</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>7000兆豐</td><td>61</td><td>209</td><td>270</td><td><font color='green'>-148</font></td><td>0.45</td></tr><tr><td>1470台灣摩根</td><td>6</td><td>225</td><td>231</td><td><font color='green'>-219</font></td><td>0.05</td></tr><tr><td>8888國泰敦南</td><td>132</td><td>74</td><td>206</td><td><font color='red'>58</font></td><td>0.72</td></tr><tr><td>9A00永豐金</td><td>67</td><td>77</td><td>145</td><td><font color='green'>-10</font></td><td>0.93</td></tr><tr><td>8885國泰桃園</td><td>20</td><td>117</td><td>137</td><td><font color='green'>-97</font></td><td>0.29</td></tr><tr><td>779c國票敦北</td><td>82</td><td>48</td><td>130</td><td><font color='red'>34</font></td><td>0.74</td></tr><tr><td>1560港商野村</td><td>0</td><td>117</td><td>117</td><td><font color='green'>-117</font></td><td>0</td></tr><tr><td>585S統一宜蘭</td><td>58</td><td>58</td><td>116</td><td>0</td><td>1</td></tr><tr><td>913Y群益館前</td><td>55</td><td>54</td><td>109</td><td><font color='red'>1</font></td><td>0.99</td></tr></tbody></table><br>
20241024,每日買賣總量排行(日期：2024/10/24／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>502</td><td>531</td><td>1033</td><td><font color='green'>-30</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>269</td><td>578</td><td>847</td><td><font color='green'>-309</font></td><td>0.64</td></tr><tr><td>1480美商高盛</td><td>345</td><td>386</td><td>731</td><td><font color='green'>-41</font></td><td>0.94</td></tr><tr><td>9800元大</td><td>284</td><td>302</td><td>586</td><td><font color='green'>-19</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>276</td><td>280</td><td>556</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>258</td><td>253</td><td>512</td><td><font color='red'>4</font></td><td>0.99</td></tr><tr><td>9A00永豐金</td><td>120</td><td>332</td><td>452</td><td><font color='green'>-212</font></td><td>0.53</td></tr><tr><td>585U統一南京</td><td>21</td><td>307</td><td>328</td><td><font color='green'>-286</font></td><td>0.13</td></tr><tr><td>8440摩根大通</td><td>91</td><td>207</td><td>298</td><td><font color='green'>-116</font></td><td>0.61</td></tr><tr><td>9300華南永昌</td><td>13</td><td>267</td><td>280</td><td><font color='green'>-254</font></td><td>0.09</td></tr><tr><td>779c國票敦北</td><td>172</td><td>80</td><td>252</td><td><font color='red'>92</font></td><td>0.63</td></tr><tr><td>9658富邦建國</td><td>223</td><td>22</td><td>245</td><td><font color='red'>200</font></td><td>0.18</td></tr><tr><td>989G元大大同</td><td>211</td><td>25</td><td>236</td><td><font color='red'>186</font></td><td>0.21</td></tr><tr><td>9A9a永豐苓雅</td><td>12</td><td>206</td><td>218</td><td><font color='green'>-194</font></td><td>0.11</td></tr><tr><td>8841玉山雙和</td><td>104</td><td>80</td><td>184</td><td><font color='red'>24</font></td><td>0.87</td></tr></tbody></table><br>
20241025,每日買賣總量排行(日期：2024/10/25／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>271</td><td>542</td><td>813</td><td><font color='green'>-271</font></td><td>0.67</td></tr><tr><td>9268凱基台北</td><td>213</td><td>213</td><td>426</td><td>0</td><td>1</td></tr><tr><td>1480美商高盛</td><td>189</td><td>137</td><td>326</td><td><font color='red'>52</font></td><td>0.84</td></tr><tr><td>1470台灣摩根</td><td>274</td><td>2</td><td>276</td><td><font color='red'>272</font></td><td>0.01</td></tr><tr><td>9600富邦</td><td>1</td><td>211</td><td>212</td><td><font color='green'>-210</font></td><td>0.01</td></tr><tr><td>9800元大</td><td>100</td><td>105</td><td>205</td><td><font color='green'>-6</font></td><td>0.97</td></tr><tr><td>585U統一南京</td><td>171</td><td>0</td><td>171</td><td><font color='red'>171</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>83</td><td>77</td><td>160</td><td><font color='red'>6</font></td><td>0.96</td></tr><tr><td>8841玉山雙和</td><td>67</td><td>70</td><td>137</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>5850統    一</td><td>59</td><td>77</td><td>136</td><td><font color='green'>-18</font></td><td>0.87</td></tr><tr><td>6210新 百 王</td><td>1</td><td>121</td><td>122</td><td><font color='green'>-120</font></td><td>0.02</td></tr><tr><td>1440美林</td><td>62</td><td>54</td><td>116</td><td><font color='red'>8</font></td><td>0.93</td></tr><tr><td>9604富邦陽明</td><td>11</td><td>98</td><td>109</td><td><font color='green'>-88</font></td><td>0.2</td></tr><tr><td>9300華南永昌</td><td>1</td><td>101</td><td>102</td><td><font color='green'>-100</font></td><td>0.02</td></tr><tr><td>8150台    新</td><td>30</td><td>44</td><td>74</td><td><font color='green'>-14</font></td><td>0.81</td></tr></tbody></table><br>
20241028,每日買賣總量排行(日期：2024/10/28／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>566</td><td>320</td><td>886</td><td><font color='red'>246</font></td><td>0.72</td></tr><tr><td>1440美林</td><td>177</td><td>220</td><td>397</td><td><font color='green'>-43</font></td><td>0.89</td></tr><tr><td>8888國泰敦南</td><td>146</td><td>155</td><td>302</td><td><font color='green'>-9</font></td><td>0.97</td></tr><tr><td>779c國票敦北</td><td>174</td><td>114</td><td>288</td><td><font color='red'>60</font></td><td>0.79</td></tr><tr><td>1480美商高盛</td><td>147</td><td>130</td><td>277</td><td><font color='red'>17</font></td><td>0.94</td></tr><tr><td>5850統    一</td><td>139</td><td>106</td><td>245</td><td><font color='red'>32</font></td><td>0.87</td></tr><tr><td>9800元大</td><td>121</td><td>116</td><td>237</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>9897元大土城</td><td>113</td><td>110</td><td>223</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>989G元大大同</td><td>2</td><td>216</td><td>218</td><td><font color='green'>-214</font></td><td>0.02</td></tr><tr><td>8841玉山雙和</td><td>95</td><td>98</td><td>193</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>41</td><td>92</td><td>133</td><td><font color='green'>-51</font></td><td>0.62</td></tr><tr><td>1650瑞銀</td><td>34</td><td>91</td><td>125</td><td><font color='green'>-57</font></td><td>0.54</td></tr><tr><td>779Z國票安和</td><td>11</td><td>106</td><td>117</td><td><font color='green'>-96</font></td><td>0.19</td></tr><tr><td>592n元富西松</td><td>74</td><td>38</td><td>112</td><td><font color='red'>36</font></td><td>0.68</td></tr><tr><td>104A臺銀臺中</td><td>58</td><td>51</td><td>109</td><td><font color='red'>6</font></td><td>0.94</td></tr></tbody></table><br>
20241029,每日買賣總量排行(日期：2024/10/29／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>611</td><td>639</td><td>1250</td><td><font color='green'>-28</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>437</td><td>289</td><td>726</td><td><font color='red'>148</font></td><td>0.8</td></tr><tr><td>1480美商高盛</td><td>577</td><td>118</td><td>695</td><td><font color='red'>459</font></td><td>0.34</td></tr><tr><td>9800元大</td><td>274</td><td>279</td><td>554</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>356</td><td>198</td><td>554</td><td><font color='red'>158</font></td><td>0.71</td></tr><tr><td>779c國票敦北</td><td>8</td><td>506</td><td>514</td><td><font color='green'>-498</font></td><td>0.03</td></tr><tr><td>779Z國票安和</td><td>15</td><td>304</td><td>319</td><td><font color='green'>-289</font></td><td>0.09</td></tr><tr><td>9325華南忠孝</td><td>0</td><td>300</td><td>300</td><td><font color='green'>-300</font></td><td>0</td></tr><tr><td>1440美林</td><td>258</td><td>34</td><td>292</td><td><font color='red'>224</font></td><td>0.23</td></tr><tr><td>8888國泰敦南</td><td>153</td><td>132</td><td>286</td><td><font color='red'>21</font></td><td>0.93</td></tr><tr><td>9655富邦板橋</td><td>150</td><td>128</td><td>278</td><td><font color='red'>22</font></td><td>0.92</td></tr><tr><td>5850統    一</td><td>97</td><td>177</td><td>274</td><td><font color='green'>-81</font></td><td>0.71</td></tr><tr><td>8440摩根大通</td><td>141</td><td>109</td><td>250</td><td><font color='red'>32</font></td><td>0.87</td></tr><tr><td>592n元富西松</td><td>2</td><td>205</td><td>207</td><td><font color='green'>-203</font></td><td>0.02</td></tr><tr><td>918u群益瑞豐</td><td>4</td><td>201</td><td>205</td><td><font color='green'>-197</font></td><td>0.04</td></tr></tbody></table><br>
20241030,每日買賣總量排行(日期：2024/10/30／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>326</td><td>658</td><td>984</td><td><font color='green'>-332</font></td><td>0.66</td></tr><tr><td>1480美商高盛</td><td>433</td><td>312</td><td>745</td><td><font color='red'>121</font></td><td>0.84</td></tr><tr><td>1650瑞銀</td><td>129</td><td>393</td><td>522</td><td><font color='green'>-264</font></td><td>0.49</td></tr><tr><td>9A00永豐金</td><td>43</td><td>312</td><td>355</td><td><font color='green'>-270</font></td><td>0.24</td></tr><tr><td>1440美林</td><td>211</td><td>107</td><td>318</td><td><font color='red'>104</font></td><td>0.67</td></tr><tr><td>989G元大大同</td><td>162</td><td>108</td><td>270</td><td><font color='red'>54</font></td><td>0.8</td></tr><tr><td>779c國票敦北</td><td>139</td><td>123</td><td>262</td><td><font color='red'>16</font></td><td>0.94</td></tr><tr><td>9800元大</td><td>104</td><td>111</td><td>215</td><td><font color='green'>-8</font></td><td>0.97</td></tr><tr><td>8888國泰敦南</td><td>112</td><td>97</td><td>210</td><td><font color='red'>15</font></td><td>0.93</td></tr><tr><td>1470台灣摩根</td><td>42</td><td>155</td><td>197</td><td><font color='green'>-113</font></td><td>0.43</td></tr><tr><td>5850統    一</td><td>164</td><td>31</td><td>195</td><td><font color='red'>132</font></td><td>0.32</td></tr><tr><td>989P元大敦南</td><td>176</td><td>0</td><td>176</td><td><font color='red'>176</font></td><td>0</td></tr><tr><td>9604富邦陽明</td><td>76</td><td>83</td><td>159</td><td><font color='green'>-7</font></td><td>0.96</td></tr><tr><td>8885國泰桃園</td><td>5</td><td>122</td><td>127</td><td><font color='green'>-117</font></td><td>0.08</td></tr><tr><td>9A9a永豐苓雅</td><td>4</td><td>121</td><td>125</td><td><font color='green'>-117</font></td><td>0.06</td></tr></tbody></table><br>
20241101,每日買賣總量排行(日期：2024/11/1／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>2378</td><td>188</td><td>2566</td><td><font color='red'>2190</font></td><td>0.15</td></tr><tr><td>9800元大</td><td>943</td><td>892</td><td>1836</td><td><font color='red'>51</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>1174</td><td>417</td><td>1591</td><td><font color='red'>757</font></td><td>0.52</td></tr><tr><td>9268凱基台北</td><td>860</td><td>500</td><td>1360</td><td><font color='red'>360</font></td><td>0.74</td></tr><tr><td>1480美商高盛</td><td>541</td><td>558</td><td>1099</td><td><font color='green'>-17</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>329</td><td>434</td><td>764</td><td><font color='green'>-106</font></td><td>0.86</td></tr><tr><td>779c國票敦北</td><td>215</td><td>361</td><td>576</td><td><font color='green'>-146</font></td><td>0.75</td></tr><tr><td>8440摩根大通</td><td>462</td><td>48</td><td>510</td><td><font color='red'>414</font></td><td>0.19</td></tr><tr><td>5850統    一</td><td>244</td><td>130</td><td>374</td><td><font color='red'>114</font></td><td>0.7</td></tr><tr><td>1470台灣摩根</td><td>246</td><td>123</td><td>369</td><td><font color='red'>123</font></td><td>0.67</td></tr><tr><td>8560新    光</td><td>143</td><td>191</td><td>334</td><td><font color='green'>-49</font></td><td>0.86</td></tr><tr><td>961C富邦南京</td><td>161</td><td>168</td><td>329</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>145</td><td>114</td><td>259</td><td><font color='red'>31</font></td><td>0.88</td></tr><tr><td>6160中國信託</td><td>122</td><td>93</td><td>215</td><td><font color='red'>28</font></td><td>0.87</td></tr><tr><td>9300華南永昌</td><td>46</td><td>140</td><td>186</td><td><font color='green'>-94</font></td><td>0.5</td></tr></tbody></table><br>
20241104,每日買賣總量排行(日期：2024/11/4／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>911</td><td>889</td><td>1800</td><td><font color='red'>21</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>1200</td><td>35</td><td>1235</td><td><font color='red'>1165</font></td><td>0.06</td></tr><tr><td>1650瑞銀</td><td>463</td><td>484</td><td>947</td><td><font color='green'>-21</font></td><td>0.98</td></tr><tr><td>9800元大</td><td>447</td><td>434</td><td>881</td><td><font color='red'>13</font></td><td>0.98</td></tr><tr><td>1480美商高盛</td><td>292</td><td>468</td><td>760</td><td><font color='green'>-176</font></td><td>0.77</td></tr><tr><td>1470台灣摩根</td><td>377</td><td>142</td><td>519</td><td><font color='red'>235</font></td><td>0.55</td></tr><tr><td>8440摩根大通</td><td>285</td><td>115</td><td>400</td><td><font color='red'>170</font></td><td>0.57</td></tr><tr><td>779c國票敦北</td><td>181</td><td>215</td><td>396</td><td><font color='green'>-34</font></td><td>0.91</td></tr><tr><td>8888國泰敦南</td><td>170</td><td>189</td><td>359</td><td><font color='green'>-19</font></td><td>0.95</td></tr><tr><td>9A9S永豐南京</td><td>146</td><td>146</td><td>292</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8560新    光</td><td>113</td><td>143</td><td>256</td><td><font color='green'>-31</font></td><td>0.88</td></tr><tr><td>8150台    新</td><td>77</td><td>166</td><td>243</td><td><font color='green'>-90</font></td><td>0.63</td></tr><tr><td>9623富邦台北</td><td>142</td><td>98</td><td>240</td><td><font color='red'>43</font></td><td>0.82</td></tr><tr><td>5850統    一</td><td>94</td><td>119</td><td>213</td><td><font color='green'>-25</font></td><td>0.88</td></tr><tr><td>9A00永豐金</td><td>63</td><td>105</td><td>168</td><td><font color='green'>-43</font></td><td>0.75</td></tr></tbody></table><br>
20241105,每日買賣總量排行(日期：2024/11/5／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1232</td><td>1228</td><td>2460</td><td><font color='red'>4</font></td><td>1</td></tr><tr><td>1440美林</td><td>1998</td><td>338</td><td>2336</td><td><font color='red'>1660</font></td><td>0.29</td></tr><tr><td>9268凱基台北</td><td>515</td><td>1358</td><td>1873</td><td><font color='green'>-843</font></td><td>0.55</td></tr><tr><td>1650瑞銀</td><td>841</td><td>654</td><td>1495</td><td><font color='red'>187</font></td><td>0.87</td></tr><tr><td>8888國泰敦南</td><td>301</td><td>343</td><td>645</td><td><font color='green'>-42</font></td><td>0.94</td></tr><tr><td>9A8F永豐敦南</td><td>368</td><td>272</td><td>640</td><td><font color='red'>96</font></td><td>0.85</td></tr><tr><td>8440摩根大通</td><td>439</td><td>155</td><td>594</td><td><font color='red'>284</font></td><td>0.52</td></tr><tr><td>1470台灣摩根</td><td>261</td><td>288</td><td>549</td><td><font color='green'>-27</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>191</td><td>290</td><td>481</td><td><font color='green'>-99</font></td><td>0.79</td></tr><tr><td>592m元富成功</td><td>195</td><td>201</td><td>396</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>218</td><td>139</td><td>357</td><td><font color='red'>78</font></td><td>0.78</td></tr><tr><td>779c國票敦北</td><td>194</td><td>153</td><td>347</td><td><font color='red'>41</font></td><td>0.88</td></tr><tr><td>5850統    一</td><td>239</td><td>96</td><td>335</td><td><font color='red'>143</font></td><td>0.57</td></tr><tr><td>8150台    新</td><td>152</td><td>158</td><td>310</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>9A9S永豐南京</td><td>154</td><td>153</td><td>307</td><td><font color='red'>1</font></td><td>1</td></tr></tbody></table><br>
20241106,每日買賣總量排行(日期：2024/11/6／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>2055</td><td>855</td><td>2910</td><td><font color='red'>1200</font></td><td>0.59</td></tr><tr><td>9268凱基台北</td><td>1944</td><td>771</td><td>2715</td><td><font color='red'>1172</font></td><td>0.57</td></tr><tr><td>9800元大</td><td>1277</td><td>1135</td><td>2412</td><td><font color='red'>142</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>1517</td><td>215</td><td>1732</td><td><font color='red'>1302</font></td><td>0.25</td></tr><tr><td>1650瑞銀</td><td>1021</td><td>271</td><td>1292</td><td><font color='red'>750</font></td><td>0.42</td></tr><tr><td>1470台灣摩根</td><td>913</td><td>41</td><td>954</td><td><font color='red'>872</font></td><td>0.09</td></tr><tr><td>8888國泰敦南</td><td>280</td><td>601</td><td>882</td><td><font color='green'>-321</font></td><td>0.64</td></tr><tr><td>5850統    一</td><td>243</td><td>370</td><td>613</td><td><font color='green'>-128</font></td><td>0.79</td></tr><tr><td>8440摩根大通</td><td>470</td><td>113</td><td>583</td><td><font color='red'>357</font></td><td>0.39</td></tr><tr><td>9300華南永昌</td><td>421</td><td>128</td><td>549</td><td><font color='red'>292</font></td><td>0.47</td></tr><tr><td>779c國票敦北</td><td>327</td><td>182</td><td>509</td><td><font color='red'>145</font></td><td>0.71</td></tr><tr><td>9658富邦建國</td><td>256</td><td>211</td><td>467</td><td><font color='red'>44</font></td><td>0.9</td></tr><tr><td>8890大和國泰</td><td>460</td><td>0</td><td>460</td><td><font color='red'>460</font></td><td>0</td></tr><tr><td>9A9S永豐南京</td><td>222</td><td>236</td><td>458</td><td><font color='green'>-14</font></td><td>0.97</td></tr><tr><td>9600富邦</td><td>434</td><td>13</td><td>447</td><td><font color='red'>421</font></td><td>0.06</td></tr></tbody></table><br>
20241107,每日買賣總量排行(日期：2024/11/7／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1434</td><td>792</td><td>2226</td><td><font color='red'>641</font></td><td>0.71</td></tr><tr><td>9600富邦</td><td>610</td><td>693</td><td>1303</td><td><font color='green'>-83</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>1078</td><td>193</td><td>1271</td><td><font color='red'>885</font></td><td>0.3</td></tr><tr><td>9800元大</td><td>608</td><td>624</td><td>1233</td><td><font color='green'>-16</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>603</td><td>417</td><td>1020</td><td><font color='red'>186</font></td><td>0.82</td></tr><tr><td>1470台灣摩根</td><td>563</td><td>341</td><td>904</td><td><font color='red'>222</font></td><td>0.75</td></tr><tr><td>1480美商高盛</td><td>680</td><td>138</td><td>818</td><td><font color='red'>542</font></td><td>0.34</td></tr><tr><td>8888國泰敦南</td><td>337</td><td>460</td><td>798</td><td><font color='green'>-123</font></td><td>0.85</td></tr><tr><td>9692富邦嘉義</td><td>410</td><td>212</td><td>622</td><td><font color='red'>197</font></td><td>0.68</td></tr><tr><td>5850統    一</td><td>131</td><td>234</td><td>365</td><td><font color='green'>-104</font></td><td>0.72</td></tr><tr><td>8560新    光</td><td>175</td><td>168</td><td>343</td><td><font color='red'>6</font></td><td>0.98</td></tr><tr><td>913Y群益館前</td><td>169</td><td>120</td><td>289</td><td><font color='red'>48</font></td><td>0.83</td></tr><tr><td>8440摩根大通</td><td>96</td><td>181</td><td>277</td><td><font color='green'>-85</font></td><td>0.69</td></tr><tr><td>8150台    新</td><td>124</td><td>147</td><td>272</td><td><font color='green'>-24</font></td><td>0.91</td></tr><tr><td>9623富邦台北</td><td>172</td><td>85</td><td>257</td><td><font color='red'>87</font></td><td>0.66</td></tr></tbody></table><br>
20241108,每日買賣總量排行(日期：2024/11/8／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>803</td><td>821</td><td>1624</td><td><font color='green'>-18</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>1333</td><td>264</td><td>1597</td><td><font color='red'>1069</font></td><td>0.33</td></tr><tr><td>1470台灣摩根</td><td>1220</td><td>21</td><td>1241</td><td><font color='red'>1199</font></td><td>0.03</td></tr><tr><td>9268凱基台北</td><td>643</td><td>567</td><td>1210</td><td><font color='red'>75</font></td><td>0.94</td></tr><tr><td>9692富邦嘉義</td><td>319</td><td>508</td><td>827</td><td><font color='green'>-190</font></td><td>0.77</td></tr><tr><td>1480美商高盛</td><td>660</td><td>139</td><td>799</td><td><font color='red'>521</font></td><td>0.35</td></tr><tr><td>1440美林</td><td>387</td><td>348</td><td>735</td><td><font color='red'>39</font></td><td>0.95</td></tr><tr><td>1560港商野村</td><td>269</td><td>313</td><td>582</td><td><font color='green'>-44</font></td><td>0.92</td></tr><tr><td>8888國泰敦南</td><td>196</td><td>277</td><td>474</td><td><font color='green'>-81</font></td><td>0.83</td></tr><tr><td>9A9S永豐南京</td><td>231</td><td>236</td><td>467</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>9600富邦</td><td>7</td><td>327</td><td>334</td><td><font color='green'>-321</font></td><td>0.04</td></tr><tr><td>981p元大松山</td><td>295</td><td>22</td><td>317</td><td><font color='red'>272</font></td><td>0.14</td></tr><tr><td>9623富邦台北</td><td>66</td><td>226</td><td>292</td><td><font color='green'>-161</font></td><td>0.45</td></tr><tr><td>779c國票敦北</td><td>148</td><td>133</td><td>281</td><td><font color='red'>15</font></td><td>0.95</td></tr><tr><td>592r元富城東</td><td>130</td><td>136</td><td>266</td><td><font color='green'>-7</font></td><td>0.98</td></tr></tbody></table><br>
