Date,content
20250110,每週買賣總量排行(日期：2025/1/10／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>4003</td><td>3914</td><td>7918</td><td><font color='red'>88</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>3650</td><td>4119</td><td>7769</td><td><font color='green'>-470</font></td><td>0.94</td></tr><tr><td>1650瑞銀</td><td>2090</td><td>2947</td><td>5037</td><td><font color='green'>-857</font></td><td>0.83</td></tr><tr><td>1440美林</td><td>1443</td><td>2698</td><td>4141</td><td><font color='green'>-1255</font></td><td>0.7</td></tr><tr><td>8440摩根大通</td><td>1764</td><td>1998</td><td>3762</td><td><font color='green'>-234</font></td><td>0.94</td></tr><tr><td>1470台灣摩根</td><td>1194</td><td>1811</td><td>3005</td><td><font color='green'>-617</font></td><td>0.79</td></tr><tr><td>9600富邦</td><td>808</td><td>1997</td><td>2805</td><td><font color='green'>-1189</font></td><td>0.58</td></tr><tr><td>8888國泰敦南</td><td>1130</td><td>919</td><td>2049</td><td><font color='red'>211</font></td><td>0.9</td></tr><tr><td>9100群益</td><td>1001</td><td>873</td><td>1874</td><td><font color='red'>127</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>983</td><td>784</td><td>1767</td><td><font color='red'>199</font></td><td>0.89</td></tr><tr><td>8885國泰桃園</td><td>745</td><td>708</td><td>1454</td><td><font color='red'>36</font></td><td>0.97</td></tr><tr><td>8150台    新</td><td>720</td><td>661</td><td>1381</td><td><font color='red'>58</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>532</td><td>747</td><td>1279</td><td><font color='green'>-215</font></td><td>0.83</td></tr><tr><td>5850統    一</td><td>487</td><td>736</td><td>1224</td><td><font color='green'>-249</font></td><td>0.8</td></tr><tr><td>9216凱基信義</td><td>251</td><td>911</td><td>1162</td><td><font color='green'>-661</font></td><td>0.43</td></tr></tbody></table><br>
20250117,每週買賣總量排行(日期：2025/1/17／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>2195</td><td>3255</td><td>5450</td><td><font color='green'>-1060</font></td><td>0.81</td></tr><tr><td>9268凱基台北</td><td>1961</td><td>2747</td><td>4708</td><td><font color='green'>-786</font></td><td>0.83</td></tr><tr><td>1440美林</td><td>973</td><td>3010</td><td>3983</td><td><font color='green'>-2037</font></td><td>0.49</td></tr><tr><td>9800元大</td><td>1951</td><td>1970</td><td>3921</td><td><font color='green'>-20</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>928</td><td>1989</td><td>2917</td><td><font color='green'>-1061</font></td><td>0.64</td></tr><tr><td>1480美商高盛</td><td>5</td><td>1634</td><td>1639</td><td><font color='green'>-1629</font></td><td>0.01</td></tr><tr><td>8440摩根大通</td><td>404</td><td>1111</td><td>1515</td><td><font color='green'>-707</font></td><td>0.53</td></tr><tr><td>8450康    和</td><td>630</td><td>630</td><td>1260</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>8888國泰敦南</td><td>743</td><td>438</td><td>1181</td><td><font color='red'>304</font></td><td>0.74</td></tr><tr><td>9100群益</td><td>500</td><td>519</td><td>1019</td><td><font color='green'>-20</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>417</td><td>335</td><td>752</td><td><font color='red'>82</font></td><td>0.89</td></tr><tr><td>5850統    一</td><td>322</td><td>401</td><td>724</td><td><font color='green'>-79</font></td><td>0.89</td></tr><tr><td>585c統一仁愛</td><td>358</td><td>350</td><td>708</td><td><font color='red'>8</font></td><td>0.99</td></tr><tr><td>1560港商野村</td><td>353</td><td>283</td><td>636</td><td><font color='red'>70</font></td><td>0.89</td></tr><tr><td>8150台    新</td><td>319</td><td>280</td><td>599</td><td><font color='red'>38</font></td><td>0.94</td></tr></tbody></table><br>
20250214,每週買賣總量排行(日期：2025/2/14／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>5912</td><td>5852</td><td>11764</td><td><font color='red'>59</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>6034</td><td>3523</td><td>9557</td><td><font color='red'>2510</font></td><td>0.74</td></tr><tr><td>1650瑞銀</td><td>5021</td><td>2507</td><td>7528</td><td><font color='red'>2514</font></td><td>0.67</td></tr><tr><td>1480美商高盛</td><td>5275</td><td>679</td><td>5954</td><td><font color='red'>4596</font></td><td>0.23</td></tr><tr><td>8888國泰敦南</td><td>2055</td><td>2636</td><td>4692</td><td><font color='green'>-581</font></td><td>0.88</td></tr><tr><td>9600富邦</td><td>2330</td><td>1843</td><td>4173</td><td><font color='red'>486</font></td><td>0.88</td></tr><tr><td>1470台灣摩根</td><td>2486</td><td>807</td><td>3293</td><td><font color='red'>1679</font></td><td>0.49</td></tr><tr><td>9875元大永寧</td><td>1559</td><td>1589</td><td>3148</td><td><font color='green'>-31</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>1693</td><td>906</td><td>2599</td><td><font color='red'>787</font></td><td>0.7</td></tr><tr><td>8150台    新</td><td>1122</td><td>1287</td><td>2409</td><td><font color='green'>-165</font></td><td>0.93</td></tr><tr><td>9816元大新竹</td><td>1159</td><td>1192</td><td>2351</td><td><font color='green'>-34</font></td><td>0.99</td></tr><tr><td>5850統    一</td><td>1323</td><td>732</td><td>2056</td><td><font color='red'>590</font></td><td>0.71</td></tr><tr><td>8440摩根大通</td><td>1466</td><td>375</td><td>1841</td><td><font color='red'>1091</font></td><td>0.41</td></tr><tr><td>1560港商野村</td><td>1099</td><td>695</td><td>1794</td><td><font color='red'>404</font></td><td>0.77</td></tr><tr><td>9A00永豐金</td><td>1087</td><td>548</td><td>1635</td><td><font color='red'>538</font></td><td>0.67</td></tr></tbody></table><br>
20250221,每週買賣總量排行(日期：2025/2/21／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>21215</td><td>16274</td><td>37489</td><td><font color='red'>4941</font></td><td>0.87</td></tr><tr><td>9268凱基台北</td><td>19778</td><td>15384</td><td>35162</td><td><font color='red'>4394</font></td><td>0.88</td></tr><tr><td>9800元大</td><td>15998</td><td>16160</td><td>32158</td><td><font color='green'>-162</font></td><td>0.99</td></tr><tr><td>8888國泰敦南</td><td>9003</td><td>9640</td><td>18644</td><td><font color='green'>-638</font></td><td>0.97</td></tr><tr><td>9600富邦</td><td>8337</td><td>7786</td><td>16123</td><td><font color='red'>551</font></td><td>0.97</td></tr><tr><td>9692富邦嘉義</td><td>5883</td><td>5836</td><td>11719</td><td><font color='red'>46</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>7375</td><td>3546</td><td>10921</td><td><font color='red'>3829</font></td><td>0.65</td></tr><tr><td>1470台灣摩根</td><td>8112</td><td>1773</td><td>9885</td><td><font color='red'>6339</font></td><td>0.36</td></tr><tr><td>9661富邦新店</td><td>4690</td><td>3454</td><td>8144</td><td><font color='red'>1235</font></td><td>0.85</td></tr><tr><td>1560港商野村</td><td>4432</td><td>2211</td><td>6643</td><td><font color='red'>2221</font></td><td>0.67</td></tr><tr><td>9A00永豐金</td><td>2909</td><td>3249</td><td>6158</td><td><font color='green'>-340</font></td><td>0.94</td></tr><tr><td>8150台    新</td><td>2649</td><td>3169</td><td>5819</td><td><font color='green'>-520</font></td><td>0.91</td></tr><tr><td>8560新    光</td><td>2646</td><td>2882</td><td>5529</td><td><font color='green'>-237</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>2893</td><td>2434</td><td>5327</td><td><font color='red'>459</font></td><td>0.91</td></tr><tr><td>8882國泰台中</td><td>2367</td><td>2948</td><td>5316</td><td><font color='green'>-581</font></td><td>0.89</td></tr></tbody></table><br>
20250307,每週買賣總量排行(日期：2025/3/7／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>6306</td><td>7520</td><td>13826</td><td><font color='green'>-1214</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>5739</td><td>5984</td><td>11724</td><td><font color='green'>-246</font></td><td>0.98</td></tr><tr><td>9A9J永豐板新</td><td>857</td><td>6397</td><td>7254</td><td><font color='green'>-5541</font></td><td>0.24</td></tr><tr><td>1440美林</td><td>3245</td><td>3965</td><td>7210</td><td><font color='green'>-720</font></td><td>0.9</td></tr><tr><td>8888國泰敦南</td><td>3583</td><td>3110</td><td>6693</td><td><font color='red'>473</font></td><td>0.93</td></tr><tr><td>8440摩根大通</td><td>2033</td><td>2276</td><td>4309</td><td><font color='green'>-243</font></td><td>0.94</td></tr><tr><td>5850統    一</td><td>1893</td><td>1884</td><td>3777</td><td><font color='red'>8</font></td><td>1</td></tr><tr><td>1560港商野村</td><td>1717</td><td>1974</td><td>3691</td><td><font color='green'>-257</font></td><td>0.93</td></tr><tr><td>8560新    光</td><td>1281</td><td>1223</td><td>2505</td><td><font color='red'>58</font></td><td>0.98</td></tr><tr><td>9A00永豐金</td><td>996</td><td>1001</td><td>1997</td><td><font color='green'>-6</font></td><td>1</td></tr><tr><td>9100群益</td><td>1088</td><td>890</td><td>1979</td><td><font color='red'>198</font></td><td>0.9</td></tr><tr><td>8885國泰桃園</td><td>988</td><td>783</td><td>1772</td><td><font color='red'>204</font></td><td>0.88</td></tr><tr><td>8884國泰台南</td><td>905</td><td>780</td><td>1686</td><td><font color='red'>124</font></td><td>0.93</td></tr><tr><td>9692富邦嘉義</td><td>857</td><td>822</td><td>1679</td><td><font color='red'>34</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>804</td><td>721</td><td>1525</td><td><font color='red'>82</font></td><td>0.95</td></tr></tbody></table><br>
20250314,每週買賣總量排行(日期：2025/3/14／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2309</td><td>3850</td><td>6159</td><td><font color='green'>-1541</font></td><td>0.75</td></tr><tr><td>9800元大</td><td>1873</td><td>1662</td><td>3536</td><td><font color='red'>210</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>1556</td><td>1967</td><td>3523</td><td><font color='green'>-411</font></td><td>0.88</td></tr><tr><td>8440摩根大通</td><td>1761</td><td>896</td><td>2657</td><td><font color='red'>865</font></td><td>0.67</td></tr><tr><td>8888國泰敦南</td><td>1052</td><td>1012</td><td>2065</td><td><font color='red'>39</font></td><td>0.98</td></tr><tr><td>700p兆豐復興</td><td>851</td><td>550</td><td>1401</td><td><font color='red'>301</font></td><td>0.79</td></tr><tr><td>9655富邦板橋</td><td>128</td><td>743</td><td>871</td><td><font color='green'>-615</font></td><td>0.3</td></tr><tr><td>5850統    一</td><td>426</td><td>386</td><td>813</td><td><font color='red'>39</font></td><td>0.95</td></tr><tr><td>920F凱基站前</td><td>207</td><td>568</td><td>776</td><td><font color='green'>-361</font></td><td>0.54</td></tr><tr><td>8560新    光</td><td>327</td><td>369</td><td>696</td><td><font color='green'>-42</font></td><td>0.94</td></tr><tr><td>1560港商野村</td><td>325</td><td>358</td><td>683</td><td><font color='green'>-33</font></td><td>0.95</td></tr><tr><td>9A00永豐金</td><td>352</td><td>284</td><td>636</td><td><font color='red'>68</font></td><td>0.89</td></tr><tr><td>9100群益</td><td>278</td><td>330</td><td>608</td><td><font color='green'>-53</font></td><td>0.91</td></tr><tr><td>8884國泰台南</td><td>290</td><td>307</td><td>597</td><td><font color='green'>-17</font></td><td>0.97</td></tr><tr><td>2181亞東板橋</td><td>256</td><td>320</td><td>576</td><td><font color='green'>-64</font></td><td>0.89</td></tr></tbody></table><br>
20250321,每週買賣總量排行(日期：2025/3/21／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2446</td><td>3721</td><td>6167</td><td><font color='green'>-1276</font></td><td>0.79</td></tr><tr><td>1480美商高盛</td><td>2938</td><td>2641</td><td>5579</td><td><font color='red'>297</font></td><td>0.95</td></tr><tr><td>8440摩根大通</td><td>2168</td><td>2052</td><td>4220</td><td><font color='red'>116</font></td><td>0.97</td></tr><tr><td>9800元大</td><td>1950</td><td>1874</td><td>3824</td><td><font color='red'>76</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>57</td><td>2283</td><td>2340</td><td><font color='green'>-2226</font></td><td>0.05</td></tr><tr><td>1650瑞銀</td><td>340</td><td>1958</td><td>2298</td><td><font color='green'>-1618</font></td><td>0.3</td></tr><tr><td>1440美林</td><td>647</td><td>1365</td><td>2012</td><td><font color='green'>-718</font></td><td>0.64</td></tr><tr><td>8888國泰敦南</td><td>970</td><td>903</td><td>1873</td><td><font color='red'>66</font></td><td>0.96</td></tr><tr><td>9A9R永豐信義</td><td>922</td><td>770</td><td>1692</td><td><font color='red'>152</font></td><td>0.91</td></tr><tr><td>700p兆豐復興</td><td>310</td><td>608</td><td>918</td><td><font color='green'>-299</font></td><td>0.68</td></tr><tr><td>6160中國信託</td><td>428</td><td>437</td><td>866</td><td><font color='green'>-9</font></td><td>0.99</td></tr><tr><td>5850統    一</td><td>466</td><td>392</td><td>858</td><td><font color='red'>74</font></td><td>0.91</td></tr><tr><td>9A00永豐金</td><td>398</td><td>343</td><td>741</td><td><font color='red'>54</font></td><td>0.93</td></tr><tr><td>8560新    光</td><td>365</td><td>304</td><td>670</td><td><font color='red'>60</font></td><td>0.91</td></tr><tr><td>585M統一士林</td><td>312</td><td>311</td><td>623</td><td><font color='red'>1</font></td><td>1</td></tr></tbody></table><br>
20250328,每週買賣總量排行(日期：2025/3/28／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>2488</td><td>2381</td><td>4869</td><td><font color='red'>106</font></td><td>0.98</td></tr><tr><td>1440美林</td><td>1789</td><td>1018</td><td>2807</td><td><font color='red'>771</font></td><td>0.73</td></tr><tr><td>9800元大</td><td>1111</td><td>1102</td><td>2213</td><td><font color='red'>9</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>837</td><td>695</td><td>1532</td><td><font color='red'>142</font></td><td>0.91</td></tr><tr><td>8880國泰綜合</td><td>637</td><td>861</td><td>1498</td><td><font color='green'>-224</font></td><td>0.85</td></tr><tr><td>1480美商高盛</td><td>412</td><td>795</td><td>1207</td><td><font color='green'>-383</font></td><td>0.68</td></tr><tr><td>8888國泰敦南</td><td>593</td><td>601</td><td>1195</td><td><font color='green'>-8</font></td><td>0.99</td></tr><tr><td>9600富邦</td><td>94</td><td>1091</td><td>1186</td><td><font color='green'>-997</font></td><td>0.16</td></tr><tr><td>1470台灣摩根</td><td>702</td><td>410</td><td>1112</td><td><font color='red'>292</font></td><td>0.74</td></tr><tr><td>8560新    光</td><td>368</td><td>406</td><td>775</td><td><font color='green'>-39</font></td><td>0.95</td></tr><tr><td>5854統一城中</td><td>265</td><td>417</td><td>682</td><td><font color='green'>-152</font></td><td>0.78</td></tr><tr><td>5850統    一</td><td>370</td><td>307</td><td>677</td><td><font color='red'>62</font></td><td>0.91</td></tr><tr><td>989X元大三民</td><td>203</td><td>355</td><td>558</td><td><font color='green'>-153</font></td><td>0.73</td></tr><tr><td>9692富邦嘉義</td><td>247</td><td>239</td><td>486</td><td><font color='red'>8</font></td><td>0.98</td></tr><tr><td>538Y第一中壢</td><td>163</td><td>320</td><td>483</td><td><font color='green'>-157</font></td><td>0.68</td></tr></tbody></table><br>
20250411,每週買賣總量排行(日期：2025/4/11／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>1417</td><td>2051</td><td>3468</td><td><font color='green'>-634</font></td><td>0.82</td></tr><tr><td>1480美商高盛</td><td>895</td><td>931</td><td>1826</td><td><font color='green'>-36</font></td><td>0.98</td></tr><tr><td>9800元大</td><td>811</td><td>915</td><td>1727</td><td><font color='green'>-105</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>851</td><td>419</td><td>1270</td><td><font color='red'>432</font></td><td>0.66</td></tr><tr><td>9A9J永豐板新</td><td>42</td><td>1028</td><td>1071</td><td><font color='green'>-987</font></td><td>0.08</td></tr><tr><td>1470台灣摩根</td><td>885</td><td>134</td><td>1019</td><td><font color='red'>751</font></td><td>0.26</td></tr><tr><td>5854統一城中</td><td>411</td><td>526</td><td>937</td><td><font color='green'>-115</font></td><td>0.88</td></tr><tr><td>9227凱基城中</td><td>677</td><td>157</td><td>834</td><td><font color='red'>519</font></td><td>0.38</td></tr><tr><td>1560港商野村</td><td>527</td><td>302</td><td>829</td><td><font color='red'>224</font></td><td>0.73</td></tr><tr><td>1440美林</td><td>361</td><td>416</td><td>777</td><td><font color='green'>-55</font></td><td>0.93</td></tr><tr><td>8888國泰敦南</td><td>393</td><td>343</td><td>737</td><td><font color='red'>50</font></td><td>0.93</td></tr><tr><td>989X元大三民</td><td>384</td><td>319</td><td>703</td><td><font color='red'>65</font></td><td>0.91</td></tr><tr><td>8880國泰綜合</td><td>104</td><td>464</td><td>568</td><td><font color='green'>-361</font></td><td>0.37</td></tr><tr><td>5850統    一</td><td>247</td><td>300</td><td>547</td><td><font color='green'>-54</font></td><td>0.9</td></tr><tr><td>1590花旗環球</td><td>2</td><td>420</td><td>422</td><td><font color='green'>-419</font></td><td>0.01</td></tr></tbody></table><br>
20250418,每週買賣總量排行(日期：2025/4/18／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>3214</td><td>3385</td><td>6599</td><td><font color='green'>-171</font></td><td>0.97</td></tr><tr><td>9800元大</td><td>2342</td><td>2389</td><td>4732</td><td><font color='green'>-47</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>1524</td><td>2812</td><td>4336</td><td><font color='green'>-1288</font></td><td>0.7</td></tr><tr><td>1470台灣摩根</td><td>1470</td><td>223</td><td>1693</td><td><font color='red'>1247</font></td><td>0.26</td></tr><tr><td>8888國泰敦南</td><td>858</td><td>771</td><td>1629</td><td><font color='red'>86</font></td><td>0.95</td></tr><tr><td>1440美林</td><td>944</td><td>678</td><td>1622</td><td><font color='red'>266</font></td><td>0.84</td></tr><tr><td>8440摩根大通</td><td>399</td><td>1191</td><td>1590</td><td><font color='green'>-792</font></td><td>0.5</td></tr><tr><td>989X元大三民</td><td>434</td><td>663</td><td>1097</td><td><font color='green'>-229</font></td><td>0.79</td></tr><tr><td>8150台    新</td><td>394</td><td>388</td><td>783</td><td><font color='red'>5</font></td><td>0.99</td></tr><tr><td>9100群益</td><td>358</td><td>410</td><td>769</td><td><font color='green'>-52</font></td><td>0.93</td></tr><tr><td>1560港商野村</td><td>351</td><td>360</td><td>711</td><td><font color='green'>-9</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>325</td><td>311</td><td>636</td><td><font color='red'>14</font></td><td>0.98</td></tr><tr><td>920F凱基站前</td><td>171</td><td>319</td><td>490</td><td><font color='green'>-148</font></td><td>0.7</td></tr><tr><td>9A00永豐金</td><td>247</td><td>208</td><td>455</td><td><font color='red'>38</font></td><td>0.91</td></tr><tr><td>5850統    一</td><td>198</td><td>257</td><td>455</td><td><font color='green'>-59</font></td><td>0.87</td></tr></tbody></table><br>
20250425,每週買賣總量排行(日期：2025/4/25／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>7145</td><td>8490</td><td>15635</td><td><font color='green'>-1346</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>6845</td><td>6507</td><td>13353</td><td><font color='red'>337</font></td><td>0.97</td></tr><tr><td>1480美商高盛</td><td>2950</td><td>3842</td><td>6792</td><td><font color='green'>-892</font></td><td>0.87</td></tr><tr><td>8888國泰敦南</td><td>2449</td><td>2391</td><td>4841</td><td><font color='red'>58</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>1787</td><td>1991</td><td>3778</td><td><font color='green'>-204</font></td><td>0.95</td></tr><tr><td>5920元    富</td><td>1698</td><td>1987</td><td>3685</td><td><font color='green'>-289</font></td><td>0.92</td></tr><tr><td>1470台灣摩根</td><td>650</td><td>2258</td><td>2908</td><td><font color='green'>-1608</font></td><td>0.45</td></tr><tr><td>8440摩根大通</td><td>1178</td><td>1607</td><td>2785</td><td><font color='green'>-429</font></td><td>0.85</td></tr><tr><td>9100群益</td><td>1229</td><td>1143</td><td>2373</td><td><font color='red'>85</font></td><td>0.96</td></tr><tr><td>8150台    新</td><td>1225</td><td>920</td><td>2146</td><td><font color='red'>305</font></td><td>0.86</td></tr><tr><td>6160中國信託</td><td>1139</td><td>976</td><td>2115</td><td><font color='red'>163</font></td><td>0.92</td></tr><tr><td>9661富邦新店</td><td>1879</td><td>108</td><td>1987</td><td><font color='red'>1771</font></td><td>0.11</td></tr><tr><td>8560新    光</td><td>974</td><td>972</td><td>1947</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>9A00永豐金</td><td>804</td><td>807</td><td>1611</td><td><font color='green'>-4</font></td><td>1</td></tr><tr><td>989X元大三民</td><td>690</td><td>861</td><td>1551</td><td><font color='green'>-172</font></td><td>0.89</td></tr></tbody></table><br>
20250509,每週買賣總量排行(日期：2025/5/9／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>6599</td><td>5975</td><td>12574</td><td><font color='red'>624</font></td><td>0.95</td></tr><tr><td>9800元大</td><td>4570</td><td>4610</td><td>9181</td><td><font color='green'>-40</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>2221</td><td>3251</td><td>5472</td><td><font color='green'>-1030</font></td><td>0.81</td></tr><tr><td>8888國泰敦南</td><td>1890</td><td>1912</td><td>3803</td><td><font color='green'>-23</font></td><td>0.99</td></tr><tr><td>1440美林</td><td>1632</td><td>1582</td><td>3214</td><td><font color='red'>50</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>1312</td><td>1323</td><td>2636</td><td><font color='green'>-11</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>913</td><td>996</td><td>1909</td><td><font color='green'>-83</font></td><td>0.96</td></tr><tr><td>1470台灣摩根</td><td>952</td><td>813</td><td>1765</td><td><font color='red'>139</font></td><td>0.92</td></tr><tr><td>9100群益</td><td>728</td><td>787</td><td>1515</td><td><font color='green'>-59</font></td><td>0.96</td></tr><tr><td>8560新    光</td><td>713</td><td>651</td><td>1365</td><td><font color='red'>62</font></td><td>0.95</td></tr><tr><td>989X元大三民</td><td>748</td><td>552</td><td>1300</td><td><font color='red'>196</font></td><td>0.85</td></tr><tr><td>9A00永豐金</td><td>550</td><td>538</td><td>1089</td><td><font color='red'>12</font></td><td>0.99</td></tr><tr><td>1560港商野村</td><td>550</td><td>464</td><td>1014</td><td><font color='red'>86</font></td><td>0.92</td></tr><tr><td>9867元大民權</td><td>435</td><td>518</td><td>953</td><td><font color='green'>-84</font></td><td>0.91</td></tr><tr><td>8882國泰台中</td><td>460</td><td>437</td><td>897</td><td><font color='red'>22</font></td><td>0.98</td></tr></tbody></table><br>
20250516,每週買賣總量排行(日期：2025/5/16／證券代號：8028)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>5024</td><td>5471</td><td>10495</td><td><font color='green'>-447</font></td><td>0.96</td></tr><tr><td>9800元大</td><td>4713</td><td>4211</td><td>8925</td><td><font color='red'>502</font></td><td>0.94</td></tr><tr><td>1480美商高盛</td><td>2676</td><td>2584</td><td>5260</td><td><font color='red'>92</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>1609</td><td>1519</td><td>3129</td><td><font color='red'>90</font></td><td>0.97</td></tr><tr><td>1440美林</td><td>1398</td><td>1167</td><td>2565</td><td><font color='red'>231</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>1197</td><td>606</td><td>1803</td><td><font color='red'>591</font></td><td>0.67</td></tr><tr><td>8440摩根大通</td><td>1039</td><td>675</td><td>1714</td><td><font color='red'>364</font></td><td>0.79</td></tr><tr><td>9100群益</td><td>786</td><td>860</td><td>1646</td><td><font color='green'>-75</font></td><td>0.95</td></tr><tr><td>9A00永豐金</td><td>1075</td><td>481</td><td>1556</td><td><font color='red'>594</font></td><td>0.62</td></tr><tr><td>5850統    一</td><td>568</td><td>638</td><td>1206</td><td><font color='green'>-71</font></td><td>0.94</td></tr><tr><td>9A9R永豐信義</td><td>330</td><td>806</td><td>1136</td><td><font color='green'>-476</font></td><td>0.58</td></tr><tr><td>8150台    新</td><td>539</td><td>548</td><td>1088</td><td><font color='green'>-10</font></td><td>0.99</td></tr><tr><td>8560新    光</td><td>517</td><td>544</td><td>1061</td><td><font color='green'>-27</font></td><td>0.98</td></tr><tr><td>779c國票敦北</td><td>977</td><td>69</td><td>1046</td><td><font color='red'>908</font></td><td>0.13</td></tr><tr><td>1560港商野村</td><td>412</td><td>610</td><td>1022</td><td><font color='green'>-198</font></td><td>0.81</td></tr></tbody></table><br>
