Date,content
20240726,每日買賣總量排行(日期：2024/7/26／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>928</td><td>1301</td><td>2229</td><td><font color='green'>-373</font></td><td>0.83</td></tr><tr><td>1470台灣摩根</td><td>1700</td><td>431</td><td>2131</td><td><font color='red'>1269</font></td><td>0.4</td></tr><tr><td>1650瑞銀</td><td>804</td><td>968</td><td>1772</td><td><font color='green'>-164</font></td><td>0.91</td></tr><tr><td>9800元大</td><td>645</td><td>541</td><td>1187</td><td><font color='red'>104</font></td><td>0.91</td></tr><tr><td>1440美林</td><td>279</td><td>501</td><td>780</td><td><font color='green'>-222</font></td><td>0.72</td></tr><tr><td>9A00永豐金</td><td>109</td><td>590</td><td>699</td><td><font color='green'>-481</font></td><td>0.31</td></tr><tr><td>1560港商野村</td><td>258</td><td>333</td><td>591</td><td><font color='green'>-75</font></td><td>0.87</td></tr><tr><td>8440摩根大通</td><td>258</td><td>314</td><td>572</td><td><font color='green'>-56</font></td><td>0.9</td></tr><tr><td>1480美商高盛</td><td>397</td><td>102</td><td>499</td><td><font color='red'>295</font></td><td>0.41</td></tr><tr><td>9600富邦</td><td>32</td><td>452</td><td>484</td><td><font color='green'>-420</font></td><td>0.13</td></tr><tr><td>9216凱基信義</td><td>218</td><td>220</td><td>438</td><td><font color='green'>-2</font></td><td>1</td></tr><tr><td>8888國泰敦南</td><td>212</td><td>205</td><td>418</td><td><font color='red'>6</font></td><td>0.98</td></tr><tr><td>918x群益延平</td><td>321</td><td>42</td><td>363</td><td><font color='red'>279</font></td><td>0.23</td></tr><tr><td>961C富邦南京</td><td>166</td><td>175</td><td>341</td><td><font color='green'>-9</font></td><td>0.97</td></tr><tr><td>592n元富西松</td><td>188</td><td>141</td><td>329</td><td><font color='red'>46</font></td><td>0.86</td></tr></tbody></table><br>
20240729,每日買賣總量排行(日期：2024/7/29／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>709</td><td>894</td><td>1603</td><td><font color='green'>-185</font></td><td>0.88</td></tr><tr><td>9268凱基台北</td><td>749</td><td>606</td><td>1355</td><td><font color='red'>143</font></td><td>0.89</td></tr><tr><td>8440摩根大通</td><td>822</td><td>310</td><td>1132</td><td><font color='red'>512</font></td><td>0.55</td></tr><tr><td>1440美林</td><td>676</td><td>259</td><td>935</td><td><font color='red'>417</font></td><td>0.55</td></tr><tr><td>9800元大</td><td>476</td><td>358</td><td>835</td><td><font color='red'>117</font></td><td>0.86</td></tr><tr><td>1470台灣摩根</td><td>183</td><td>617</td><td>800</td><td><font color='green'>-434</font></td><td>0.46</td></tr><tr><td>5850統    一</td><td>180</td><td>301</td><td>481</td><td><font color='green'>-121</font></td><td>0.75</td></tr><tr><td>8150台    新</td><td>308</td><td>92</td><td>400</td><td><font color='red'>216</font></td><td>0.46</td></tr><tr><td>961C富邦南京</td><td>189</td><td>207</td><td>396</td><td><font color='green'>-18</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>170</td><td>212</td><td>383</td><td><font color='green'>-42</font></td><td>0.89</td></tr><tr><td>1480美商高盛</td><td>47</td><td>304</td><td>351</td><td><font color='green'>-257</font></td><td>0.27</td></tr><tr><td>9216凱基信義</td><td>0</td><td>315</td><td>315</td><td><font color='green'>-315</font></td><td>0</td></tr><tr><td>918x群益延平</td><td>7</td><td>282</td><td>289</td><td><font color='green'>-275</font></td><td>0.05</td></tr><tr><td>8888國泰敦南</td><td>173</td><td>112</td><td>286</td><td><font color='red'>60</font></td><td>0.79</td></tr><tr><td>9307華南大安</td><td>141</td><td>141</td><td>282</td><td><font color='red'>0</font></td><td>1</td></tr></tbody></table><br>
20240730,每日買賣總量排行(日期：2024/7/30／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>735</td><td>609</td><td>1344</td><td><font color='red'>126</font></td><td>0.91</td></tr><tr><td>1650瑞銀</td><td>538</td><td>609</td><td>1147</td><td><font color='green'>-71</font></td><td>0.94</td></tr><tr><td>9800元大</td><td>606</td><td>254</td><td>860</td><td><font color='red'>352</font></td><td>0.59</td></tr><tr><td>9A00永豐金</td><td>463</td><td>123</td><td>587</td><td><font color='red'>339</font></td><td>0.42</td></tr><tr><td>1470台灣摩根</td><td>31</td><td>530</td><td>561</td><td><font color='green'>-499</font></td><td>0.11</td></tr><tr><td>8440摩根大通</td><td>169</td><td>306</td><td>475</td><td><font color='green'>-137</font></td><td>0.71</td></tr><tr><td>1480美商高盛</td><td>55</td><td>399</td><td>454</td><td><font color='green'>-344</font></td><td>0.24</td></tr><tr><td>779u國票長城</td><td>7</td><td>410</td><td>417</td><td><font color='green'>-403</font></td><td>0.03</td></tr><tr><td>8150台    新</td><td>162</td><td>254</td><td>416</td><td><font color='green'>-92</font></td><td>0.78</td></tr><tr><td>9100群益</td><td>155</td><td>229</td><td>384</td><td><font color='green'>-74</font></td><td>0.81</td></tr><tr><td>9623富邦台北</td><td>37</td><td>250</td><td>287</td><td><font color='green'>-213</font></td><td>0.26</td></tr><tr><td>1440美林</td><td>107</td><td>148</td><td>255</td><td><font color='green'>-41</font></td><td>0.84</td></tr><tr><td>5850統    一</td><td>112</td><td>139</td><td>251</td><td><font color='green'>-27</font></td><td>0.89</td></tr><tr><td>989I元大蘆中</td><td>193</td><td>30</td><td>223</td><td><font color='red'>163</font></td><td>0.27</td></tr><tr><td>888K國泰板橋</td><td>137</td><td>75</td><td>212</td><td><font color='red'>62</font></td><td>0.71</td></tr></tbody></table><br>
20240731,每日買賣總量排行(日期：2024/7/31／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>1218</td><td>1000</td><td>2218</td><td><font color='red'>218</font></td><td>0.9</td></tr><tr><td>9800元大</td><td>638</td><td>645</td><td>1283</td><td><font color='green'>-7</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>512</td><td>531</td><td>1043</td><td><font color='green'>-19</font></td><td>0.98</td></tr><tr><td>1440美林</td><td>500</td><td>445</td><td>945</td><td><font color='red'>55</font></td><td>0.94</td></tr><tr><td>989k元大古亭</td><td>65</td><td>763</td><td>828</td><td><font color='green'>-698</font></td><td>0.16</td></tr><tr><td>1470台灣摩根</td><td>96</td><td>722</td><td>818</td><td><font color='green'>-627</font></td><td>0.23</td></tr><tr><td>9239凱基市政</td><td>115</td><td>590</td><td>705</td><td><font color='green'>-475</font></td><td>0.33</td></tr><tr><td>9A00永豐金</td><td>194</td><td>486</td><td>681</td><td><font color='green'>-293</font></td><td>0.57</td></tr><tr><td>8440摩根大通</td><td>245</td><td>361</td><td>606</td><td><font color='green'>-117</font></td><td>0.81</td></tr><tr><td>9216凱基信義</td><td>100</td><td>496</td><td>596</td><td><font color='green'>-396</font></td><td>0.34</td></tr><tr><td>779Z國票安和</td><td>193</td><td>399</td><td>592</td><td><font color='green'>-207</font></td><td>0.65</td></tr><tr><td>5850統    一</td><td>119</td><td>464</td><td>583</td><td><font color='green'>-345</font></td><td>0.41</td></tr><tr><td>1480美商高盛</td><td>63</td><td>514</td><td>577</td><td><font color='green'>-451</font></td><td>0.22</td></tr><tr><td>779u國票長城</td><td>20</td><td>519</td><td>539</td><td><font color='green'>-499</font></td><td>0.07</td></tr><tr><td>8150台    新</td><td>300</td><td>220</td><td>521</td><td><font color='red'>80</font></td><td>0.85</td></tr></tbody></table><br>
20240801,每日買賣總量排行(日期：2024/8/1／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>533</td><td>858</td><td>1391</td><td><font color='green'>-325</font></td><td>0.77</td></tr><tr><td>9800元大</td><td>632</td><td>587</td><td>1219</td><td><font color='red'>44</font></td><td>0.96</td></tr><tr><td>1470台灣摩根</td><td>554</td><td>525</td><td>1079</td><td><font color='red'>29</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>695</td><td>384</td><td>1079</td><td><font color='red'>311</font></td><td>0.71</td></tr><tr><td>9A00永豐金</td><td>461</td><td>426</td><td>888</td><td><font color='red'>34</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>259</td><td>431</td><td>690</td><td><font color='green'>-172</font></td><td>0.75</td></tr><tr><td>1480美商高盛</td><td>471</td><td>150</td><td>621</td><td><font color='red'>321</font></td><td>0.48</td></tr><tr><td>9600富邦</td><td>259</td><td>280</td><td>540</td><td><font color='green'>-21</font></td><td>0.96</td></tr><tr><td>1590花旗環球</td><td>434</td><td>60</td><td>494</td><td><font color='red'>374</font></td><td>0.24</td></tr><tr><td>9239凱基市政</td><td>479</td><td>3</td><td>482</td><td><font color='red'>476</font></td><td>0.01</td></tr><tr><td>8440摩根大通</td><td>311</td><td>89</td><td>400</td><td><font color='red'>222</font></td><td>0.44</td></tr><tr><td>1560港商野村</td><td>238</td><td>142</td><td>380</td><td><font color='red'>96</font></td><td>0.75</td></tr><tr><td>592n元富西松</td><td>160</td><td>184</td><td>344</td><td><font color='green'>-25</font></td><td>0.93</td></tr><tr><td>6162中信託忠</td><td>17</td><td>295</td><td>312</td><td><font color='green'>-278</font></td><td>0.11</td></tr><tr><td>8150台    新</td><td>185</td><td>104</td><td>289</td><td><font color='red'>80</font></td><td>0.72</td></tr></tbody></table><br>
20240819,每日買賣總量排行(日期：2024/8/19／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>1075</td><td>34</td><td>1109</td><td><font color='red'>1041</font></td><td>0.06</td></tr><tr><td>9268凱基台北</td><td>679</td><td>188</td><td>867</td><td><font color='red'>491</font></td><td>0.43</td></tr><tr><td>9800元大</td><td>177</td><td>391</td><td>568</td><td><font color='green'>-215</font></td><td>0.62</td></tr><tr><td>1480美商高盛</td><td>276</td><td>106</td><td>382</td><td><font color='red'>170</font></td><td>0.55</td></tr><tr><td>1650瑞銀</td><td>185</td><td>162</td><td>347</td><td><font color='red'>23</font></td><td>0.93</td></tr><tr><td>1440美林</td><td>174</td><td>135</td><td>309</td><td><font color='red'>39</font></td><td>0.87</td></tr><tr><td>8560新    光</td><td>215</td><td>72</td><td>288</td><td><font color='red'>143</font></td><td>0.5</td></tr><tr><td>9A00永豐金</td><td>91</td><td>194</td><td>286</td><td><font color='green'>-104</font></td><td>0.64</td></tr><tr><td>592n元富西松</td><td>57</td><td>146</td><td>203</td><td><font color='green'>-89</font></td><td>0.56</td></tr><tr><td>8888國泰敦南</td><td>80</td><td>102</td><td>182</td><td><font color='green'>-22</font></td><td>0.88</td></tr><tr><td>5850統    一</td><td>122</td><td>42</td><td>165</td><td><font color='red'>80</font></td><td>0.51</td></tr><tr><td>8150台    新</td><td>60</td><td>96</td><td>156</td><td><font color='green'>-37</font></td><td>0.77</td></tr><tr><td>9100群益</td><td>52</td><td>61</td><td>113</td><td><font color='green'>-9</font></td><td>0.92</td></tr><tr><td>9636富邦中壢</td><td>6</td><td>99</td><td>105</td><td><font color='green'>-93</font></td><td>0.12</td></tr><tr><td>9A9N永豐桃盛</td><td>41</td><td>62</td><td>103</td><td><font color='green'>-22</font></td><td>0.8</td></tr></tbody></table><br>
20240820,每日買賣總量排行(日期：2024/8/20／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1560港商野村</td><td>50</td><td>688</td><td>738</td><td><font color='green'>-638</font></td><td>0.14</td></tr><tr><td>1470台灣摩根</td><td>595</td><td>112</td><td>707</td><td><font color='red'>483</font></td><td>0.32</td></tr><tr><td>9268凱基台北</td><td>200</td><td>337</td><td>537</td><td><font color='green'>-137</font></td><td>0.75</td></tr><tr><td>9800元大</td><td>191</td><td>286</td><td>477</td><td><font color='green'>-95</font></td><td>0.8</td></tr><tr><td>1480美商高盛</td><td>81</td><td>217</td><td>298</td><td><font color='green'>-136</font></td><td>0.54</td></tr><tr><td>1440美林</td><td>187</td><td>96</td><td>283</td><td><font color='red'>91</font></td><td>0.68</td></tr><tr><td>1650瑞銀</td><td>107</td><td>146</td><td>253</td><td><font color='green'>-39</font></td><td>0.85</td></tr><tr><td>8560新    光</td><td>201</td><td>34</td><td>236</td><td><font color='red'>166</font></td><td>0.29</td></tr><tr><td>8880國泰綜合</td><td>5</td><td>202</td><td>207</td><td><font color='green'>-197</font></td><td>0.05</td></tr><tr><td>8440摩根大通</td><td>171</td><td>25</td><td>196</td><td><font color='red'>146</font></td><td>0.26</td></tr><tr><td>5850統    一</td><td>96</td><td>99</td><td>195</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>111</td><td>72</td><td>183</td><td><font color='red'>38</font></td><td>0.79</td></tr><tr><td>5920元    富</td><td>109</td><td>26</td><td>135</td><td><font color='red'>83</font></td><td>0.38</td></tr><tr><td>9A00永豐金</td><td>57</td><td>76</td><td>134</td><td><font color='green'>-20</font></td><td>0.86</td></tr><tr><td>989k元大古亭</td><td>6</td><td>104</td><td>110</td><td><font color='green'>-98</font></td><td>0.11</td></tr></tbody></table><br>
20240821,每日買賣總量排行(日期：2024/8/21／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440摩根大通</td><td>1030</td><td>77</td><td>1107</td><td><font color='red'>953</font></td><td>0.14</td></tr><tr><td>1480美商高盛</td><td>532</td><td>540</td><td>1072</td><td><font color='green'>-8</font></td><td>0.99</td></tr><tr><td>9268凱基台北</td><td>409</td><td>662</td><td>1071</td><td><font color='green'>-253</font></td><td>0.76</td></tr><tr><td>1560港商野村</td><td>94</td><td>942</td><td>1036</td><td><font color='green'>-848</font></td><td>0.18</td></tr><tr><td>9800元大</td><td>274</td><td>566</td><td>840</td><td><font color='green'>-293</font></td><td>0.65</td></tr><tr><td>1470台灣摩根</td><td>563</td><td>276</td><td>839</td><td><font color='red'>287</font></td><td>0.66</td></tr><tr><td>1440美林</td><td>320</td><td>407</td><td>727</td><td><font color='green'>-87</font></td><td>0.88</td></tr><tr><td>5850統    一</td><td>45</td><td>569</td><td>614</td><td><font color='green'>-525</font></td><td>0.15</td></tr><tr><td>9100群益</td><td>81</td><td>455</td><td>536</td><td><font color='green'>-374</font></td><td>0.3</td></tr><tr><td>989k元大古亭</td><td>6</td><td>503</td><td>509</td><td><font color='green'>-497</font></td><td>0.03</td></tr><tr><td>9200凱基</td><td>8</td><td>441</td><td>449</td><td><font color='green'>-433</font></td><td>0.04</td></tr><tr><td>1650瑞銀</td><td>285</td><td>104</td><td>389</td><td><font color='red'>181</font></td><td>0.53</td></tr><tr><td>8560新    光</td><td>261</td><td>105</td><td>366</td><td><font color='red'>156</font></td><td>0.57</td></tr><tr><td>8888國泰敦南</td><td>185</td><td>125</td><td>310</td><td><font color='red'>59</font></td><td>0.81</td></tr><tr><td>779c國票敦北</td><td>272</td><td>20</td><td>292</td><td><font color='red'>252</font></td><td>0.14</td></tr></tbody></table><br>
20240822,每日買賣總量排行(日期：2024/8/22／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>688</td><td>450</td><td>1138</td><td><font color='red'>238</font></td><td>0.79</td></tr><tr><td>9268凱基台北</td><td>674</td><td>271</td><td>945</td><td><font color='red'>402</font></td><td>0.57</td></tr><tr><td>1440美林</td><td>815</td><td>128</td><td>943</td><td><font color='red'>687</font></td><td>0.27</td></tr><tr><td>1480美商高盛</td><td>244</td><td>311</td><td>555</td><td><font color='green'>-67</font></td><td>0.88</td></tr><tr><td>1650瑞銀</td><td>222</td><td>320</td><td>542</td><td><font color='green'>-98</font></td><td>0.82</td></tr><tr><td>779c國票敦北</td><td>209</td><td>187</td><td>396</td><td><font color='red'>22</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>143</td><td>221</td><td>364</td><td><font color='green'>-78</font></td><td>0.79</td></tr><tr><td>9A00永豐金</td><td>297</td><td>51</td><td>348</td><td><font color='red'>245</font></td><td>0.3</td></tr><tr><td>8888國泰敦南</td><td>149</td><td>186</td><td>336</td><td><font color='green'>-37</font></td><td>0.89</td></tr><tr><td>592n元富西松</td><td>97</td><td>203</td><td>300</td><td><font color='green'>-106</font></td><td>0.65</td></tr><tr><td>6010?    亞</td><td>0</td><td>280</td><td>280</td><td><font color='green'>-280</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>180</td><td>80</td><td>260</td><td><font color='red'>99</font></td><td>0.62</td></tr><tr><td>1470台灣摩根</td><td>186</td><td>50</td><td>236</td><td><font color='red'>136</font></td><td>0.42</td></tr><tr><td>1560港商野村</td><td>109</td><td>95</td><td>204</td><td><font color='red'>14</font></td><td>0.93</td></tr><tr><td>8890大和國泰</td><td>109</td><td>40</td><td>149</td><td><font color='red'>69</font></td><td>0.54</td></tr></tbody></table><br>
20240826,每日買賣總量排行(日期：2024/8/26／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440摩根大通</td><td>147</td><td>528</td><td>675</td><td><font color='green'>-381</font></td><td>0.44</td></tr><tr><td>9800元大</td><td>331</td><td>316</td><td>648</td><td><font color='red'>15</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>137</td><td>494</td><td>631</td><td><font color='green'>-357</font></td><td>0.43</td></tr><tr><td>9268凱基台北</td><td>150</td><td>346</td><td>496</td><td><font color='green'>-196</font></td><td>0.6</td></tr><tr><td>1440美林</td><td>45</td><td>338</td><td>383</td><td><font color='green'>-293</font></td><td>0.23</td></tr><tr><td>1480美商高盛</td><td>18</td><td>323</td><td>341</td><td><font color='green'>-305</font></td><td>0.11</td></tr><tr><td>1470台灣摩根</td><td>239</td><td>89</td><td>328</td><td><font color='red'>150</font></td><td>0.54</td></tr><tr><td>1560港商野村</td><td>8</td><td>257</td><td>265</td><td><font color='green'>-249</font></td><td>0.06</td></tr><tr><td>8888國泰敦南</td><td>154</td><td>92</td><td>247</td><td><font color='red'>61</font></td><td>0.75</td></tr><tr><td>5850統    一</td><td>77</td><td>117</td><td>194</td><td><font color='green'>-40</font></td><td>0.79</td></tr><tr><td>9100群益</td><td>106</td><td>66</td><td>172</td><td><font color='red'>40</font></td><td>0.77</td></tr><tr><td>8150台    新</td><td>78</td><td>42</td><td>120</td><td><font color='red'>36</font></td><td>0.7</td></tr><tr><td>921E凱基三峽</td><td>48</td><td>63</td><td>111</td><td><font color='green'>-15</font></td><td>0.86</td></tr><tr><td>592n元富西松</td><td>83</td><td>20</td><td>103</td><td><font color='red'>63</font></td><td>0.39</td></tr><tr><td>920F凱基站前</td><td>34</td><td>66</td><td>100</td><td><font color='green'>-32</font></td><td>0.68</td></tr></tbody></table><br>
20240827,每日買賣總量排行(日期：2024/8/27／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>607</td><td>1594</td><td>2201</td><td><font color='green'>-987</font></td><td>0.55</td></tr><tr><td>9268凱基台北</td><td>462</td><td>353</td><td>815</td><td><font color='red'>109</font></td><td>0.87</td></tr><tr><td>1440美林</td><td>355</td><td>94</td><td>449</td><td><font color='red'>261</font></td><td>0.42</td></tr><tr><td>1480美商高盛</td><td>265</td><td>131</td><td>396</td><td><font color='red'>134</font></td><td>0.66</td></tr><tr><td>9676富邦仁愛</td><td>7</td><td>370</td><td>377</td><td><font color='green'>-363</font></td><td>0.04</td></tr><tr><td>1650瑞銀</td><td>247</td><td>130</td><td>377</td><td><font color='red'>117</font></td><td>0.69</td></tr><tr><td>9800元大</td><td>182</td><td>187</td><td>370</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>8888國泰敦南</td><td>165</td><td>151</td><td>316</td><td><font color='red'>14</font></td><td>0.95</td></tr><tr><td>1560港商野村</td><td>233</td><td>42</td><td>275</td><td><font color='red'>191</font></td><td>0.31</td></tr><tr><td>8440摩根大通</td><td>124</td><td>126</td><td>250</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>9A00永豐金</td><td>106</td><td>74</td><td>180</td><td><font color='red'>32</font></td><td>0.82</td></tr><tr><td>9600富邦</td><td>117</td><td>37</td><td>154</td><td><font color='red'>80</font></td><td>0.48</td></tr><tr><td>8880國泰綜合</td><td>53</td><td>96</td><td>149</td><td><font color='green'>-43</font></td><td>0.71</td></tr><tr><td>8840玉    山</td><td>121</td><td>8</td><td>129</td><td><font color='red'>113</font></td><td>0.12</td></tr><tr><td>8560新    光</td><td>55</td><td>49</td><td>104</td><td><font color='red'>6</font></td><td>0.94</td></tr></tbody></table><br>
20240828,每日買賣總量排行(日期：2024/8/28／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>436</td><td>1006</td><td>1443</td><td><font color='green'>-571</font></td><td>0.6</td></tr><tr><td>9268凱基台北</td><td>208</td><td>872</td><td>1080</td><td><font color='green'>-665</font></td><td>0.39</td></tr><tr><td>1650瑞銀</td><td>399</td><td>534</td><td>933</td><td><font color='green'>-135</font></td><td>0.86</td></tr><tr><td>1440美林</td><td>70</td><td>652</td><td>722</td><td><font color='green'>-582</font></td><td>0.19</td></tr><tr><td>585P統一板橋</td><td>697</td><td>8</td><td>705</td><td><font color='red'>689</font></td><td>0.02</td></tr><tr><td>1470台灣摩根</td><td>341</td><td>220</td><td>561</td><td><font color='red'>121</font></td><td>0.78</td></tr><tr><td>8440摩根大通</td><td>63</td><td>458</td><td>521</td><td><font color='green'>-395</font></td><td>0.24</td></tr><tr><td>1480美商高盛</td><td>145</td><td>326</td><td>471</td><td><font color='green'>-181</font></td><td>0.62</td></tr><tr><td>1560港商野村</td><td>26</td><td>439</td><td>465</td><td><font color='green'>-413</font></td><td>0.11</td></tr><tr><td>8888國泰敦南</td><td>238</td><td>208</td><td>447</td><td><font color='red'>30</font></td><td>0.93</td></tr><tr><td>8150台    新</td><td>222</td><td>148</td><td>371</td><td><font color='red'>73</font></td><td>0.8</td></tr><tr><td>962A富邦南港</td><td>144</td><td>154</td><td>298</td><td><font color='green'>-11</font></td><td>0.97</td></tr><tr><td>592n元富西松</td><td>143</td><td>99</td><td>242</td><td><font color='red'>44</font></td><td>0.82</td></tr><tr><td>918C群益古亭</td><td>12</td><td>226</td><td>238</td><td><font color='green'>-214</font></td><td>0.1</td></tr><tr><td>8560新    光</td><td>137</td><td>95</td><td>233</td><td><font color='red'>41</font></td><td>0.82</td></tr></tbody></table><br>
20240829,每日買賣總量排行(日期：2024/8/29／證券代號：3376)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>541</td><td>120</td><td>661</td><td><font color='red'>421</font></td><td>0.36</td></tr><tr><td>1470台灣摩根</td><td>554</td><td>32</td><td>586</td><td><font color='red'>522</font></td><td>0.11</td></tr><tr><td>9800元大</td><td>225</td><td>170</td><td>395</td><td><font color='red'>55</font></td><td>0.86</td></tr><tr><td>1650瑞銀</td><td>209</td><td>179</td><td>388</td><td><font color='red'>30</font></td><td>0.92</td></tr><tr><td>8440摩根大通</td><td>220</td><td>78</td><td>298</td><td><font color='red'>142</font></td><td>0.52</td></tr><tr><td>1440美林</td><td>180</td><td>112</td><td>292</td><td><font color='red'>68</font></td><td>0.77</td></tr><tr><td>1480美商高盛</td><td>235</td><td>57</td><td>292</td><td><font color='red'>178</font></td><td>0.39</td></tr><tr><td>585P統一板橋</td><td>164</td><td>2</td><td>166</td><td><font color='red'>162</font></td><td>0.02</td></tr><tr><td>8888國泰敦南</td><td>47</td><td>114</td><td>162</td><td><font color='green'>-67</font></td><td>0.59</td></tr><tr><td>8150台    新</td><td>35</td><td>66</td><td>101</td><td><font color='green'>-32</font></td><td>0.69</td></tr><tr><td>1560港商野村</td><td>73</td><td>21</td><td>94</td><td><font color='red'>52</font></td><td>0.45</td></tr><tr><td>592n元富西松</td><td>18</td><td>71</td><td>89</td><td><font color='green'>-53</font></td><td>0.4</td></tr><tr><td>8885國泰桃園</td><td>27</td><td>56</td><td>83</td><td><font color='green'>-30</font></td><td>0.65</td></tr><tr><td>592u元富世貿</td><td>29</td><td>41</td><td>70</td><td><font color='green'>-12</font></td><td>0.83</td></tr><tr><td>8560新    光</td><td>13</td><td>53</td><td>66</td><td><font color='green'>-40</font></td><td>0.41</td></tr></tbody></table><br>
