Date,content
20241227,每週買賣總量排行(日期：2024/12/27／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>326</td><td>316</td><td>643</td><td><font color='red'>9</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>205</td><td>197</td><td>402</td><td><font color='red'>8</font></td><td>0.98</td></tr><tr><td>9834元大-中壢</td><td>150</td><td>1</td><td>151</td><td><font color='red'>149</font></td><td>0.01</td></tr><tr><td>611T台中銀自營</td><td>44</td><td>49</td><td>94</td><td><font color='green'>-6</font></td><td>0.94</td></tr><tr><td>8880國泰</td><td>0</td><td>73</td><td>73</td><td><font color='green'>-73</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>2</td><td>66</td><td>68</td><td><font color='green'>-65</font></td><td>0.06</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>38</td><td>38</td><td><font color='green'>-38</font></td><td>0</td></tr><tr><td>5320高橋</td><td>12</td><td>23</td><td>35</td><td><font color='green'>-11</font></td><td>0.7</td></tr><tr><td>8888國泰-敦南</td><td>26</td><td>6</td><td>32</td><td><font color='red'>20</font></td><td>0.37</td></tr><tr><td>888T國泰證自營</td><td>17</td><td>13</td><td>30</td><td><font color='red'>3</font></td><td>0.88</td></tr><tr><td>913I群益金鼎-萬華</td><td>14</td><td>15</td><td>29</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>920F凱基-站前</td><td>22</td><td>3</td><td>25</td><td><font color='red'>19</font></td><td>0.24</td></tr><tr><td>8560新光</td><td>16</td><td>7</td><td>23</td><td><font color='red'>9</font></td><td>0.62</td></tr><tr><td>884F玉山-桃園</td><td>23</td><td>0</td><td>23</td><td><font color='red'>23</font></td><td>0</td></tr><tr><td>779G國票-新莊</td><td>12</td><td>10</td><td>22</td><td><font color='red'>2</font></td><td>0.9</td></tr></tbody></table><br>
20250103,每週買賣總量排行(日期：2025/1/3／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>65</td><td>63</td><td>128</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>36</td><td>39</td><td>75</td><td><font color='green'>-3</font></td><td>0.96</td></tr><tr><td>8880國泰</td><td>0</td><td>29</td><td>29</td><td><font color='green'>-29</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>26</td><td>0</td><td>26</td><td><font color='red'>26</font></td><td>0</td></tr><tr><td>9300華南永昌</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-17</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>11</td><td>4</td><td>15</td><td><font color='red'>6</font></td><td>0.57</td></tr><tr><td>9233凱基-長庚</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>989g元大-嘉義</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>918d群益金鼎-內湖</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>3</td><td>4</td><td>7</td><td><font color='green'>-1</font></td><td>0.86</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0.06</td></tr><tr><td>913I群益金鼎-萬華</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>989S元大-鹿港</td><td>5</td><td>1</td><td>6</td><td><font color='red'>4</font></td><td>0.33</td></tr></tbody></table><br>
20250110,每週買賣總量排行(日期：2025/1/10／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>173</td><td>165</td><td>338</td><td><font color='red'>7</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>137</td><td>134</td><td>272</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>611T台中銀自營</td><td>25</td><td>17</td><td>43</td><td><font color='red'>7</font></td><td>0.83</td></tr><tr><td>888T國泰證自營</td><td>34</td><td>7</td><td>42</td><td><font color='red'>27</font></td><td>0.34</td></tr><tr><td>6950福勝</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>5</td><td>24</td><td>29</td><td><font color='green'>-20</font></td><td>0.35</td></tr><tr><td>8880國泰</td><td>1</td><td>26</td><td>27</td><td><font color='green'>-25</font></td><td>0.07</td></tr><tr><td>913I群益金鼎-萬華</td><td>10</td><td>17</td><td>27</td><td><font color='green'>-7</font></td><td>0.74</td></tr><tr><td>981U元大-華山</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>1</td><td>23</td><td>24</td><td><font color='green'>-22</font></td><td>0.08</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0.05</td></tr><tr><td>920F凱基-站前</td><td>15</td><td>6</td><td>21</td><td><font color='red'>9</font></td><td>0.56</td></tr><tr><td>8560新光</td><td>7</td><td>13</td><td>20</td><td><font color='green'>-7</font></td><td>0.7</td></tr><tr><td>592b元富-板橋</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>8840玉山</td><td>3</td><td>14</td><td>18</td><td><font color='green'>-12</font></td><td>0.4</td></tr></tbody></table><br>
20250117,每週買賣總量排行(日期：2025/1/17／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>93</td><td>98</td><td>192</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>960T富邦自營</td><td>71</td><td>72</td><td>144</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>888T國泰證自營</td><td>46</td><td>70</td><td>116</td><td><font color='green'>-25</font></td><td>0.79</td></tr><tr><td>611T台中銀自營</td><td>31</td><td>26</td><td>58</td><td><font color='red'>5</font></td><td>0.91</td></tr><tr><td>8880國泰</td><td>0</td><td>36</td><td>36</td><td><font color='green'>-36</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>14</td><td>17</td><td>31</td><td><font color='green'>-3</font></td><td>0.9</td></tr><tr><td>8565新光-桃園</td><td>18</td><td>7</td><td>25</td><td><font color='red'>11</font></td><td>0.56</td></tr><tr><td>9A95永豐金-經紀部</td><td>1</td><td>23</td><td>24</td><td><font color='green'>-22</font></td><td>0.12</td></tr><tr><td>910T群益金鼎證</td><td>12</td><td>10</td><td>22</td><td><font color='red'>1</font></td><td>0.94</td></tr><tr><td>9A0T永豐金自營</td><td>11</td><td>10</td><td>22</td><td><font color='red'>1</font></td><td>0.93</td></tr><tr><td>921S凱基-新莊</td><td>17</td><td>0</td><td>17</td><td><font color='red'>17</font></td><td>0</td></tr><tr><td>700S兆豐-大同</td><td>13</td><td>4</td><td>17</td><td><font color='red'>9</font></td><td>0.47</td></tr><tr><td>9A98永豐金-大園</td><td>12</td><td>0</td><td>12</td><td><font color='red'>12</font></td><td>0</td></tr><tr><td>884F玉山-桃園</td><td>9</td><td>1</td><td>10</td><td><font color='red'>8</font></td><td>0.2</td></tr><tr><td>8150台新</td><td>3</td><td>6</td><td>9</td><td><font color='green'>-3</font></td><td>0.71</td></tr></tbody></table><br>
20250214,每週買賣總量排行(日期：2025/2/14／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>92</td><td>91</td><td>183</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>72</td><td>65</td><td>138</td><td><font color='red'>6</font></td><td>0.95</td></tr><tr><td>6480福邦</td><td>0</td><td>106</td><td>106</td><td><font color='green'>-106</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>47</td><td>42</td><td>89</td><td><font color='red'>4</font></td><td>0.95</td></tr><tr><td>611T台中銀自營</td><td>24</td><td>19</td><td>43</td><td><font color='red'>4</font></td><td>0.88</td></tr><tr><td>9A95永豐金-經紀部</td><td>0</td><td>27</td><td>27</td><td><font color='green'>-27</font></td><td>0.04</td></tr><tr><td>9268凱基-台北</td><td>12</td><td>13</td><td>25</td><td><font color='green'>-1</font></td><td>0.96</td></tr><tr><td>9604富邦-陽明</td><td>15</td><td>1</td><td>16</td><td><font color='red'>14</font></td><td>0.12</td></tr><tr><td>700I兆豐-北高雄</td><td>0</td><td>14</td><td>14</td><td><font color='green'>-14</font></td><td>0</td></tr><tr><td>9A9S永豐金-南京</td><td>11</td><td>2</td><td>13</td><td><font color='red'>8</font></td><td>0.39</td></tr><tr><td>913I群益金鼎-萬華</td><td>2</td><td>11</td><td>13</td><td><font color='green'>-9</font></td><td>0.31</td></tr><tr><td>9665富邦-桃園</td><td>3</td><td>9</td><td>12</td><td><font color='green'>-6</font></td><td>0.51</td></tr><tr><td>8565新光-桃園</td><td>10</td><td>0</td><td>11</td><td><font color='red'>10</font></td><td>0.09</td></tr><tr><td>910T群益金鼎證</td><td>4</td><td>7</td><td>11</td><td><font color='green'>-4</font></td><td>0.72</td></tr><tr><td>920F凱基-站前</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr></tbody></table><br>
20250221,每週買賣總量排行(日期：2025/2/21／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>113</td><td>124</td><td>238</td><td><font color='green'>-12</font></td><td>0.95</td></tr><tr><td>960T富邦自營</td><td>104</td><td>95</td><td>200</td><td><font color='red'>8</font></td><td>0.96</td></tr><tr><td>888T國泰證自營</td><td>78</td><td>43</td><td>121</td><td><font color='red'>34</font></td><td>0.72</td></tr><tr><td>9268凱基-台北</td><td>40</td><td>15</td><td>55</td><td><font color='red'>25</font></td><td>0.55</td></tr><tr><td>6480福邦</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>9</td><td>23</td><td>32</td><td><font color='green'>-15</font></td><td>0.56</td></tr><tr><td>9208凱基-桃園</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>9187群益金鼎-彰化</td><td>1</td><td>23</td><td>24</td><td><font color='green'>-23</font></td><td>0.09</td></tr><tr><td>8565新光-桃園</td><td>12</td><td>12</td><td>24</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>538Y第一金-中壢</td><td>4</td><td>12</td><td>16</td><td><font color='green'>-8</font></td><td>0.5</td></tr><tr><td>700I兆豐-北高雄</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>983Z元大-鳳山</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>9</td><td>6</td><td>15</td><td><font color='red'>3</font></td><td>0.78</td></tr><tr><td>9A0T永豐金自營</td><td>4</td><td>8</td><td>12</td><td><font color='green'>-5</font></td><td>0.63</td></tr><tr><td>592v元富-桃園</td><td>1</td><td>11</td><td>12</td><td><font color='green'>-10</font></td><td>0.18</td></tr></tbody></table><br>
20250307,每週買賣總量排行(日期：2025/3/7／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>72</td><td>72</td><td>145</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>980T元大自營</td><td>60</td><td>59</td><td>119</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9268凱基-台北</td><td>18</td><td>15</td><td>33</td><td><font color='red'>3</font></td><td>0.91</td></tr><tr><td>989L元大-成功</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>11</td><td>13</td><td>24</td><td><font color='green'>-3</font></td><td>0.92</td></tr><tr><td>983Z元大-鳳山</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>1</td><td>18</td><td>19</td><td><font color='green'>-17</font></td><td>0.14</td></tr><tr><td>888T國泰證自營</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0.04</td></tr><tr><td>9A98永豐金-大園</td><td>6</td><td>7</td><td>13</td><td><font color='green'>-1</font></td><td>0.92</td></tr><tr><td>8888國泰-敦南</td><td>9</td><td>2</td><td>11</td><td><font color='red'>7</font></td><td>0.36</td></tr><tr><td>6115台中銀-台北</td><td>1</td><td>7</td><td>8</td><td><font color='green'>-6</font></td><td>0.26</td></tr><tr><td>700U兆豐-桃鶯</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>4</td><td>3</td><td>7</td><td><font color='red'>1</font></td><td>0.85</td></tr><tr><td>9897元大-土城</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>1</td><td>4</td><td>5</td><td><font color='green'>-4</font></td><td>0.4</td></tr></tbody></table><br>
20250314,每週買賣總量排行(日期：2025/3/14／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>152</td><td>165</td><td>318</td><td><font color='green'>-13</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>98</td><td>110</td><td>208</td><td><font color='green'>-12</font></td><td>0.94</td></tr><tr><td>9268凱基-台北</td><td>38</td><td>26</td><td>64</td><td><font color='red'>12</font></td><td>0.81</td></tr><tr><td>9A95永豐金-經紀部</td><td>27</td><td>11</td><td>38</td><td><font color='red'>16</font></td><td>0.57</td></tr><tr><td>9A0T永豐金自營</td><td>14</td><td>21</td><td>35</td><td><font color='green'>-8</font></td><td>0.8</td></tr><tr><td>1023合庫-高雄</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>989N元大-內湖</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>9</td><td>13</td><td>22</td><td><font color='green'>-4</font></td><td>0.83</td></tr><tr><td>9A98永豐金-大園</td><td>17</td><td>5</td><td>22</td><td><font color='red'>12</font></td><td>0.45</td></tr><tr><td>888T國泰證自營</td><td>11</td><td>10</td><td>21</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9182群益金鼎經紀</td><td>19</td><td>1</td><td>20</td><td><font color='red'>18</font></td><td>0.1</td></tr><tr><td>989L元大-成功</td><td>6</td><td>12</td><td>18</td><td><font color='green'>-6</font></td><td>0.67</td></tr><tr><td>9300華南永昌</td><td>8</td><td>9</td><td>17</td><td><font color='green'>-2</font></td><td>0.9</td></tr><tr><td>700U兆豐-桃鶯</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr></tbody></table><br>
20250321,每週買賣總量排行(日期：2025/3/21／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>45</td><td>52</td><td>98</td><td><font color='green'>-8</font></td><td>0.93</td></tr><tr><td>980T元大自營</td><td>40</td><td>40</td><td>81</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>983Z元大-鳳山</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>989X元大-民生三民</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0.02</td></tr><tr><td>6010犇亞證券</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>984C元大-新店中正</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>989j元大-樹林</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-9</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>6</td><td>1</td><td>7</td><td><font color='red'>5</font></td><td>0.28</td></tr><tr><td>888T國泰證自營</td><td>3</td><td>3</td><td>6</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>815A台新-高雄</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>9203凱基經紀</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>918J群益金鼎-永和</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0.17</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.75</td></tr></tbody></table><br>
20250328,每週買賣總量排行(日期：2025/3/28／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>69</td><td>67</td><td>136</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>980T元大自營</td><td>43</td><td>47</td><td>91</td><td><font color='green'>-5</font></td><td>0.95</td></tr><tr><td>884F玉山-桃園</td><td>1</td><td>21</td><td>22</td><td><font color='green'>-20</font></td><td>0.09</td></tr><tr><td>5385第一金-桃園</td><td>15</td><td>6</td><td>21</td><td><font color='red'>9</font></td><td>0.56</td></tr><tr><td>989X元大-民生三民</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>9604富邦-陽明</td><td>4</td><td>8</td><td>12</td><td><font color='green'>-4</font></td><td>0.76</td></tr><tr><td>981j元大-士林</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A9g永豐金-內湖</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>8710陽信</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>8880國泰</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.8</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>1</td><td>5</td><td><font color='red'>2</font></td><td>0.57</td></tr><tr><td>9A9U永豐金-中正</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>7795國票-南港</td><td>3</td><td>2</td><td>5</td><td><font color='red'>1</font></td><td>0.8</td></tr></tbody></table><br>
20250411,每週買賣總量排行(日期：2025/4/11／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>909</td><td>916</td><td>1826</td><td><font color='green'>-7</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>872</td><td>880</td><td>1752</td><td><font color='green'>-8</font></td><td>1</td></tr><tr><td>910T群益金鼎證</td><td>153</td><td>187</td><td>340</td><td><font color='green'>-34</font></td><td>0.9</td></tr><tr><td>6461大昌-樹林</td><td>1</td><td>250</td><td>251</td><td><font color='green'>-250</font></td><td>0.01</td></tr><tr><td>611T台中銀自營</td><td>120</td><td>116</td><td>237</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>888T國泰證自營</td><td>112</td><td>122</td><td>234</td><td><font color='green'>-11</font></td><td>0.96</td></tr><tr><td>9A0T永豐金自營</td><td>87</td><td>104</td><td>191</td><td><font color='green'>-17</font></td><td>0.91</td></tr><tr><td>8560新光</td><td>40</td><td>127</td><td>168</td><td><font color='green'>-87</font></td><td>0.48</td></tr><tr><td>9A95永豐金-經紀部</td><td>25</td><td>109</td><td>135</td><td><font color='green'>-84</font></td><td>0.38</td></tr><tr><td>961F富邦-公益</td><td>20</td><td>97</td><td>117</td><td><font color='green'>-78</font></td><td>0.34</td></tr><tr><td>9268凱基-台北</td><td>65</td><td>39</td><td>104</td><td><font color='red'>26</font></td><td>0.75</td></tr><tr><td>9663富邦-敦南</td><td>46</td><td>46</td><td>92</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>538Y第一金-中壢</td><td>35</td><td>51</td><td>87</td><td><font color='green'>-17</font></td><td>0.81</td></tr><tr><td>9834元大-中壢</td><td>77</td><td>7</td><td>85</td><td><font color='red'>69</font></td><td>0.19</td></tr><tr><td>9208凱基-桃園</td><td>74</td><td>5</td><td>79</td><td><font color='red'>68</font></td><td>0.13</td></tr></tbody></table><br>
20250418,每週買賣總量排行(日期：2025/4/18／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>370</td><td>372</td><td>742</td><td><font color='green'>-3</font></td><td>1</td></tr><tr><td>960T富邦自營</td><td>300</td><td>288</td><td>589</td><td><font color='red'>12</font></td><td>0.98</td></tr><tr><td>9887元大經紀</td><td>205</td><td>1</td><td>206</td><td><font color='red'>204</font></td><td>0.01</td></tr><tr><td>592Q元富-敦南</td><td>28</td><td>92</td><td>120</td><td><font color='green'>-64</font></td><td>0.47</td></tr><tr><td>611T台中銀自營</td><td>26</td><td>29</td><td>56</td><td><font color='green'>-3</font></td><td>0.95</td></tr><tr><td>910T群益金鼎證</td><td>24</td><td>30</td><td>54</td><td><font color='green'>-6</font></td><td>0.9</td></tr><tr><td>8711陽信-石牌</td><td>43</td><td>4</td><td>47</td><td><font color='red'>39</font></td><td>0.17</td></tr><tr><td>9A0T永豐金自營</td><td>10</td><td>36</td><td>46</td><td><font color='green'>-27</font></td><td>0.44</td></tr><tr><td>888T國泰證自營</td><td>20</td><td>24</td><td>45</td><td><font color='green'>-5</font></td><td>0.9</td></tr><tr><td>538j第一金-安和</td><td>5</td><td>27</td><td>32</td><td><font color='green'>-23</font></td><td>0.31</td></tr><tr><td>989X元大-民生三民</td><td>31</td><td>0</td><td>31</td><td><font color='red'>31</font></td><td>0</td></tr><tr><td>980l元大-虎尾</td><td>30</td><td>0</td><td>30</td><td><font color='red'>29</font></td><td>0.01</td></tr><tr><td>8159台新-台南</td><td>0</td><td>29</td><td>29</td><td><font color='green'>-29</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>28</td><td>0</td><td>28</td><td><font color='red'>27</font></td><td>0.04</td></tr><tr><td>1043臺銀-民權</td><td>0</td><td>27</td><td>27</td><td><font color='green'>-28</font></td><td>0</td></tr></tbody></table><br>
20250425,每週買賣總量排行(日期：2025/4/25／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>139</td><td>146</td><td>285</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>115</td><td>116</td><td>232</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>888T國泰證自營</td><td>54</td><td>55</td><td>109</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>9A0T永豐金自營</td><td>12</td><td>30</td><td>43</td><td><font color='green'>-18</font></td><td>0.59</td></tr><tr><td>9268凱基-台北</td><td>30</td><td>13</td><td>43</td><td><font color='red'>17</font></td><td>0.6</td></tr><tr><td>6160中國信託</td><td>1</td><td>40</td><td>41</td><td><font color='green'>-39</font></td><td>0.05</td></tr><tr><td>8880國泰</td><td>25</td><td>0</td><td>25</td><td><font color='red'>24</font></td><td>0.04</td></tr><tr><td>9A95永豐金-經紀部</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>15</td><td>10</td><td>25</td><td><font color='red'>4</font></td><td>0.8</td></tr><tr><td>6114台中銀-員林</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>989N元大-內湖</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>1043臺銀-民權</td><td>23</td><td>0</td><td>23</td><td><font color='red'>23</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>9</td><td>11</td><td>20</td><td><font color='green'>-3</font></td><td>0.89</td></tr><tr><td>989X元大-民生三民</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>779r國票-桃園</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr></tbody></table><br>
