Date,content
20250109,每日買賣總量排行(日期：2025/1/9／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>613</td><td>609</td><td>1222</td><td><font color='red'>4</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>617</td><td>109</td><td>726</td><td><font color='red'>508</font></td><td>0.3</td></tr><tr><td>1470台灣摩根</td><td>124</td><td>471</td><td>595</td><td><font color='green'>-347</font></td><td>0.42</td></tr><tr><td>1650瑞銀</td><td>172</td><td>415</td><td>587</td><td><font color='green'>-243</font></td><td>0.59</td></tr><tr><td>9800元大</td><td>249</td><td>251</td><td>501</td><td><font color='green'>-3</font></td><td>1</td></tr><tr><td>1440美林</td><td>242</td><td>229</td><td>471</td><td><font color='red'>13</font></td><td>0.97</td></tr><tr><td>1480美商高盛</td><td>29</td><td>323</td><td>352</td><td><font color='green'>-294</font></td><td>0.16</td></tr><tr><td>1560港商野村</td><td>9</td><td>174</td><td>183</td><td><font color='green'>-165</font></td><td>0.1</td></tr><tr><td>989P元大敦南</td><td>76</td><td>60</td><td>136</td><td><font color='red'>16</font></td><td>0.88</td></tr><tr><td>9100群益</td><td>63</td><td>60</td><td>123</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>592U元富宜蘭</td><td>56</td><td>56</td><td>112</td><td>0</td><td>1</td></tr><tr><td>982B元大博愛</td><td>51</td><td>60</td><td>111</td><td><font color='green'>-9</font></td><td>0.92</td></tr><tr><td>8560新    光</td><td>60</td><td>45</td><td>105</td><td><font color='red'>15</font></td><td>0.85</td></tr><tr><td>8888國泰敦南</td><td>52</td><td>45</td><td>97</td><td><font color='red'>7</font></td><td>0.92</td></tr><tr><td>5850統    一</td><td>39</td><td>30</td><td>69</td><td><font color='red'>8</font></td><td>0.88</td></tr></tbody></table><br>
20250110,每日買賣總量排行(日期：2025/1/10／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>271</td><td>610</td><td>881</td><td><font color='green'>-339</font></td><td>0.62</td></tr><tr><td>1650瑞銀</td><td>222</td><td>252</td><td>474</td><td><font color='green'>-30</font></td><td>0.94</td></tr><tr><td>1470台灣摩根</td><td>186</td><td>161</td><td>347</td><td><font color='red'>24</font></td><td>0.93</td></tr><tr><td>8440摩根大通</td><td>229</td><td>95</td><td>324</td><td><font color='red'>134</font></td><td>0.59</td></tr><tr><td>779u國票長城</td><td>6</td><td>285</td><td>291</td><td><font color='green'>-279</font></td><td>0.04</td></tr><tr><td>9800元大</td><td>142</td><td>130</td><td>272</td><td><font color='red'>11</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>119</td><td>99</td><td>218</td><td><font color='red'>20</font></td><td>0.91</td></tr><tr><td>1480美商高盛</td><td>54</td><td>122</td><td>176</td><td><font color='green'>-68</font></td><td>0.61</td></tr><tr><td>1560港商野村</td><td>80</td><td>68</td><td>148</td><td><font color='red'>12</font></td><td>0.92</td></tr><tr><td>779Z國票安和</td><td>1</td><td>125</td><td>126</td><td><font color='green'>-125</font></td><td>0.02</td></tr><tr><td>8150台    新</td><td>47</td><td>58</td><td>105</td><td><font color='green'>-11</font></td><td>0.9</td></tr><tr><td>9624富邦竹北</td><td>50</td><td>45</td><td>95</td><td><font color='red'>5</font></td><td>0.95</td></tr><tr><td>8560新    光</td><td>56</td><td>38</td><td>94</td><td><font color='red'>17</font></td><td>0.81</td></tr><tr><td>989P元大敦南</td><td>67</td><td>15</td><td>82</td><td><font color='red'>52</font></td><td>0.37</td></tr><tr><td>9217凱基松山</td><td>68</td><td>3</td><td>71</td><td><font color='red'>65</font></td><td>0.08</td></tr></tbody></table><br>
20250113,每日買賣總量排行(日期：2025/1/13／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>184</td><td>292</td><td>476</td><td><font color='green'>-108</font></td><td>0.77</td></tr><tr><td>8440摩根大通</td><td>345</td><td>39</td><td>384</td><td><font color='red'>306</font></td><td>0.2</td></tr><tr><td>9268凱基台北</td><td>190</td><td>140</td><td>330</td><td><font color='red'>50</font></td><td>0.85</td></tr><tr><td>1470台灣摩根</td><td>122</td><td>203</td><td>325</td><td><font color='green'>-81</font></td><td>0.75</td></tr><tr><td>9800元大</td><td>93</td><td>93</td><td>186</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9A9S永豐南京</td><td>67</td><td>67</td><td>134</td><td>0</td><td>1</td></tr><tr><td>1440美林</td><td>103</td><td>28</td><td>131</td><td><font color='red'>75</font></td><td>0.43</td></tr><tr><td>1480美商高盛</td><td>51</td><td>79</td><td>130</td><td><font color='green'>-28</font></td><td>0.78</td></tr><tr><td>1117企銀竹北</td><td>28</td><td>28</td><td>56</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>988B元大桃園</td><td>26</td><td>26</td><td>52</td><td>0</td><td>1</td></tr><tr><td>1560港商野村</td><td>41</td><td>8</td><td>49</td><td><font color='red'>33</font></td><td>0.33</td></tr><tr><td>9216凱基信義</td><td>13</td><td>25</td><td>38</td><td><font color='green'>-12</font></td><td>0.68</td></tr><tr><td>9834元大中壢</td><td>17</td><td>20</td><td>37</td><td><font color='green'>-3</font></td><td>0.93</td></tr><tr><td>9624富邦竹北</td><td>18</td><td>18</td><td>36</td><td>0</td><td>1</td></tr><tr><td>9623富邦台北</td><td>16</td><td>19</td><td>35</td><td><font color='green'>-4</font></td><td>0.91</td></tr></tbody></table><br>
20250114,每日買賣總量排行(日期：2025/1/14／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>70</td><td>113</td><td>183</td><td><font color='green'>-43</font></td><td>0.77</td></tr><tr><td>9268凱基台北</td><td>84</td><td>82</td><td>166</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>1470台灣摩根</td><td>83</td><td>73</td><td>156</td><td><font color='red'>10</font></td><td>0.94</td></tr><tr><td>1440美林</td><td>11</td><td>128</td><td>139</td><td><font color='green'>-117</font></td><td>0.16</td></tr><tr><td>8440摩根大通</td><td>76</td><td>37</td><td>113</td><td><font color='red'>39</font></td><td>0.65</td></tr><tr><td>1560港商野村</td><td>75</td><td>5</td><td>80</td><td><font color='red'>70</font></td><td>0.12</td></tr><tr><td>9800元大</td><td>39</td><td>39</td><td>78</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1480美商高盛</td><td>17</td><td>26</td><td>43</td><td><font color='green'>-9</font></td><td>0.79</td></tr><tr><td>989P元大敦南</td><td>21</td><td>21</td><td>42</td><td>0</td><td>1</td></tr><tr><td>982B元大博愛</td><td>19</td><td>19</td><td>38</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9604富邦陽明</td><td>16</td><td>13</td><td>29</td><td><font color='red'>3</font></td><td>0.9</td></tr><tr><td>779Z國票安和</td><td>0</td><td>28</td><td>28</td><td><font color='green'>-28</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>11</td><td>11</td><td>22</td><td><font color='red'>0</font></td><td>0.98</td></tr><tr><td>8150台    新</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-1</font></td><td>0.96</td></tr><tr><td>585b統一內湖</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr></tbody></table><br>
20250115,每日買賣總量排行(日期：2025/1/15／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>202</td><td>510</td><td>712</td><td><font color='green'>-308</font></td><td>0.57</td></tr><tr><td>9268凱基台北</td><td>112</td><td>325</td><td>437</td><td><font color='green'>-213</font></td><td>0.51</td></tr><tr><td>8440摩根大通</td><td>317</td><td>24</td><td>341</td><td><font color='red'>293</font></td><td>0.14</td></tr><tr><td>1470台灣摩根</td><td>97</td><td>57</td><td>154</td><td><font color='red'>40</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>67</td><td>61</td><td>128</td><td><font color='red'>5</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>57</td><td>41</td><td>98</td><td><font color='red'>16</font></td><td>0.84</td></tr><tr><td>988B元大桃園</td><td>43</td><td>42</td><td>85</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>5382第一台中</td><td>72</td><td>7</td><td>79</td><td><font color='red'>65</font></td><td>0.18</td></tr><tr><td>1560港商野村</td><td>46</td><td>23</td><td>69</td><td><font color='red'>23</font></td><td>0.67</td></tr><tr><td>9100群益</td><td>38</td><td>28</td><td>66</td><td><font color='red'>10</font></td><td>0.84</td></tr><tr><td>9217凱基松山</td><td>57</td><td>0</td><td>57</td><td><font color='red'>57</font></td><td>0</td></tr><tr><td>9623富邦台北</td><td>7</td><td>47</td><td>54</td><td><font color='green'>-41</font></td><td>0.26</td></tr><tr><td>8560新    光</td><td>34</td><td>18</td><td>52</td><td><font color='red'>16</font></td><td>0.7</td></tr><tr><td>982B元大博愛</td><td>25</td><td>25</td><td>50</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>8840玉    山</td><td>43</td><td>1</td><td>44</td><td><font color='red'>42</font></td><td>0.05</td></tr></tbody></table><br>
20250116,每日買賣總量排行(日期：2025/1/16／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>138</td><td>478</td><td>616</td><td><font color='green'>-340</font></td><td>0.45</td></tr><tr><td>1470台灣摩根</td><td>231</td><td>14</td><td>245</td><td><font color='red'>217</font></td><td>0.11</td></tr><tr><td>1440美林</td><td>170</td><td>33</td><td>203</td><td><font color='red'>137</font></td><td>0.33</td></tr><tr><td>9268凱基台北</td><td>87</td><td>102</td><td>189</td><td><font color='green'>-15</font></td><td>0.92</td></tr><tr><td>9800元大</td><td>37</td><td>35</td><td>72</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>8560新    光</td><td>31</td><td>36</td><td>67</td><td><font color='green'>-6</font></td><td>0.92</td></tr><tr><td>988B元大桃園</td><td>25</td><td>41</td><td>66</td><td><font color='green'>-16</font></td><td>0.76</td></tr><tr><td>1560港商野村</td><td>59</td><td>0</td><td>59</td><td><font color='red'>59</font></td><td>0</td></tr><tr><td>989P元大敦南</td><td>22</td><td>37</td><td>59</td><td><font color='green'>-15</font></td><td>0.75</td></tr><tr><td>1480美商高盛</td><td>49</td><td>9</td><td>58</td><td><font color='red'>40</font></td><td>0.31</td></tr><tr><td>9A00永豐金</td><td>20</td><td>22</td><td>43</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>8440摩根大通</td><td>42</td><td>1</td><td>43</td><td><font color='red'>41</font></td><td>0.05</td></tr><tr><td>982B元大博愛</td><td>14</td><td>15</td><td>29</td><td><font color='green'>-1</font></td><td>0.97</td></tr><tr><td>8888國泰敦南</td><td>14</td><td>14</td><td>28</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>815A台新高雄</td><td>13</td><td>13</td><td>26</td><td><font color='green'>-1</font></td><td>1</td></tr></tbody></table><br>
20250117,每日買賣總量排行(日期：2025/1/17／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>62</td><td>233</td><td>295</td><td><font color='green'>-171</font></td><td>0.42</td></tr><tr><td>779c國票敦北</td><td>0</td><td>178</td><td>178</td><td><font color='green'>-178</font></td><td>0</td></tr><tr><td>9268凱基台北</td><td>79</td><td>74</td><td>153</td><td><font color='red'>5</font></td><td>0.97</td></tr><tr><td>1650瑞銀</td><td>97</td><td>50</td><td>147</td><td><font color='red'>47</font></td><td>0.68</td></tr><tr><td>1470台灣摩根</td><td>106</td><td>37</td><td>143</td><td><font color='red'>69</font></td><td>0.52</td></tr><tr><td>8440摩根大通</td><td>77</td><td>8</td><td>85</td><td><font color='red'>69</font></td><td>0.19</td></tr><tr><td>1480美商高盛</td><td>67</td><td>5</td><td>72</td><td><font color='red'>62</font></td><td>0.14</td></tr><tr><td>9800元大</td><td>26</td><td>24</td><td>50</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>35</td><td>0</td><td>35</td><td><font color='red'>35</font></td><td>0</td></tr><tr><td>8560新    光</td><td>17</td><td>17</td><td>34</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9604富邦陽明</td><td>17</td><td>16</td><td>33</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>982B元大博愛</td><td>15</td><td>18</td><td>33</td><td><font color='green'>-3</font></td><td>0.91</td></tr><tr><td>8888國泰敦南</td><td>21</td><td>9</td><td>30</td><td><font color='red'>12</font></td><td>0.6</td></tr><tr><td>8846玉山板橋</td><td>10</td><td>11</td><td>21</td><td><font color='green'>-1</font></td><td>0.95</td></tr><tr><td>9834元大中壢</td><td>11</td><td>10</td><td>21</td><td><font color='red'>1</font></td><td>0.95</td></tr></tbody></table><br>
20250120,每日買賣總量排行(日期：2025/1/20／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>150</td><td>214</td><td>364</td><td><font color='green'>-64</font></td><td>0.82</td></tr><tr><td>9100群益</td><td>14</td><td>200</td><td>214</td><td><font color='green'>-186</font></td><td>0.13</td></tr><tr><td>8440摩根大通</td><td>117</td><td>23</td><td>140</td><td><font color='red'>94</font></td><td>0.33</td></tr><tr><td>9268凱基台北</td><td>94</td><td>46</td><td>140</td><td><font color='red'>48</font></td><td>0.66</td></tr><tr><td>1470台灣摩根</td><td>107</td><td>4</td><td>111</td><td><font color='red'>103</font></td><td>0.07</td></tr><tr><td>1440美林</td><td>90</td><td>4</td><td>94</td><td><font color='red'>86</font></td><td>0.09</td></tr><tr><td>1480美商高盛</td><td>64</td><td>5</td><td>69</td><td><font color='red'>59</font></td><td>0.14</td></tr><tr><td>989P元大敦南</td><td>17</td><td>33</td><td>50</td><td><font color='green'>-16</font></td><td>0.68</td></tr><tr><td>9800元大</td><td>20</td><td>17</td><td>37</td><td><font color='red'>2</font></td><td>0.92</td></tr><tr><td>9A00永豐金</td><td>16</td><td>15</td><td>31</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>1560港商野村</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>10</td><td>14</td><td>24</td><td><font color='green'>-4</font></td><td>0.84</td></tr><tr><td>9623富邦台北</td><td>1</td><td>22</td><td>23</td><td><font color='green'>-21</font></td><td>0.09</td></tr><tr><td>8560新    光</td><td>12</td><td>7</td><td>19</td><td><font color='red'>4</font></td><td>0.74</td></tr><tr><td>918x群益延平</td><td>8</td><td>9</td><td>17</td><td><font color='green'>-1</font></td><td>0.94</td></tr></tbody></table><br>
20250121,每日買賣總量排行(日期：2025/1/21／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440摩根大通</td><td>160</td><td>94</td><td>254</td><td><font color='red'>66</font></td><td>0.74</td></tr><tr><td>1650瑞銀</td><td>85</td><td>115</td><td>200</td><td><font color='green'>-30</font></td><td>0.85</td></tr><tr><td>1440美林</td><td>20</td><td>177</td><td>197</td><td><font color='green'>-157</font></td><td>0.2</td></tr><tr><td>5920元    富</td><td>0</td><td>179</td><td>179</td><td><font color='green'>-179</font></td><td>0</td></tr><tr><td>1470台灣摩根</td><td>71</td><td>34</td><td>105</td><td><font color='red'>37</font></td><td>0.65</td></tr><tr><td>1480美商高盛</td><td>34</td><td>58</td><td>92</td><td><font color='green'>-24</font></td><td>0.74</td></tr><tr><td>9268凱基台北</td><td>43</td><td>39</td><td>82</td><td><font color='red'>4</font></td><td>0.95</td></tr><tr><td>8450康    和</td><td>0</td><td>64</td><td>64</td><td><font color='green'>-64</font></td><td>0</td></tr><tr><td>9800元大</td><td>33</td><td>29</td><td>62</td><td><font color='red'>3</font></td><td>0.94</td></tr><tr><td>9100群益</td><td>26</td><td>25</td><td>51</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>1560港商野村</td><td>24</td><td>16</td><td>40</td><td><font color='red'>8</font></td><td>0.8</td></tr><tr><td>982B元大博愛</td><td>17</td><td>16</td><td>33</td><td><font color='red'>1</font></td><td>0.97</td></tr><tr><td>9604富邦陽明</td><td>18</td><td>15</td><td>33</td><td><font color='red'>3</font></td><td>0.91</td></tr><tr><td>989P元大敦南</td><td>31</td><td>1</td><td>32</td><td><font color='red'>30</font></td><td>0.06</td></tr><tr><td>9834元大中壢</td><td>13</td><td>17</td><td>30</td><td><font color='green'>-4</font></td><td>0.87</td></tr></tbody></table><br>
20250122,每日買賣總量排行(日期：2025/1/22／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>82</td><td>121</td><td>203</td><td><font color='green'>-39</font></td><td>0.81</td></tr><tr><td>920F凱基站前</td><td>2</td><td>182</td><td>184</td><td><font color='green'>-180</font></td><td>0.02</td></tr><tr><td>1650瑞銀</td><td>101</td><td>53</td><td>154</td><td><font color='red'>48</font></td><td>0.69</td></tr><tr><td>8440摩根大通</td><td>82</td><td>32</td><td>114</td><td><font color='red'>50</font></td><td>0.56</td></tr><tr><td>9268凱基台北</td><td>70</td><td>39</td><td>109</td><td><font color='red'>31</font></td><td>0.72</td></tr><tr><td>1470台灣摩根</td><td>33</td><td>54</td><td>87</td><td><font color='green'>-21</font></td><td>0.76</td></tr><tr><td>779Z國票安和</td><td>85</td><td>0</td><td>85</td><td><font color='red'>85</font></td><td>0</td></tr><tr><td>8450康    和</td><td>3</td><td>62</td><td>65</td><td><font color='green'>-59</font></td><td>0.09</td></tr><tr><td>9800元大</td><td>31</td><td>30</td><td>61</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>49</td><td>12</td><td>61</td><td><font color='red'>37</font></td><td>0.39</td></tr><tr><td>1560港商野村</td><td>60</td><td>0</td><td>60</td><td><font color='red'>60</font></td><td>0</td></tr><tr><td>989P元大敦南</td><td>17</td><td>37</td><td>54</td><td><font color='green'>-20</font></td><td>0.63</td></tr><tr><td>982B元大博愛</td><td>22</td><td>22</td><td>44</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9100群益</td><td>23</td><td>20</td><td>43</td><td><font color='red'>3</font></td><td>0.93</td></tr><tr><td>9237凱基敦北</td><td>36</td><td>0</td><td>36</td><td><font color='red'>36</font></td><td>0</td></tr></tbody></table><br>
20250203,每日買賣總量排行(日期：2025/2/3／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>259</td><td>135</td><td>394</td><td><font color='red'>124</font></td><td>0.69</td></tr><tr><td>9268凱基台北</td><td>130</td><td>222</td><td>352</td><td><font color='green'>-92</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>119</td><td>128</td><td>248</td><td><font color='green'>-10</font></td><td>0.96</td></tr><tr><td>1440美林</td><td>101</td><td>121</td><td>222</td><td><font color='green'>-20</font></td><td>0.91</td></tr><tr><td>920F凱基站前</td><td>3</td><td>183</td><td>186</td><td><font color='green'>-180</font></td><td>0.04</td></tr><tr><td>8451康和延平</td><td>2</td><td>177</td><td>179</td><td><font color='green'>-175</font></td><td>0.02</td></tr><tr><td>8440摩根大通</td><td>109</td><td>68</td><td>177</td><td><font color='red'>40</font></td><td>0.77</td></tr><tr><td>1470台灣摩根</td><td>51</td><td>103</td><td>154</td><td><font color='green'>-52</font></td><td>0.66</td></tr><tr><td>9624富邦竹北</td><td>73</td><td>71</td><td>144</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>71</td><td>49</td><td>120</td><td><font color='red'>21</font></td><td>0.82</td></tr><tr><td>8560新    光</td><td>46</td><td>57</td><td>103</td><td><font color='green'>-12</font></td><td>0.89</td></tr><tr><td>9100群益</td><td>56</td><td>44</td><td>100</td><td><font color='red'>12</font></td><td>0.88</td></tr><tr><td>1560港商野村</td><td>48</td><td>52</td><td>100</td><td><font color='green'>-4</font></td><td>0.96</td></tr><tr><td>779Z國票安和</td><td>1</td><td>86</td><td>87</td><td><font color='green'>-85</font></td><td>0.02</td></tr><tr><td>989P元大敦南</td><td>48</td><td>16</td><td>64</td><td><font color='red'>32</font></td><td>0.5</td></tr></tbody></table><br>
20250204,每日買賣總量排行(日期：2025/2/4／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>267</td><td>371</td><td>638</td><td><font color='green'>-104</font></td><td>0.84</td></tr><tr><td>1480美商高盛</td><td>410</td><td>25</td><td>435</td><td><font color='red'>385</font></td><td>0.11</td></tr><tr><td>9268凱基台北</td><td>218</td><td>117</td><td>335</td><td><font color='red'>101</font></td><td>0.7</td></tr><tr><td>8440摩根大通</td><td>162</td><td>90</td><td>252</td><td><font color='red'>72</font></td><td>0.71</td></tr><tr><td>1440美林</td><td>38</td><td>128</td><td>166</td><td><font color='green'>-90</font></td><td>0.46</td></tr><tr><td>1470台灣摩根</td><td>90</td><td>58</td><td>148</td><td><font color='red'>32</font></td><td>0.78</td></tr><tr><td>9800元大</td><td>66</td><td>70</td><td>137</td><td><font color='green'>-4</font></td><td>0.97</td></tr><tr><td>9677富邦三重</td><td>50</td><td>50</td><td>100</td><td>0</td><td>1</td></tr><tr><td>592Q元富敦南</td><td>1</td><td>76</td><td>77</td><td><font color='green'>-75</font></td><td>0.03</td></tr><tr><td>8450康    和</td><td>0</td><td>71</td><td>71</td><td><font color='green'>-71</font></td><td>0</td></tr><tr><td>989P元大敦南</td><td>10</td><td>50</td><td>60</td><td><font color='green'>-40</font></td><td>0.33</td></tr><tr><td>9624富邦竹北</td><td>26</td><td>26</td><td>52</td><td>0</td><td>1</td></tr><tr><td>592H元富信義</td><td>3</td><td>33</td><td>36</td><td><font color='green'>-30</font></td><td>0.17</td></tr><tr><td>8560新    光</td><td>22</td><td>12</td><td>34</td><td><font color='red'>9</font></td><td>0.72</td></tr><tr><td>989J元大彰生</td><td>0</td><td>33</td><td>33</td><td><font color='green'>-33</font></td><td>0</td></tr></tbody></table><br>
20250205,每日買賣總量排行(日期：2025/2/5／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>96</td><td>66</td><td>162</td><td><font color='red'>30</font></td><td>0.81</td></tr><tr><td>1650瑞銀</td><td>56</td><td>85</td><td>141</td><td><font color='green'>-29</font></td><td>0.79</td></tr><tr><td>1480美商高盛</td><td>21</td><td>73</td><td>94</td><td><font color='green'>-52</font></td><td>0.45</td></tr><tr><td>1440美林</td><td>9</td><td>78</td><td>87</td><td><font color='green'>-69</font></td><td>0.21</td></tr><tr><td>9800元大</td><td>30</td><td>30</td><td>60</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9623富邦台北</td><td>25</td><td>24</td><td>49</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>23</td><td>18</td><td>41</td><td><font color='red'>5</font></td><td>0.88</td></tr><tr><td>1470台灣摩根</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>1560港商野村</td><td>5</td><td>15</td><td>20</td><td><font color='green'>-10</font></td><td>0.5</td></tr><tr><td>592Q元富敦南</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>982B元大博愛</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>913Y群益館前</td><td>10</td><td>9</td><td>19</td><td><font color='red'>1</font></td><td>0.95</td></tr><tr><td>9100群益</td><td>13</td><td>5</td><td>18</td><td><font color='red'>8</font></td><td>0.56</td></tr><tr><td>5929元富台南</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>7</td><td>7</td><td>14</td><td><font color='red'>0</font></td><td>0.99</td></tr></tbody></table><br>
20250206,每日買賣總量排行(日期：2025/2/6／證券代號：8996)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>308</td><td>249</td><td>557</td><td><font color='red'>59</font></td><td>0.89</td></tr><tr><td>1650瑞銀</td><td>101</td><td>182</td><td>283</td><td><font color='green'>-81</font></td><td>0.71</td></tr><tr><td>8440摩根大通</td><td>17</td><td>263</td><td>280</td><td><font color='green'>-246</font></td><td>0.12</td></tr><tr><td>9800元大</td><td>130</td><td>129</td><td>259</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1440美林</td><td>95</td><td>86</td><td>181</td><td><font color='red'>9</font></td><td>0.95</td></tr><tr><td>1480美商高盛</td><td>76</td><td>97</td><td>173</td><td><font color='green'>-21</font></td><td>0.88</td></tr><tr><td>592Q元富敦南</td><td>43</td><td>60</td><td>103</td><td><font color='green'>-17</font></td><td>0.83</td></tr><tr><td>1470台灣摩根</td><td>1</td><td>95</td><td>96</td><td><font color='green'>-94</font></td><td>0.02</td></tr><tr><td>5380第一金證</td><td>1</td><td>91</td><td>92</td><td><font color='green'>-91</font></td><td>0.02</td></tr><tr><td>9A00永豐金</td><td>68</td><td>14</td><td>82</td><td><font color='red'>54</font></td><td>0.34</td></tr><tr><td>9623富邦台北</td><td>47</td><td>14</td><td>61</td><td><font color='red'>32</font></td><td>0.47</td></tr><tr><td>6950福    勝</td><td>60</td><td>0</td><td>60</td><td><font color='red'>60</font></td><td>0</td></tr><tr><td>8888國泰敦南</td><td>22</td><td>37</td><td>59</td><td><font color='green'>-15</font></td><td>0.76</td></tr><tr><td>126Q宏遠高雄</td><td>51</td><td>2</td><td>53</td><td><font color='red'>49</font></td><td>0.08</td></tr><tr><td>8560新    光</td><td>27</td><td>25</td><td>52</td><td><font color='red'>2</font></td><td>0.96</td></tr></tbody></table><br>
