Date,content
20241225,每日買賣總量排行(日期：2024/12/25／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>67</td><td>60</td><td>127</td><td><font color='red'>7</font></td><td>0.94</td></tr><tr><td>1480 美商高盛亞</td><td>8</td><td>102</td><td>110</td><td><font color='green'>-94</font></td><td>0.15</td></tr><tr><td>1560 港商野村</td><td>10</td><td>84</td><td>94</td><td><font color='green'>-74</font></td><td>0.21</td></tr><tr><td>8560 新光</td><td>27</td><td>59</td><td>86</td><td><font color='green'>-33</font></td><td>0.63</td></tr><tr><td>1650 星洲瑞銀</td><td>58</td><td>26</td><td>84</td><td><font color='red'>32</font></td><td>0.62</td></tr><tr><td>1440 美林證券</td><td>28</td><td>34</td><td>62</td><td><font color='green'>-6</font></td><td>0.9</td></tr><tr><td>8440 摩根大通</td><td>36</td><td>26</td><td>62</td><td><font color='red'>10</font></td><td>0.84</td></tr><tr><td>9A00 永豐金</td><td>39</td><td>14</td><td>53</td><td><font color='red'>24</font></td><td>0.53</td></tr><tr><td>989X 元大民生三</td><td>32</td><td>20</td><td>52</td><td><font color='red'>12</font></td><td>0.77</td></tr><tr><td>989L 元大成功</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-51</font></td><td>0</td></tr><tr><td>1260 宏遠</td><td>43</td><td>5</td><td>48</td><td><font color='red'>38</font></td><td>0.21</td></tr><tr><td>1028 合庫彰化</td><td>24</td><td>22</td><td>46</td><td><font color='red'>2</font></td><td>0.96</td></tr><tr><td>1470 摩根士丹利</td><td>1</td><td>43</td><td>44</td><td><font color='green'>-43</font></td><td>0.05</td></tr><tr><td>592E 元富城中</td><td>22</td><td>21</td><td>43</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>9A97 永豐金新竹</td><td>20</td><td>23</td><td>43</td><td><font color='green'>-3</font></td><td>0.93</td></tr></tbody></table><br>
20241226,每日買賣總量排行(日期：2024/12/26／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>206</td><td>150</td><td>356</td><td><font color='red'>56</font></td><td>0.84</td></tr><tr><td>1650 星洲瑞銀</td><td>220</td><td>111</td><td>331</td><td><font color='red'>109</font></td><td>0.67</td></tr><tr><td>592i 元富中港</td><td>91</td><td>91</td><td>182</td><td>0</td><td>1</td></tr><tr><td>1440 美林證券</td><td>87</td><td>79</td><td>166</td><td><font color='red'>8</font></td><td>0.95</td></tr><tr><td>9600 富邦</td><td>72</td><td>73</td><td>145</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>1480 美商高盛亞</td><td>37</td><td>103</td><td>140</td><td><font color='green'>-66</font></td><td>0.53</td></tr><tr><td>8440 摩根大通</td><td>38</td><td>91</td><td>129</td><td><font color='green'>-53</font></td><td>0.59</td></tr><tr><td>9800 元大</td><td>48</td><td>49</td><td>98</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9A97 永豐金新竹</td><td>41</td><td>44</td><td>85</td><td><font color='green'>-4</font></td><td>0.96</td></tr><tr><td>700i 兆豐松德</td><td>41</td><td>41</td><td>82</td><td>0</td><td>1</td></tr><tr><td>8560 新光</td><td>41</td><td>35</td><td>76</td><td><font color='red'>5</font></td><td>0.93</td></tr><tr><td>9856 元大花蓮</td><td>8</td><td>63</td><td>71</td><td><font color='green'>-55</font></td><td>0.23</td></tr><tr><td>1470 摩根士丹利</td><td>2</td><td>66</td><td>68</td><td><font color='green'>-64</font></td><td>0.06</td></tr><tr><td>9A00 永豐金</td><td>16</td><td>43</td><td>59</td><td><font color='green'>-27</font></td><td>0.56</td></tr><tr><td>5854 統一城中</td><td>3</td><td>53</td><td>56</td><td><font color='green'>-50</font></td><td>0.11</td></tr></tbody></table><br>
20241227,每日買賣總量排行(日期：2024/12/27／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>101</td><td>159</td><td>260</td><td><font color='green'>-58</font></td><td>0.78</td></tr><tr><td>1650 星洲瑞銀</td><td>86</td><td>137</td><td>223</td><td><font color='green'>-51</font></td><td>0.77</td></tr><tr><td>8440 摩根大通</td><td>47</td><td>126</td><td>173</td><td><font color='green'>-79</font></td><td>0.54</td></tr><tr><td>1480 美商高盛亞</td><td>16</td><td>138</td><td>154</td><td><font color='green'>-122</font></td><td>0.21</td></tr><tr><td>592i 元富中港</td><td>61</td><td>65</td><td>126</td><td><font color='green'>-4</font></td><td>0.97</td></tr><tr><td>8560 新光</td><td>34</td><td>64</td><td>98</td><td><font color='green'>-31</font></td><td>0.69</td></tr><tr><td>9A97 永豐金新竹</td><td>41</td><td>42</td><td>83</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9600 富邦</td><td>58</td><td>25</td><td>83</td><td><font color='red'>33</font></td><td>0.6</td></tr><tr><td>1440 美林證券</td><td>26</td><td>45</td><td>71</td><td><font color='green'>-19</font></td><td>0.73</td></tr><tr><td>1560 港商野村</td><td>9</td><td>61</td><td>70</td><td><font color='green'>-52</font></td><td>0.26</td></tr><tr><td>9800 元大</td><td>33</td><td>29</td><td>62</td><td><font color='red'>3</font></td><td>0.95</td></tr><tr><td>700i 兆豐松德</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>8158 台新松江</td><td>28</td><td>29</td><td>57</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>592b 元富板橋</td><td>0</td><td>52</td><td>52</td><td><font color='green'>-53</font></td><td>0</td></tr><tr><td>9834 元大中壢</td><td>25</td><td>27</td><td>52</td><td><font color='green'>-3</font></td><td>0.96</td></tr></tbody></table><br>
20241230,每日買賣總量排行(日期：2024/12/30／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>118</td><td>200</td><td>318</td><td><font color='green'>-82</font></td><td>0.74</td></tr><tr><td>8440 摩根大通</td><td>33</td><td>133</td><td>166</td><td><font color='green'>-100</font></td><td>0.4</td></tr><tr><td>1650 星洲瑞銀</td><td>35</td><td>113</td><td>148</td><td><font color='green'>-78</font></td><td>0.47</td></tr><tr><td>1560 港商野村</td><td>0</td><td>128</td><td>128</td><td><font color='green'>-128</font></td><td>0</td></tr><tr><td>1480 美商高盛亞</td><td>42</td><td>79</td><td>121</td><td><font color='green'>-37</font></td><td>0.69</td></tr><tr><td>9800 元大</td><td>41</td><td>36</td><td>78</td><td><font color='red'>4</font></td><td>0.94</td></tr><tr><td>8560 新光</td><td>47</td><td>30</td><td>77</td><td><font color='red'>17</font></td><td>0.78</td></tr><tr><td>1440 美林證券</td><td>2</td><td>62</td><td>64</td><td><font color='green'>-60</font></td><td>0.06</td></tr><tr><td>989V 元大北三重</td><td>60</td><td>0</td><td>60</td><td><font color='red'>60</font></td><td>0</td></tr><tr><td>9A97 永豐金新竹</td><td>30</td><td>30</td><td>60</td><td>0</td><td>1</td></tr><tr><td>1470 摩根士丹利</td><td>0</td><td>51</td><td>51</td><td><font color='green'>-51</font></td><td>0</td></tr><tr><td>9A00 永豐金</td><td>40</td><td>6</td><td>46</td><td><font color='red'>33</font></td><td>0.27</td></tr><tr><td>1590 花旗環球</td><td>46</td><td>0</td><td>46</td><td><font color='red'>46</font></td><td>0</td></tr><tr><td>5851 統一高雄</td><td>25</td><td>13</td><td>38</td><td><font color='red'>12</font></td><td>0.68</td></tr><tr><td>989X 元大民生三</td><td>34</td><td>1</td><td>35</td><td><font color='red'>33</font></td><td>0.06</td></tr></tbody></table><br>
20241231,每日買賣總量排行(日期：2024/12/31／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>157</td><td>104</td><td>261</td><td><font color='red'>53</font></td><td>0.8</td></tr><tr><td>1650 星洲瑞銀</td><td>77</td><td>68</td><td>145</td><td><font color='red'>9</font></td><td>0.94</td></tr><tr><td>8440 摩根大通</td><td>26</td><td>102</td><td>128</td><td><font color='green'>-76</font></td><td>0.41</td></tr><tr><td>913N 群益土城</td><td>60</td><td>60</td><td>120</td><td>0</td><td>1</td></tr><tr><td>1480 美商高盛亞</td><td>60</td><td>22</td><td>82</td><td><font color='red'>38</font></td><td>0.54</td></tr><tr><td>700h 兆豐三民</td><td>38</td><td>38</td><td>76</td><td>0</td><td>1</td></tr><tr><td>9600 富邦</td><td>37</td><td>37</td><td>74</td><td>0</td><td>1</td></tr><tr><td>9A97 永豐金新竹</td><td>30</td><td>30</td><td>60</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9800 元大</td><td>16</td><td>37</td><td>53</td><td><font color='green'>-21</font></td><td>0.61</td></tr><tr><td>1028 合庫彰化</td><td>18</td><td>18</td><td>36</td><td>0</td><td>1</td></tr><tr><td>8560 新光</td><td>22</td><td>9</td><td>31</td><td><font color='red'>12</font></td><td>0.61</td></tr><tr><td>9647 富邦新竹</td><td>20</td><td>10</td><td>30</td><td><font color='red'>10</font></td><td>0.67</td></tr><tr><td>1440 美林證券</td><td>8</td><td>21</td><td>29</td><td><font color='green'>-13</font></td><td>0.55</td></tr><tr><td>9A00 永豐金</td><td>3</td><td>24</td><td>27</td><td><font color='green'>-22</font></td><td>0.22</td></tr><tr><td>126i 宏遠光隆</td><td>14</td><td>12</td><td>26</td><td><font color='red'>2</font></td><td>0.92</td></tr></tbody></table><br>
20250102,每日買賣總量排行(日期：2025/1/2／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440 美林證券</td><td>78</td><td>61</td><td>139</td><td><font color='red'>17</font></td><td>0.88</td></tr><tr><td>1480 美商高盛亞</td><td>41</td><td>91</td><td>132</td><td><font color='green'>-50</font></td><td>0.62</td></tr><tr><td>1650 星洲瑞銀</td><td>25</td><td>88</td><td>113</td><td><font color='green'>-63</font></td><td>0.44</td></tr><tr><td>9268 凱基台北</td><td>29</td><td>73</td><td>102</td><td><font color='green'>-44</font></td><td>0.57</td></tr><tr><td>8440 摩根大通</td><td>10</td><td>74</td><td>84</td><td><font color='green'>-64</font></td><td>0.24</td></tr><tr><td>9600 富邦</td><td>65</td><td>7</td><td>72</td><td><font color='red'>58</font></td><td>0.19</td></tr><tr><td>9A97 永豐金新竹</td><td>30</td><td>31</td><td>61</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>8560 新光</td><td>48</td><td>11</td><td>59</td><td><font color='red'>37</font></td><td>0.37</td></tr><tr><td>9800 元大</td><td>24</td><td>27</td><td>51</td><td><font color='green'>-4</font></td><td>0.93</td></tr><tr><td>1470 摩根士丹利</td><td>3</td><td>45</td><td>48</td><td><font color='green'>-42</font></td><td>0.12</td></tr><tr><td>9183 群益高雄</td><td>35</td><td>0</td><td>35</td><td><font color='red'>35</font></td><td>0</td></tr><tr><td>1560 港商野村</td><td>26</td><td>5</td><td>31</td><td><font color='red'>21</font></td><td>0.32</td></tr><tr><td>6460 大昌</td><td>14</td><td>14</td><td>28</td><td>0</td><td>1</td></tr><tr><td>9A00 永豐金</td><td>6</td><td>19</td><td>25</td><td><font color='green'>-14</font></td><td>0.48</td></tr><tr><td>779Z 國票安和</td><td>11</td><td>13</td><td>24</td><td><font color='green'>-2</font></td><td>0.92</td></tr></tbody></table><br>
20250103,每日買賣總量排行(日期：2025/1/3／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>78</td><td>163</td><td>241</td><td><font color='green'>-85</font></td><td>0.65</td></tr><tr><td>9600 富邦</td><td>160</td><td>70</td><td>230</td><td><font color='red'>90</font></td><td>0.61</td></tr><tr><td>1560 港商野村</td><td>14</td><td>184</td><td>198</td><td><font color='green'>-170</font></td><td>0.14</td></tr><tr><td>1650 星洲瑞銀</td><td>61</td><td>101</td><td>162</td><td><font color='green'>-40</font></td><td>0.75</td></tr><tr><td>1480 美商高盛亞</td><td>65</td><td>88</td><td>153</td><td><font color='green'>-23</font></td><td>0.85</td></tr><tr><td>8560 新光</td><td>75</td><td>55</td><td>130</td><td><font color='red'>20</font></td><td>0.84</td></tr><tr><td>1440 美林證券</td><td>26</td><td>93</td><td>119</td><td><font color='green'>-67</font></td><td>0.44</td></tr><tr><td>9359 永昌中正</td><td>80</td><td>14</td><td>94</td><td><font color='red'>66</font></td><td>0.3</td></tr><tr><td>1470 摩根士丹利</td><td>30</td><td>57</td><td>87</td><td><font color='green'>-27</font></td><td>0.69</td></tr><tr><td>9800 元大</td><td>43</td><td>42</td><td>86</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8440 摩根大通</td><td>57</td><td>20</td><td>77</td><td><font color='red'>37</font></td><td>0.51</td></tr><tr><td>8888 國泰敦南</td><td>57</td><td>10</td><td>68</td><td><font color='red'>46</font></td><td>0.32</td></tr><tr><td>9A9d 永豐金古亭</td><td>10</td><td>58</td><td>68</td><td><font color='green'>-48</font></td><td>0.29</td></tr><tr><td>9A97 永豐金新竹</td><td>30</td><td>35</td><td>65</td><td><font color='green'>-5</font></td><td>0.92</td></tr><tr><td>9655 富邦板橋</td><td>32</td><td>23</td><td>55</td><td><font color='red'>9</font></td><td>0.84</td></tr></tbody></table><br>
20250106,每日買賣總量排行(日期：2025/1/6／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>288</td><td>109</td><td>397</td><td><font color='red'>179</font></td><td>0.55</td></tr><tr><td>1650 星洲瑞銀</td><td>284</td><td>84</td><td>368</td><td><font color='red'>199</font></td><td>0.46</td></tr><tr><td>8440 摩根大通</td><td>264</td><td>37</td><td>301</td><td><font color='red'>227</font></td><td>0.25</td></tr><tr><td>1480 美商高盛亞</td><td>172</td><td>13</td><td>185</td><td><font color='red'>159</font></td><td>0.14</td></tr><tr><td>9800 元大</td><td>106</td><td>76</td><td>183</td><td><font color='red'>30</font></td><td>0.84</td></tr><tr><td>9600 富邦</td><td>15</td><td>141</td><td>156</td><td><font color='green'>-126</font></td><td>0.19</td></tr><tr><td>8560 新光</td><td>59</td><td>90</td><td>149</td><td><font color='green'>-31</font></td><td>0.8</td></tr><tr><td>1440 美林證券</td><td>130</td><td>0</td><td>130</td><td><font color='red'>130</font></td><td>0</td></tr><tr><td>592i 元富中港</td><td>23</td><td>100</td><td>123</td><td><font color='green'>-77</font></td><td>0.37</td></tr><tr><td>1470 摩根士丹利</td><td>40</td><td>72</td><td>112</td><td><font color='green'>-32</font></td><td>0.71</td></tr><tr><td>9A9W 永豐金市政</td><td>0</td><td>110</td><td>110</td><td><font color='green'>-111</font></td><td>0</td></tr><tr><td>1560 港商野村</td><td>68</td><td>36</td><td>104</td><td><font color='red'>32</font></td><td>0.69</td></tr><tr><td>8881 國泰高雄</td><td>40</td><td>38</td><td>78</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>9359 永昌中正</td><td>15</td><td>48</td><td>63</td><td><font color='green'>-34</font></td><td>0.48</td></tr><tr><td>779V 國票天祥</td><td>55</td><td>5</td><td>60</td><td><font color='red'>50</font></td><td>0.17</td></tr></tbody></table><br>
20250107,每日買賣總量排行(日期：2025/1/7／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480 美商高盛亞</td><td>334</td><td>75</td><td>409</td><td><font color='red'>259</font></td><td>0.37</td></tr><tr><td>1650 星洲瑞銀</td><td>117</td><td>191</td><td>308</td><td><font color='green'>-74</font></td><td>0.76</td></tr><tr><td>9268 凱基台北</td><td>32</td><td>130</td><td>162</td><td><font color='green'>-98</font></td><td>0.4</td></tr><tr><td>1440 美林證券</td><td>30</td><td>84</td><td>114</td><td><font color='green'>-54</font></td><td>0.53</td></tr><tr><td>1470 摩根士丹利</td><td>61</td><td>52</td><td>113</td><td><font color='red'>9</font></td><td>0.92</td></tr><tr><td>1560 港商野村</td><td>5</td><td>70</td><td>75</td><td><font color='green'>-65</font></td><td>0.13</td></tr><tr><td>592i 元富中港</td><td>58</td><td>0</td><td>58</td><td><font color='red'>57</font></td><td>0.01</td></tr><tr><td>9600 富邦</td><td>50</td><td>6</td><td>56</td><td><font color='red'>44</font></td><td>0.21</td></tr><tr><td>779V 國票天祥</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>8440 摩根大通</td><td>41</td><td>5</td><td>46</td><td><font color='red'>36</font></td><td>0.21</td></tr><tr><td>779c 國票敦北</td><td>40</td><td>2</td><td>42</td><td><font color='red'>37</font></td><td>0.11</td></tr><tr><td>8885 國泰桃園</td><td>19</td><td>22</td><td>41</td><td><font color='green'>-3</font></td><td>0.93</td></tr><tr><td>9A97 永豐金新竹</td><td>20</td><td>21</td><td>41</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9800 元大</td><td>19</td><td>21</td><td>40</td><td><font color='green'>-3</font></td><td>0.94</td></tr><tr><td>8560 新光</td><td>23</td><td>15</td><td>38</td><td><font color='red'>8</font></td><td>0.79</td></tr></tbody></table><br>
20250108,每日買賣總量排行(日期：2025/1/8／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>31</td><td>161</td><td>192</td><td><font color='green'>-130</font></td><td>0.32</td></tr><tr><td>8440 摩根大通</td><td>39</td><td>114</td><td>153</td><td><font color='green'>-75</font></td><td>0.52</td></tr><tr><td>1560 港商野村</td><td>0</td><td>104</td><td>104</td><td><font color='green'>-104</font></td><td>0</td></tr><tr><td>9600 富邦</td><td>103</td><td>0</td><td>103</td><td><font color='red'>103</font></td><td>0</td></tr><tr><td>1650 星洲瑞銀</td><td>11</td><td>78</td><td>89</td><td><font color='green'>-67</font></td><td>0.25</td></tr><tr><td>9A97 永豐金新竹</td><td>35</td><td>45</td><td>80</td><td><font color='green'>-10</font></td><td>0.88</td></tr><tr><td>8560 新光</td><td>28</td><td>48</td><td>76</td><td><font color='green'>-21</font></td><td>0.74</td></tr><tr><td>1440 美林證券</td><td>4</td><td>71</td><td>75</td><td><font color='green'>-67</font></td><td>0.11</td></tr><tr><td>1480 美商高盛亞</td><td>24</td><td>51</td><td>75</td><td><font color='green'>-27</font></td><td>0.64</td></tr><tr><td>8150 台新</td><td>24</td><td>30</td><td>54</td><td><font color='green'>-7</font></td><td>0.89</td></tr><tr><td>9A9b 永豐金虎尾</td><td>0</td><td>50</td><td>50</td><td><font color='green'>-50</font></td><td>0</td></tr><tr><td>9800 元大</td><td>22</td><td>23</td><td>45</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>8888 國泰敦南</td><td>18</td><td>22</td><td>40</td><td><font color='green'>-4</font></td><td>0.91</td></tr><tr><td>9899 元大淡水</td><td>20</td><td>20</td><td>40</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9A9W 永豐金市政</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr></tbody></table><br>
20250109,每日買賣總量排行(日期：2025/1/9／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9359 永昌中正</td><td>362</td><td>502</td><td>864</td><td><font color='green'>-140</font></td><td>0.84</td></tr><tr><td>9268 凱基台北</td><td>288</td><td>149</td><td>437</td><td><font color='red'>139</font></td><td>0.68</td></tr><tr><td>1650 星洲瑞銀</td><td>164</td><td>220</td><td>384</td><td><font color='green'>-56</font></td><td>0.85</td></tr><tr><td>1480 美商高盛亞</td><td>128</td><td>76</td><td>204</td><td><font color='red'>52</font></td><td>0.74</td></tr><tr><td>8440 摩根大通</td><td>114</td><td>59</td><td>173</td><td><font color='red'>54</font></td><td>0.69</td></tr><tr><td>1560 港商野村</td><td>96</td><td>54</td><td>150</td><td><font color='red'>42</font></td><td>0.72</td></tr><tr><td>9800 元大</td><td>57</td><td>72</td><td>129</td><td><font color='green'>-16</font></td><td>0.88</td></tr><tr><td>9600 富邦</td><td>78</td><td>29</td><td>107</td><td><font color='red'>49</font></td><td>0.54</td></tr><tr><td>1440 美林證券</td><td>41</td><td>61</td><td>102</td><td><font color='green'>-20</font></td><td>0.8</td></tr><tr><td>9624 富邦竹北</td><td>67</td><td>1</td><td>68</td><td><font color='red'>65</font></td><td>0.06</td></tr><tr><td>1032 土銀台南</td><td>0</td><td>60</td><td>60</td><td><font color='green'>-60</font></td><td>0</td></tr><tr><td>9834 元大中壢</td><td>25</td><td>26</td><td>51</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9A00 永豐金</td><td>18</td><td>32</td><td>50</td><td><font color='green'>-14</font></td><td>0.72</td></tr><tr><td>8158 台新松江</td><td>24</td><td>26</td><td>50</td><td><font color='green'>-2</font></td><td>0.96</td></tr><tr><td>8884 國泰台南</td><td>24</td><td>24</td><td>48</td><td><font color='red'>0</font></td><td>0.99</td></tr></tbody></table><br>
20250110,每日買賣總量排行(日期：2025/1/10／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>180</td><td>349</td><td>529</td><td><font color='green'>-169</font></td><td>0.68</td></tr><tr><td>9268 凱基台北</td><td>155</td><td>357</td><td>512</td><td><font color='green'>-202</font></td><td>0.61</td></tr><tr><td>1560 港商野村</td><td>60</td><td>106</td><td>166</td><td><font color='green'>-46</font></td><td>0.72</td></tr><tr><td>8440 摩根大通</td><td>96</td><td>58</td><td>154</td><td><font color='red'>37</font></td><td>0.76</td></tr><tr><td>1480 美商高盛亞</td><td>68</td><td>55</td><td>123</td><td><font color='red'>12</font></td><td>0.9</td></tr><tr><td>9A9W 永豐金市政</td><td>60</td><td>61</td><td>121</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>9359 永昌中正</td><td>114</td><td>5</td><td>119</td><td><font color='red'>108</font></td><td>0.1</td></tr><tr><td>1440 美林證券</td><td>35</td><td>84</td><td>119</td><td><font color='green'>-49</font></td><td>0.59</td></tr><tr><td>9600 富邦</td><td>60</td><td>49</td><td>109</td><td><font color='red'>11</font></td><td>0.9</td></tr><tr><td>9800 元大</td><td>48</td><td>55</td><td>103</td><td><font color='green'>-8</font></td><td>0.93</td></tr><tr><td>592i 元富中港</td><td>50</td><td>50</td><td>100</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9624 富邦竹北</td><td>1</td><td>86</td><td>87</td><td><font color='green'>-85</font></td><td>0.02</td></tr><tr><td>8560 新光</td><td>37</td><td>39</td><td>76</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>9636 富邦中壢</td><td>39</td><td>37</td><td>76</td><td><font color='red'>2</font></td><td>0.97</td></tr><tr><td>1028 合庫彰化</td><td>30</td><td>42</td><td>72</td><td><font color='green'>-13</font></td><td>0.83</td></tr></tbody></table><br>
20250113,每日買賣總量排行(日期：2025/1/13／證券代號：4743)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>415</td><td>256</td><td>671</td><td><font color='red'>159</font></td><td>0.76</td></tr><tr><td>9268 凱基台北</td><td>166</td><td>329</td><td>495</td><td><font color='green'>-163</font></td><td>0.67</td></tr><tr><td>1560 港商野村</td><td>112</td><td>278</td><td>390</td><td><font color='green'>-166</font></td><td>0.57</td></tr><tr><td>9800 元大</td><td>160</td><td>170</td><td>331</td><td><font color='green'>-11</font></td><td>0.97</td></tr><tr><td>1480 美商高盛亞</td><td>136</td><td>105</td><td>241</td><td><font color='red'>31</font></td><td>0.87</td></tr><tr><td>1470 摩根士丹利</td><td>118</td><td>48</td><td>166</td><td><font color='red'>70</font></td><td>0.58</td></tr><tr><td>8440 摩根大通</td><td>111</td><td>52</td><td>163</td><td><font color='red'>59</font></td><td>0.64</td></tr><tr><td>8560 新光</td><td>110</td><td>48</td><td>159</td><td><font color='red'>62</font></td><td>0.61</td></tr><tr><td>9359 永昌中正</td><td>103</td><td>37</td><td>140</td><td><font color='red'>65</font></td><td>0.53</td></tr><tr><td>1440 美林證券</td><td>111</td><td>17</td><td>128</td><td><font color='red'>94</font></td><td>0.27</td></tr><tr><td>9A00 永豐金</td><td>34</td><td>86</td><td>121</td><td><font color='green'>-52</font></td><td>0.57</td></tr><tr><td>9834 元大中壢</td><td>56</td><td>58</td><td>114</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>8150 台新</td><td>69</td><td>44</td><td>114</td><td><font color='red'>25</font></td><td>0.78</td></tr><tr><td>779Z 國票安和</td><td>37</td><td>71</td><td>108</td><td><font color='green'>-34</font></td><td>0.69</td></tr><tr><td>913H 群益屏東</td><td>47</td><td>44</td><td>91</td><td><font color='red'>3</font></td><td>0.97</td></tr></tbody></table><br>
