Date,content
20241227,每週買賣總量排行(日期：2024/12/27／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>269</td><td>292</td><td>561</td><td><font color='green'>-23</font></td><td>0.96</td></tr><tr><td>9268 凱基台北</td><td>222</td><td>326</td><td>548</td><td><font color='green'>-104</font></td><td>0.81</td></tr><tr><td>1480 美商高盛亞</td><td>164</td><td>178</td><td>342</td><td><font color='green'>-14</font></td><td>0.96</td></tr><tr><td>8560 新光</td><td>182</td><td>119</td><td>302</td><td><font color='red'>63</font></td><td>0.79</td></tr><tr><td>5920 元富</td><td>0</td><td>280</td><td>280</td><td><font color='green'>-280</font></td><td>0</td></tr><tr><td>9800 元大</td><td>115</td><td>113</td><td>228</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>8440 摩根大通</td><td>72</td><td>149</td><td>221</td><td><font color='green'>-77</font></td><td>0.65</td></tr><tr><td>1440 美林證券</td><td>57</td><td>123</td><td>180</td><td><font color='green'>-66</font></td><td>0.63</td></tr><tr><td>9889 元大員林</td><td>85</td><td>84</td><td>169</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8843 玉山高雄</td><td>68</td><td>64</td><td>132</td><td><font color='red'>4</font></td><td>0.97</td></tr><tr><td>1560 港商野村</td><td>116</td><td>13</td><td>129</td><td><font color='red'>103</font></td><td>0.2</td></tr><tr><td>9329 永昌朴子</td><td>61</td><td>62</td><td>123</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>918P 群益天母</td><td>121</td><td>2</td><td>123</td><td><font color='red'>119</font></td><td>0.03</td></tr><tr><td>5050 大展</td><td>0</td><td>120</td><td>120</td><td><font color='green'>-120</font></td><td>0</td></tr><tr><td>9A00 永豐金</td><td>99</td><td>14</td><td>113</td><td><font color='red'>85</font></td><td>0.25</td></tr></tbody></table><br>
20250103,每週買賣總量排行(日期：2025/1/3／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>5920 元富</td><td>1000</td><td>1000</td><td>2000</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9268 凱基台北</td><td>229</td><td>490</td><td>719</td><td><font color='green'>-261</font></td><td>0.64</td></tr><tr><td>1650 星洲瑞銀</td><td>115</td><td>197</td><td>312</td><td><font color='green'>-82</font></td><td>0.74</td></tr><tr><td>1440 美林證券</td><td>112</td><td>182</td><td>294</td><td><font color='green'>-70</font></td><td>0.76</td></tr><tr><td>8560 新光</td><td>107</td><td>77</td><td>185</td><td><font color='red'>29</font></td><td>0.84</td></tr><tr><td>9800 元大</td><td>75</td><td>80</td><td>155</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>6164 中信託文心</td><td>26</td><td>116</td><td>142</td><td><font color='green'>-90</font></td><td>0.37</td></tr><tr><td>8440 摩根大通</td><td>89</td><td>53</td><td>142</td><td><font color='red'>36</font></td><td>0.75</td></tr><tr><td>1480 美商高盛亞</td><td>93</td><td>37</td><td>130</td><td><font color='red'>56</font></td><td>0.57</td></tr><tr><td>8492 京城嘉義</td><td>2</td><td>125</td><td>127</td><td><font color='green'>-123</font></td><td>0.03</td></tr><tr><td>815Y 台新新營</td><td>0</td><td>107</td><td>107</td><td><font color='green'>-107</font></td><td>0</td></tr><tr><td>8888 國泰敦南</td><td>63</td><td>25</td><td>88</td><td><font color='red'>38</font></td><td>0.57</td></tr><tr><td>9A69 永豐金屏東</td><td>37</td><td>50</td><td>87</td><td><font color='green'>-13</font></td><td>0.85</td></tr><tr><td>1470 摩根士丹利</td><td>63</td><td>18</td><td>81</td><td><font color='red'>45</font></td><td>0.44</td></tr><tr><td>815B 台新台中</td><td>49</td><td>26</td><td>76</td><td><font color='red'>22</font></td><td>0.7</td></tr></tbody></table><br>
20250110,每週買賣總量排行(日期：2025/1/10／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>485</td><td>582</td><td>1067</td><td><font color='green'>-97</font></td><td>0.91</td></tr><tr><td>1650 星洲瑞銀</td><td>216</td><td>364</td><td>580</td><td><font color='green'>-148</font></td><td>0.75</td></tr><tr><td>1560 港商野村</td><td>223</td><td>181</td><td>404</td><td><font color='red'>42</font></td><td>0.9</td></tr><tr><td>1480 美商高盛亞</td><td>247</td><td>118</td><td>365</td><td><font color='red'>129</font></td><td>0.65</td></tr><tr><td>1470 摩根士丹利</td><td>210</td><td>52</td><td>262</td><td><font color='red'>157</font></td><td>0.4</td></tr><tr><td>8560 新光</td><td>140</td><td>102</td><td>242</td><td><font color='red'>38</font></td><td>0.84</td></tr><tr><td>8843 玉山高雄</td><td>114</td><td>109</td><td>223</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>8888 國泰敦南</td><td>98</td><td>113</td><td>211</td><td><font color='green'>-15</font></td><td>0.93</td></tr><tr><td>9800 元大</td><td>97</td><td>99</td><td>197</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>9A00 永豐金</td><td>130</td><td>65</td><td>195</td><td><font color='red'>65</font></td><td>0.66</td></tr><tr><td>8440 摩根大通</td><td>150</td><td>35</td><td>185</td><td><font color='red'>115</font></td><td>0.38</td></tr><tr><td>5859 統一屏東</td><td>79</td><td>95</td><td>174</td><td><font color='green'>-16</font></td><td>0.91</td></tr><tr><td>9A69 永豐金屏東</td><td>94</td><td>76</td><td>170</td><td><font color='red'>18</font></td><td>0.89</td></tr><tr><td>8881 國泰高雄</td><td>93</td><td>40</td><td>134</td><td><font color='red'>52</font></td><td>0.61</td></tr><tr><td>8459 康和嘉義</td><td>9</td><td>123</td><td>132</td><td><font color='green'>-114</font></td><td>0.14</td></tr></tbody></table><br>
20250117,每週買賣總量排行(日期：2025/1/17／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>742</td><td>278</td><td>1020</td><td><font color='red'>464</font></td><td>0.55</td></tr><tr><td>9268 凱基台北</td><td>539</td><td>463</td><td>1002</td><td><font color='red'>76</font></td><td>0.92</td></tr><tr><td>5920 元富</td><td>10</td><td>930</td><td>940</td><td><font color='green'>-920</font></td><td>0.02</td></tr><tr><td>1470 摩根士丹利</td><td>762</td><td>9</td><td>771</td><td><font color='red'>753</font></td><td>0.02</td></tr><tr><td>1480 美商高盛亞</td><td>474</td><td>74</td><td>548</td><td><font color='red'>400</font></td><td>0.27</td></tr><tr><td>1560 港商野村</td><td>264</td><td>93</td><td>357</td><td><font color='red'>171</font></td><td>0.52</td></tr><tr><td>8440 摩根大通</td><td>269</td><td>45</td><td>314</td><td><font color='red'>224</font></td><td>0.29</td></tr><tr><td>9800 元大</td><td>149</td><td>149</td><td>298</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1028 合庫彰化</td><td>264</td><td>1</td><td>265</td><td><font color='red'>263</font></td><td>0.01</td></tr><tr><td>592r 元富城東</td><td>1</td><td>217</td><td>218</td><td><font color='green'>-216</font></td><td>0.01</td></tr><tr><td>1440 美林證券</td><td>127</td><td>55</td><td>182</td><td><font color='red'>72</font></td><td>0.6</td></tr><tr><td>8843 玉山高雄</td><td>84</td><td>89</td><td>173</td><td><font color='green'>-5</font></td><td>0.97</td></tr><tr><td>9677 富邦三重</td><td>2</td><td>168</td><td>170</td><td><font color='green'>-166</font></td><td>0.03</td></tr><tr><td>9A00 永豐金</td><td>76</td><td>88</td><td>164</td><td><font color='green'>-12</font></td><td>0.93</td></tr><tr><td>8888 國泰敦南</td><td>102</td><td>56</td><td>159</td><td><font color='red'>46</font></td><td>0.71</td></tr></tbody></table><br>
20250214,每週買賣總量排行(日期：2025/2/14／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>5920 元富</td><td>803</td><td>803</td><td>1606</td><td>0</td><td>1</td></tr><tr><td>9268 凱基台北</td><td>417</td><td>477</td><td>894</td><td><font color='green'>-60</font></td><td>0.93</td></tr><tr><td>8440 摩根大通</td><td>511</td><td>168</td><td>679</td><td><font color='red'>343</font></td><td>0.49</td></tr><tr><td>1650 星洲瑞銀</td><td>378</td><td>255</td><td>633</td><td><font color='red'>123</font></td><td>0.81</td></tr><tr><td>9A00 永豐金</td><td>79</td><td>253</td><td>332</td><td><font color='green'>-175</font></td><td>0.48</td></tr><tr><td>1560 港商野村</td><td>142</td><td>117</td><td>259</td><td><font color='red'>25</font></td><td>0.9</td></tr><tr><td>1480 美商高盛亞</td><td>118</td><td>89</td><td>207</td><td><font color='red'>29</font></td><td>0.86</td></tr><tr><td>9889 元大員林</td><td>100</td><td>99</td><td>199</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>9692 富邦嘉義</td><td>92</td><td>105</td><td>198</td><td><font color='green'>-13</font></td><td>0.94</td></tr><tr><td>8888 國泰敦南</td><td>88</td><td>105</td><td>194</td><td><font color='green'>-17</font></td><td>0.91</td></tr><tr><td>9800 元大</td><td>93</td><td>89</td><td>183</td><td><font color='red'>4</font></td><td>0.98</td></tr><tr><td>8882 國泰台中</td><td>88</td><td>84</td><td>173</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>8560 新光</td><td>90</td><td>70</td><td>160</td><td><font color='red'>20</font></td><td>0.88</td></tr><tr><td>8150 台新</td><td>77</td><td>54</td><td>132</td><td><font color='red'>23</font></td><td>0.82</td></tr><tr><td>9187 群益彰化</td><td>114</td><td>13</td><td>127</td><td><font color='red'>101</font></td><td>0.2</td></tr></tbody></table><br>
20250221,每週買賣總量排行(日期：2025/2/21／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>288</td><td>415</td><td>703</td><td><font color='green'>-127</font></td><td>0.82</td></tr><tr><td>9268 凱基台北</td><td>263</td><td>436</td><td>699</td><td><font color='green'>-173</font></td><td>0.75</td></tr><tr><td>1560 港商野村</td><td>26</td><td>420</td><td>446</td><td><font color='green'>-394</font></td><td>0.12</td></tr><tr><td>1480 美商高盛亞</td><td>33</td><td>398</td><td>431</td><td><font color='green'>-365</font></td><td>0.15</td></tr><tr><td>8440 摩根大通</td><td>98</td><td>286</td><td>384</td><td><font color='green'>-188</font></td><td>0.51</td></tr><tr><td>9889 元大員林</td><td>153</td><td>170</td><td>323</td><td><font color='green'>-17</font></td><td>0.95</td></tr><tr><td>913H 群益屏東</td><td>159</td><td>134</td><td>293</td><td><font color='red'>25</font></td><td>0.91</td></tr><tr><td>8560 新光</td><td>169</td><td>112</td><td>282</td><td><font color='red'>57</font></td><td>0.8</td></tr><tr><td>8847 玉山台南</td><td>182</td><td>13</td><td>195</td><td><font color='red'>168</font></td><td>0.14</td></tr><tr><td>9800 元大</td><td>93</td><td>94</td><td>187</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>1440 美林證券</td><td>46</td><td>128</td><td>174</td><td><font color='green'>-82</font></td><td>0.53</td></tr><tr><td>8888 國泰敦南</td><td>73</td><td>73</td><td>147</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>1470 摩根士丹利</td><td>48</td><td>95</td><td>143</td><td><font color='green'>-47</font></td><td>0.67</td></tr><tr><td>9A9c 永豐金永康</td><td>137</td><td>2</td><td>139</td><td><font color='red'>135</font></td><td>0.03</td></tr><tr><td>9A00 永豐金</td><td>70</td><td>66</td><td>136</td><td><font color='red'>4</font></td><td>0.97</td></tr></tbody></table><br>
20250307,每週買賣總量排行(日期：2025/3/7／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>246</td><td>284</td><td>530</td><td><font color='green'>-38</font></td><td>0.93</td></tr><tr><td>1650 星洲瑞銀</td><td>279</td><td>205</td><td>484</td><td><font color='red'>74</font></td><td>0.85</td></tr><tr><td>1480 美商高盛亞</td><td>76</td><td>285</td><td>361</td><td><font color='green'>-209</font></td><td>0.42</td></tr><tr><td>8440 摩根大通</td><td>125</td><td>201</td><td>326</td><td><font color='green'>-76</font></td><td>0.77</td></tr><tr><td>9800 元大</td><td>90</td><td>93</td><td>183</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>8560 新光</td><td>78</td><td>73</td><td>151</td><td><font color='red'>5</font></td><td>0.96</td></tr><tr><td>1560 港商野村</td><td>26</td><td>120</td><td>146</td><td><font color='green'>-94</font></td><td>0.36</td></tr><tr><td>913H 群益屏東</td><td>63</td><td>58</td><td>121</td><td><font color='red'>4</font></td><td>0.96</td></tr><tr><td>8888 國泰敦南</td><td>52</td><td>54</td><td>106</td><td><font color='green'>-2</font></td><td>0.98</td></tr><tr><td>8882 國泰台中</td><td>88</td><td>12</td><td>100</td><td><font color='red'>76</font></td><td>0.24</td></tr><tr><td>9215 凱基三民</td><td>92</td><td>0</td><td>92</td><td><font color='red'>92</font></td><td>0</td></tr><tr><td>5859 統一屏東</td><td>18</td><td>59</td><td>77</td><td><font color='green'>-41</font></td><td>0.47</td></tr><tr><td>8150 台新</td><td>24</td><td>50</td><td>74</td><td><font color='green'>-27</font></td><td>0.65</td></tr><tr><td>700a 兆豐忠孝</td><td>40</td><td>32</td><td>72</td><td><font color='red'>7</font></td><td>0.89</td></tr><tr><td>1470 摩根士丹利</td><td>32</td><td>33</td><td>65</td><td><font color='green'>-1</font></td><td>0.98</td></tr></tbody></table><br>
20250314,每週買賣總量排行(日期：2025/3/14／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>383</td><td>384</td><td>767</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9268 凱基台北</td><td>333</td><td>352</td><td>685</td><td><font color='green'>-19</font></td><td>0.97</td></tr><tr><td>8440 摩根大通</td><td>253</td><td>170</td><td>423</td><td><font color='red'>83</font></td><td>0.8</td></tr><tr><td>5854 統一城中</td><td>392</td><td>12</td><td>404</td><td><font color='red'>380</font></td><td>0.06</td></tr><tr><td>9800 元大</td><td>200</td><td>199</td><td>399</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1480 美商高盛亞</td><td>68</td><td>308</td><td>376</td><td><font color='green'>-240</font></td><td>0.36</td></tr><tr><td>988B 元大桃園</td><td>130</td><td>127</td><td>257</td><td><font color='red'>2</font></td><td>0.99</td></tr><tr><td>9889 元大員林</td><td>102</td><td>105</td><td>207</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>8560 新光</td><td>82</td><td>107</td><td>190</td><td><font color='green'>-26</font></td><td>0.87</td></tr><tr><td>9200 凱基</td><td>86</td><td>86</td><td>172</td><td>0</td><td>1</td></tr><tr><td>1440 美林證券</td><td>64</td><td>100</td><td>164</td><td><font color='green'>-36</font></td><td>0.78</td></tr><tr><td>9692 富邦嘉義</td><td>91</td><td>67</td><td>158</td><td><font color='red'>24</font></td><td>0.85</td></tr><tr><td>1560 港商野村</td><td>56</td><td>91</td><td>147</td><td><font color='green'>-35</font></td><td>0.76</td></tr><tr><td>8150 台新</td><td>67</td><td>70</td><td>137</td><td><font color='green'>-4</font></td><td>0.98</td></tr><tr><td>8888 國泰敦南</td><td>55</td><td>56</td><td>111</td><td><font color='green'>-2</font></td><td>0.99</td></tr></tbody></table><br>
20250321,每週買賣總量排行(日期：2025/3/21／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650 星洲瑞銀</td><td>87</td><td>252</td><td>339</td><td><font color='green'>-166</font></td><td>0.51</td></tr><tr><td>8440 摩根大通</td><td>120</td><td>213</td><td>333</td><td><font color='green'>-93</font></td><td>0.72</td></tr><tr><td>9268 凱基台北</td><td>172</td><td>130</td><td>302</td><td><font color='red'>42</font></td><td>0.86</td></tr><tr><td>1480 美商高盛亞</td><td>34</td><td>111</td><td>145</td><td><font color='green'>-77</font></td><td>0.47</td></tr><tr><td>1440 美林證券</td><td>33</td><td>99</td><td>132</td><td><font color='green'>-66</font></td><td>0.5</td></tr><tr><td>9800 元大</td><td>48</td><td>59</td><td>107</td><td><font color='green'>-12</font></td><td>0.89</td></tr><tr><td>8881 國泰高雄</td><td>101</td><td>6</td><td>107</td><td><font color='red'>94</font></td><td>0.12</td></tr><tr><td>988B 元大桃園</td><td>8</td><td>94</td><td>102</td><td><font color='green'>-86</font></td><td>0.16</td></tr><tr><td>592r 元富城東</td><td>6</td><td>92</td><td>98</td><td><font color='green'>-86</font></td><td>0.13</td></tr><tr><td>9862 元大南京</td><td>0</td><td>85</td><td>85</td><td><font color='green'>-85</font></td><td>0</td></tr><tr><td>9657 富邦苗栗</td><td>61</td><td>20</td><td>81</td><td><font color='red'>40</font></td><td>0.5</td></tr><tr><td>1360 港商麥格理</td><td>0</td><td>79</td><td>79</td><td><font color='green'>-79</font></td><td>0</td></tr><tr><td>102G 合庫三重</td><td>71</td><td>0</td><td>71</td><td><font color='red'>71</font></td><td>0</td></tr><tr><td>592n 元富西松</td><td>35</td><td>35</td><td>70</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9889 元大員林</td><td>32</td><td>38</td><td>70</td><td><font color='green'>-6</font></td><td>0.91</td></tr></tbody></table><br>
20250328,每週買賣總量排行(日期：2025/3/28／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268 凱基台北</td><td>165</td><td>559</td><td>724</td><td><font color='green'>-394</font></td><td>0.46</td></tr><tr><td>1560 港商野村</td><td>284</td><td>109</td><td>393</td><td><font color='red'>175</font></td><td>0.55</td></tr><tr><td>1650 星洲瑞銀</td><td>169</td><td>214</td><td>383</td><td><font color='green'>-45</font></td><td>0.88</td></tr><tr><td>5854 統一城中</td><td>0</td><td>360</td><td>360</td><td><font color='green'>-360</font></td><td>0</td></tr><tr><td>9800 元大</td><td>136</td><td>140</td><td>276</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>1480 美商高盛亞</td><td>25</td><td>140</td><td>165</td><td><font color='green'>-115</font></td><td>0.3</td></tr><tr><td>1440 美林證券</td><td>40</td><td>123</td><td>163</td><td><font color='green'>-83</font></td><td>0.49</td></tr><tr><td>1028 合庫彰化</td><td>17</td><td>128</td><td>145</td><td><font color='green'>-111</font></td><td>0.23</td></tr><tr><td>8440 摩根大通</td><td>44</td><td>75</td><td>119</td><td><font color='green'>-31</font></td><td>0.74</td></tr><tr><td>8888 國泰敦南</td><td>93</td><td>25</td><td>118</td><td><font color='red'>68</font></td><td>0.42</td></tr><tr><td>8560 新光</td><td>76</td><td>32</td><td>108</td><td><font color='red'>44</font></td><td>0.59</td></tr><tr><td>9658 富邦建國</td><td>15</td><td>85</td><td>100</td><td><font color='green'>-70</font></td><td>0.31</td></tr><tr><td>918P 群益天母</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr><tr><td>126H 宏遠中和</td><td>63</td><td>29</td><td>92</td><td><font color='red'>34</font></td><td>0.63</td></tr><tr><td>913H 群益屏東</td><td>42</td><td>48</td><td>90</td><td><font color='green'>-6</font></td><td>0.93</td></tr></tbody></table><br>
20250411,每週買賣總量排行(日期：2025/4/11／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>5920 元富</td><td>608</td><td>1135</td><td>1744</td><td><font color='green'>-528</font></td><td>0.7</td></tr><tr><td>1650 星洲瑞銀</td><td>741</td><td>605</td><td>1346</td><td><font color='red'>136</font></td><td>0.9</td></tr><tr><td>8440 摩根大通</td><td>1076</td><td>234</td><td>1310</td><td><font color='red'>842</font></td><td>0.36</td></tr><tr><td>9268 凱基台北</td><td>829</td><td>275</td><td>1104</td><td><font color='red'>554</font></td><td>0.5</td></tr><tr><td>1480 美商高盛亞</td><td>555</td><td>365</td><td>920</td><td><font color='red'>190</font></td><td>0.79</td></tr><tr><td>9800 元大</td><td>387</td><td>391</td><td>778</td><td><font color='green'>-5</font></td><td>0.99</td></tr><tr><td>1470 摩根士丹利</td><td>738</td><td>20</td><td>758</td><td><font color='red'>718</font></td><td>0.05</td></tr><tr><td>1560 港商野村</td><td>469</td><td>107</td><td>576</td><td><font color='red'>362</font></td><td>0.37</td></tr><tr><td>9658 富邦建國</td><td>106</td><td>322</td><td>429</td><td><font color='green'>-217</font></td><td>0.49</td></tr><tr><td>9655 富邦板橋</td><td>51</td><td>351</td><td>402</td><td><font color='green'>-300</font></td><td>0.26</td></tr><tr><td>779Z 國票安和</td><td>94</td><td>302</td><td>396</td><td><font color='green'>-208</font></td><td>0.47</td></tr><tr><td>9359 永昌中正</td><td>153</td><td>171</td><td>324</td><td><font color='green'>-18</font></td><td>0.94</td></tr><tr><td>918P 群益天母</td><td>300</td><td>0</td><td>300</td><td><font color='red'>300</font></td><td>0</td></tr><tr><td>8888 國泰敦南</td><td>124</td><td>117</td><td>242</td><td><font color='red'>7</font></td><td>0.97</td></tr><tr><td>126X 宏遠新化</td><td>3</td><td>235</td><td>238</td><td><font color='green'>-232</font></td><td>0.03</td></tr></tbody></table><br>
20250418,每週買賣總量排行(日期：2025/4/18／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>5920 元富</td><td>1754</td><td>2403</td><td>4157</td><td><font color='green'>-649</font></td><td>0.84</td></tr><tr><td>8440 摩根大通</td><td>1471</td><td>1523</td><td>2994</td><td><font color='green'>-52</font></td><td>0.98</td></tr><tr><td>9268 凱基台北</td><td>911</td><td>840</td><td>1751</td><td><font color='red'>71</font></td><td>0.96</td></tr><tr><td>1480 美商高盛亞</td><td>475</td><td>562</td><td>1037</td><td><font color='green'>-87</font></td><td>0.92</td></tr><tr><td>1650 星洲瑞銀</td><td>476</td><td>546</td><td>1022</td><td><font color='green'>-70</font></td><td>0.93</td></tr><tr><td>1470 摩根士丹利</td><td>511</td><td>315</td><td>826</td><td><font color='red'>196</font></td><td>0.76</td></tr><tr><td>9800 元大</td><td>333</td><td>339</td><td>672</td><td><font color='green'>-6</font></td><td>0.99</td></tr><tr><td>1440 美林證券</td><td>275</td><td>389</td><td>664</td><td><font color='green'>-114</font></td><td>0.83</td></tr><tr><td>8158 台新松江</td><td>131</td><td>138</td><td>269</td><td><font color='green'>-7</font></td><td>0.97</td></tr><tr><td>815A 台新高雄</td><td>127</td><td>117</td><td>244</td><td><font color='red'>10</font></td><td>0.96</td></tr><tr><td>1560 港商野村</td><td>31</td><td>210</td><td>241</td><td><font color='green'>-179</font></td><td>0.26</td></tr><tr><td>9A00 永豐金</td><td>111</td><td>110</td><td>221</td><td><font color='red'>1</font></td><td>0.99</td></tr><tr><td>8888 國泰敦南</td><td>140</td><td>79</td><td>219</td><td><font color='red'>61</font></td><td>0.72</td></tr><tr><td>8560 新光</td><td>105</td><td>102</td><td>207</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>9889 元大員林</td><td>100</td><td>96</td><td>196</td><td><font color='red'>4</font></td><td>0.98</td></tr></tbody></table><br>
20250425,每週買賣總量排行(日期：2025/4/25／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>8440 摩根大通</td><td>493</td><td>298</td><td>791</td><td><font color='red'>195</font></td><td>0.75</td></tr><tr><td>1650 星洲瑞銀</td><td>320</td><td>272</td><td>592</td><td><font color='red'>48</font></td><td>0.92</td></tr><tr><td>9268 凱基台北</td><td>311</td><td>206</td><td>517</td><td><font color='red'>105</font></td><td>0.8</td></tr><tr><td>1470 摩根士丹利</td><td>288</td><td>80</td><td>368</td><td><font color='red'>208</font></td><td>0.43</td></tr><tr><td>1480 美商高盛亞</td><td>183</td><td>140</td><td>323</td><td><font color='red'>43</font></td><td>0.87</td></tr><tr><td>9889 元大員林</td><td>133</td><td>139</td><td>272</td><td><font color='green'>-6</font></td><td>0.98</td></tr><tr><td>9800 元大</td><td>96</td><td>167</td><td>263</td><td><font color='green'>-71</font></td><td>0.73</td></tr><tr><td>1440 美林證券</td><td>145</td><td>28</td><td>173</td><td><font color='red'>117</font></td><td>0.32</td></tr><tr><td>8888 國泰敦南</td><td>59</td><td>66</td><td>125</td><td><font color='green'>-7</font></td><td>0.95</td></tr><tr><td>6462 大昌安康</td><td>62</td><td>37</td><td>99</td><td><font color='red'>24</font></td><td>0.75</td></tr><tr><td>989D 元大左營</td><td>26</td><td>61</td><td>87</td><td><font color='green'>-35</font></td><td>0.6</td></tr><tr><td>8455 康和臺中</td><td>21</td><td>62</td><td>83</td><td><font color='green'>-42</font></td><td>0.5</td></tr><tr><td>9377 華南虎尾</td><td>13</td><td>70</td><td>83</td><td><font color='green'>-57</font></td><td>0.31</td></tr><tr><td>9658 富邦建國</td><td>53</td><td>23</td><td>76</td><td><font color='red'>30</font></td><td>0.61</td></tr><tr><td>126H 宏遠中和</td><td>30</td><td>44</td><td>74</td><td><font color='green'>-14</font></td><td>0.81</td></tr></tbody></table><br>
