Date,content
20241022,每日買賣總量排行(日期：2024/10/22／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>57</td><td>57</td><td>114</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>1262宏遠-桃園</td><td>30</td><td>0</td><td>30</td><td><font color='red'>30</font></td><td>0</td></tr><tr><td>960T富邦自營</td><td>16</td><td>11</td><td>27</td><td><font color='red'>5</font></td><td>0.82</td></tr><tr><td>611T台中銀自營</td><td>3</td><td>12</td><td>15</td><td><font color='green'>-10</font></td><td>0.4</td></tr><tr><td>845T康和自營</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>913E群益金鼎-基隆</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>6115台中銀-台北</td><td>0</td><td>12</td><td>12</td><td><font color='green'>-12</font></td><td>0</td></tr><tr><td>9303華南永昌-高雄</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>592Q元富-敦南</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>104D臺銀-金山</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>9604富邦-陽明</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>9183群益金鼎-高雄</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>2</td><td>4</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9268凱基-台北</td><td>3</td><td>1</td><td>4</td><td><font color='red'>2</font></td><td>0.5</td></tr></tbody></table><br>
20241023,每日買賣總量排行(日期：2024/10/23／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>61</td><td>66</td><td>127</td><td><font color='green'>-5</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>36</td><td>35</td><td>72</td><td><font color='red'>0</font></td><td>0.99</td></tr><tr><td>9834元大-中壢</td><td>0</td><td>37</td><td>37</td><td><font color='green'>-37</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>20</td><td>7</td><td>27</td><td><font color='red'>12</font></td><td>0.56</td></tr><tr><td>6451永全-南崁</td><td>0</td><td>23</td><td>23</td><td><font color='green'>-23</font></td><td>0</td></tr><tr><td>1262宏遠-桃園</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>102C合庫-自強</td><td>19</td><td>0</td><td>19</td><td><font color='red'>19</font></td><td>0</td></tr><tr><td>981p元大-松山</td><td>0</td><td>13</td><td>13</td><td><font color='green'>-13</font></td><td>0</td></tr><tr><td>9655富邦-板橋</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>9303華南永昌-高雄</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>6</td><td>1</td><td>7</td><td><font color='red'>4</font></td><td>0.31</td></tr><tr><td>888T國泰證自營</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0.04</td></tr><tr><td>8884國泰-台南</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr></tbody></table><br>
20241024,每日買賣總量排行(日期：2024/10/24／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>45</td><td>61</td><td>106</td><td><font color='green'>-16</font></td><td>0.85</td></tr><tr><td>960T富邦自營</td><td>29</td><td>31</td><td>61</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>9834元大-中壢</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>9101群益金鼎-敦南</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>5385第一金-桃園</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>9A95永豐金-經紀部</td><td>1</td><td>5</td><td>6</td><td><font color='green'>-5</font></td><td>0.31</td></tr><tr><td>8565新光-桃園</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.76</td></tr><tr><td>9A79永豐金-埔里</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>1262宏遠-桃園</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>2</td><td>2</td><td>4</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>700I兆豐-北高雄</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.12</td></tr><tr><td>9A9B永豐金-中和</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr></tbody></table><br>
20241025,每日買賣總量排行(日期：2024/10/25／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>8</td><td>11</td><td>19</td><td><font color='green'>-3</font></td><td>0.87</td></tr><tr><td>980T元大自營</td><td>4</td><td>9</td><td>13</td><td><font color='green'>-6</font></td><td>0.61</td></tr><tr><td>538Y第一金-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>9A9G永豐金-天母</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0.02</td></tr><tr><td>989j元大-樹林</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.02</td></tr><tr><td>779P國票-九鼎</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>592W元富-吉利</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>5852統一-敦南</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>700w兆豐-新莊</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>8560新光</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>9182群益金鼎經紀</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>9211凱基-台南</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr></tbody></table><br>
20241028,每日買賣總量排行(日期：2024/10/28／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>47</td><td>37</td><td>84</td><td><font color='red'>10</font></td><td>0.88</td></tr><tr><td>960T富邦自營</td><td>33</td><td>22</td><td>55</td><td><font color='red'>10</font></td><td>0.8</td></tr><tr><td>918E群益金鼎-南京</td><td>0</td><td>11</td><td>11</td><td><font color='green'>-11</font></td><td>0</td></tr><tr><td>9A9g永豐金-內湖</td><td>1</td><td>10</td><td>11</td><td><font color='green'>-9</font></td><td>0.18</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>9101群益金鼎-敦南</td><td>8</td><td>0</td><td>8</td><td><font color='red'>8</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9A9M永豐金-南投</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>4</td><td>1</td><td>5</td><td><font color='red'>2</font></td><td>0.46</td></tr><tr><td>8888國泰-敦南</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>9317華南永昌-林口</td><td>2</td><td>2</td><td>4</td><td>0</td><td>1</td></tr><tr><td>9655富邦-板橋</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.07</td></tr><tr><td>6115台中銀-台北</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9208凱基-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.04</td></tr></tbody></table><br>
20241029,每日買賣總量排行(日期：2024/10/29／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>960T富邦自營</td><td>20</td><td>17</td><td>38</td><td><font color='red'>2</font></td><td>0.92</td></tr><tr><td>980T元大自營</td><td>15</td><td>15</td><td>30</td><td><font color='red'>0</font></td><td>0.97</td></tr><tr><td>8885國泰-桃園</td><td>3</td><td>10</td><td>13</td><td><font color='green'>-7</font></td><td>0.46</td></tr><tr><td>888T國泰證自營</td><td>5</td><td>6</td><td>11</td><td><font color='green'>-2</font></td><td>0.85</td></tr><tr><td>884F玉山-桃園</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>592z元富-文心</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>592Q元富-敦南</td><td>4</td><td>1</td><td>5</td><td><font color='red'>3</font></td><td>0.4</td></tr><tr><td>8887國泰-忠孝</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>6451永全-南崁</td><td>4</td><td>0</td><td>4</td><td><font color='red'>4</font></td><td>0</td></tr><tr><td>700I兆豐-北高雄</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0.01</td></tr><tr><td>779Z國票-安和</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>910T群益金鼎證</td><td>2</td><td>1</td><td>3</td><td><font color='red'>1</font></td><td>0.67</td></tr><tr><td>8888國泰-敦南</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9285凱基-中壢</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20241030,每日買賣總量排行(日期：2024/10/30／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>21</td><td>15</td><td>37</td><td><font color='red'>5</font></td><td>0.85</td></tr><tr><td>960T富邦自營</td><td>5</td><td>11</td><td>17</td><td><font color='green'>-6</font></td><td>0.69</td></tr><tr><td>9268凱基-台北</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>9A92永豐金-萬盛</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>6162中國信託-忠孝</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9834元大-中壢</td><td>2</td><td>2</td><td>4</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>9212凱基-東港</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>884E玉山-城中</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>8885國泰-桃園</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9A9M永豐金-南投</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>5852統一-敦南</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr></tbody></table><br>
20241101,每日買賣總量排行(日期：2024/11/1／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>18</td><td>18</td><td>36</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>960T富邦自營</td><td>11</td><td>17</td><td>28</td><td><font color='green'>-7</font></td><td>0.76</td></tr><tr><td>700S兆豐-大同</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-17</font></td><td>0</td></tr><tr><td>538Y第一金-中壢</td><td>10</td><td>0</td><td>10</td><td><font color='red'>10</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>1020合庫</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>1</td><td>1</td><td>2</td><td><font color='red'>0</font></td><td>0.76</td></tr><tr><td>9834元大-中壢</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0.05</td></tr><tr><td>126Q宏遠-高雄</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>102C合庫-自強</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9686富邦-宜蘭</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>884E玉山-城中</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0.18</td></tr></tbody></table><br>
20241104,每日買賣總量排行(日期：2024/11/4／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>20</td><td>23</td><td>44</td><td><font color='green'>-4</font></td><td>0.92</td></tr><tr><td>960T富邦自營</td><td>10</td><td>15</td><td>25</td><td><font color='green'>-5</font></td><td>0.81</td></tr><tr><td>9268凱基-台北</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>918A群益金鼎-中壢</td><td>0</td><td>10</td><td>10</td><td><font color='green'>-10</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>3</td><td>5</td><td>8</td><td><font color='green'>-3</font></td><td>0.74</td></tr><tr><td>126Q宏遠-高雄</td><td>0</td><td>8</td><td>8</td><td><font color='green'>-8</font></td><td>0</td></tr><tr><td>983j元大-仁愛</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>538D第一金-忠孝</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>2180亞東</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>8840玉山</td><td>1</td><td>1</td><td>2</td><td>0</td><td>1</td></tr><tr><td>8880國泰</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9636富邦-中壢</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>9A0T永豐金自營</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-2</font></td><td>0</td></tr></tbody></table><br>
20241105,每日買賣總量排行(日期：2024/11/5／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>21</td><td>19</td><td>41</td><td><font color='red'>1</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>7</td><td>13</td><td>20</td><td><font color='green'>-6</font></td><td>0.71</td></tr><tr><td>102E合庫-桃園</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>1260宏遠</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>2</td><td>4</td><td>6</td><td><font color='green'>-2</font></td><td>0.67</td></tr><tr><td>9324華南永昌-岡山</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>3</td><td>0</td><td>3</td><td><font color='red'>2</font></td><td>0.11</td></tr><tr><td>8490京城</td><td>0</td><td>3</td><td>3</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>0</td><td>2</td><td>2</td><td><font color='green'>-3</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-2</font></td><td>0</td></tr><tr><td>592v元富-桃園</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>8560新光</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr><tr><td>845R康和-石牌</td><td>1</td><td>0</td><td>1</td><td><font color='red'>1</font></td><td>0</td></tr><tr><td>8159台新-台南</td><td>0</td><td>1</td><td>1</td><td><font color='green'>-1</font></td><td>0</td></tr></tbody></table><br>
20241106,每日買賣總量排行(日期：2024/11/6／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>28</td><td>27</td><td>55</td><td><font color='red'>1</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>13</td><td>6</td><td>20</td><td><font color='red'>7</font></td><td>0.63</td></tr><tr><td>888T國泰證自營</td><td>10</td><td>8</td><td>18</td><td><font color='red'>1</font></td><td>0.9</td></tr><tr><td>9884元大-斗信</td><td>0</td><td>18</td><td>18</td><td><font color='green'>-18</font></td><td>0</td></tr><tr><td>920F凱基-站前</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>592L元富-中壢</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>9101群益金鼎-敦南</td><td>7</td><td>0</td><td>7</td><td><font color='red'>7</font></td><td>0</td></tr><tr><td>5925元富-台中</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>126L宏遠-台中</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>4</td><td>4</td><td><font color='green'>-4</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0.05</td></tr><tr><td>9834元大-中壢</td><td>1</td><td>2</td><td>3</td><td><font color='green'>-1</font></td><td>0.67</td></tr><tr><td>9A98永豐金-大園</td><td>3</td><td>0</td><td>3</td><td><font color='red'>3</font></td><td>0</td></tr><tr><td>9A9S永豐金-南京</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr><tr><td>9686富邦-宜蘭</td><td>2</td><td>0</td><td>2</td><td><font color='red'>2</font></td><td>0</td></tr></tbody></table><br>
20241107,每日買賣總量排行(日期：2024/11/7／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>74</td><td>71</td><td>145</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>960T富邦自營</td><td>34</td><td>23</td><td>57</td><td><font color='red'>11</font></td><td>0.8</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>45</td><td>45</td><td><font color='green'>-45</font></td><td>0</td></tr><tr><td>9268凱基-台北</td><td>0</td><td>35</td><td>35</td><td><font color='green'>-35</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>12</td><td>9</td><td>21</td><td><font color='red'>2</font></td><td>0.86</td></tr><tr><td>102E合庫-桃園</td><td>17</td><td>0</td><td>17</td><td><font color='red'>17</font></td><td>0</td></tr><tr><td>6160中國信託</td><td>16</td><td>0</td><td>16</td><td><font color='red'>16</font></td><td>0</td></tr><tr><td>8888國泰-敦南</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>104D臺銀-金山</td><td>9</td><td>0</td><td>9</td><td><font color='red'>9</font></td><td>0</td></tr><tr><td>779Z國票-安和</td><td>1</td><td>5</td><td>6</td><td><font color='green'>-4</font></td><td>0.33</td></tr><tr><td>9884元大-斗信</td><td>0</td><td>6</td><td>6</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>9A9R永豐金-信義</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>980K元大-竹科</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr><tr><td>989I元大-蘆洲中正</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-5</font></td><td>0</td></tr><tr><td>9A9G永豐金-天母</td><td>5</td><td>0</td><td>5</td><td><font color='red'>5</font></td><td>0</td></tr></tbody></table><br>
20241108,每日買賣總量排行(日期：2024/11/8／證券代號：2072)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>980T元大自營</td><td>90</td><td>97</td><td>187</td><td><font color='green'>-8</font></td><td>0.96</td></tr><tr><td>960T富邦自營</td><td>41</td><td>46</td><td>88</td><td><font color='green'>-6</font></td><td>0.94</td></tr><tr><td>9A8F永豐金-敦南</td><td>0</td><td>57</td><td>57</td><td><font color='green'>-57</font></td><td>0.01</td></tr><tr><td>9834元大-中壢</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>102E合庫-桃園</td><td>29</td><td>0</td><td>29</td><td><font color='red'>29</font></td><td>0</td></tr><tr><td>611T台中銀自營</td><td>10</td><td>15</td><td>26</td><td><font color='green'>-6</font></td><td>0.78</td></tr><tr><td>989A元大-北投</td><td>25</td><td>0</td><td>25</td><td><font color='red'>25</font></td><td>0</td></tr><tr><td>102C合庫-自強</td><td>11</td><td>0</td><td>11</td><td><font color='red'>11</font></td><td>0</td></tr><tr><td>888T國泰證自營</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-8</font></td><td>0.03</td></tr><tr><td>9676富邦-仁愛</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>9A98永豐金-大園</td><td>0</td><td>7</td><td>7</td><td><font color='green'>-7</font></td><td>0</td></tr><tr><td>8885國泰-桃園</td><td>5</td><td>1</td><td>6</td><td><font color='red'>4</font></td><td>0.33</td></tr><tr><td>700V兆豐-新竹</td><td>6</td><td>0</td><td>6</td><td><font color='red'>6</font></td><td>0</td></tr><tr><td>9665富邦-桃園</td><td>0</td><td>5</td><td>5</td><td><font color='green'>-6</font></td><td>0</td></tr><tr><td>8565新光-桃園</td><td>2</td><td>3</td><td>5</td><td><font color='green'>-2</font></td><td>0.79</td></tr></tbody></table><br>
