Date,content
20241004,每日買賣總量排行(日期：2024/10/4／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>361</td><td>537</td><td>898</td><td><font color='green'>-176</font></td><td>0.8</td></tr><tr><td>9800元大</td><td>336</td><td>366</td><td>703</td><td><font color='green'>-30</font></td><td>0.96</td></tr><tr><td>9202凱基中港</td><td>3</td><td>547</td><td>550</td><td><font color='green'>-544</font></td><td>0.01</td></tr><tr><td>1480美商高盛</td><td>103</td><td>357</td><td>460</td><td><font color='green'>-254</font></td><td>0.45</td></tr><tr><td>1650瑞銀</td><td>202</td><td>249</td><td>451</td><td><font color='green'>-47</font></td><td>0.9</td></tr><tr><td>9A8F永豐敦南</td><td>188</td><td>164</td><td>352</td><td><font color='red'>24</font></td><td>0.93</td></tr><tr><td>9604富邦陽明</td><td>227</td><td>64</td><td>291</td><td><font color='red'>162</font></td><td>0.44</td></tr><tr><td>8150台    新</td><td>116</td><td>119</td><td>235</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>8440摩根大通</td><td>97</td><td>100</td><td>197</td><td><font color='green'>-3</font></td><td>0.98</td></tr><tr><td>9205凱基三重</td><td>107</td><td>76</td><td>183</td><td><font color='red'>31</font></td><td>0.83</td></tr><tr><td>5850統    一</td><td>19</td><td>154</td><td>173</td><td><font color='green'>-136</font></td><td>0.22</td></tr><tr><td>1440美林</td><td>33</td><td>140</td><td>173</td><td><font color='green'>-107</font></td><td>0.38</td></tr><tr><td>9291凱基大安</td><td>167</td><td>0</td><td>167</td><td><font color='red'>167</font></td><td>0</td></tr><tr><td>9100群益</td><td>96</td><td>63</td><td>159</td><td><font color='red'>32</font></td><td>0.8</td></tr><tr><td>1470台灣摩根</td><td>14</td><td>141</td><td>155</td><td><font color='green'>-127</font></td><td>0.18</td></tr></tbody></table><br>
20241007,每日買賣總量排行(日期：2024/10/7／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1440美林</td><td>306</td><td>279</td><td>585</td><td><font color='red'>26</font></td><td>0.96</td></tr><tr><td>9202凱基中港</td><td>551</td><td>2</td><td>553</td><td><font color='red'>549</font></td><td>0.01</td></tr><tr><td>9800元大</td><td>271</td><td>236</td><td>507</td><td><font color='red'>34</font></td><td>0.93</td></tr><tr><td>9268凱基台北</td><td>240</td><td>263</td><td>503</td><td><font color='green'>-24</font></td><td>0.95</td></tr><tr><td>9A8F永豐敦南</td><td>188</td><td>214</td><td>402</td><td><font color='green'>-26</font></td><td>0.94</td></tr><tr><td>9604富邦陽明</td><td>203</td><td>134</td><td>337</td><td><font color='red'>69</font></td><td>0.8</td></tr><tr><td>9600富邦</td><td>7</td><td>327</td><td>334</td><td><font color='green'>-320</font></td><td>0.04</td></tr><tr><td>9200凱基</td><td>7</td><td>300</td><td>307</td><td><font color='green'>-293</font></td><td>0.05</td></tr><tr><td>538W第一華江</td><td>125</td><td>122</td><td>247</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>1650瑞銀</td><td>89</td><td>156</td><td>245</td><td><font color='green'>-67</font></td><td>0.73</td></tr><tr><td>9205凱基三重</td><td>138</td><td>106</td><td>244</td><td><font color='red'>32</font></td><td>0.87</td></tr><tr><td>5850統    一</td><td>26</td><td>214</td><td>240</td><td><font color='green'>-189</font></td><td>0.22</td></tr><tr><td>8150台    新</td><td>100</td><td>88</td><td>188</td><td><font color='red'>12</font></td><td>0.93</td></tr><tr><td>8440摩根大通</td><td>11</td><td>165</td><td>176</td><td><font color='green'>-154</font></td><td>0.12</td></tr><tr><td>1480美商高盛</td><td>18</td><td>153</td><td>171</td><td><font color='green'>-135</font></td><td>0.21</td></tr></tbody></table><br>
20241008,每日買賣總量排行(日期：2024/10/8／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>219</td><td>300</td><td>519</td><td><font color='green'>-81</font></td><td>0.84</td></tr><tr><td>9800元大</td><td>156</td><td>323</td><td>480</td><td><font color='green'>-168</font></td><td>0.65</td></tr><tr><td>9100群益</td><td>23</td><td>363</td><td>387</td><td><font color='green'>-341</font></td><td>0.12</td></tr><tr><td>9A8F永豐敦南</td><td>180</td><td>180</td><td>360</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9604富邦陽明</td><td>168</td><td>147</td><td>315</td><td><font color='red'>21</font></td><td>0.93</td></tr><tr><td>700W兆豐城中</td><td>159</td><td>105</td><td>264</td><td><font color='red'>54</font></td><td>0.8</td></tr><tr><td>9205凱基三重</td><td>98</td><td>131</td><td>229</td><td><font color='green'>-33</font></td><td>0.86</td></tr><tr><td>5850統    一</td><td>17</td><td>210</td><td>228</td><td><font color='green'>-194</font></td><td>0.15</td></tr><tr><td>8150台    新</td><td>107</td><td>108</td><td>215</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>94</td><td>111</td><td>205</td><td><font color='green'>-17</font></td><td>0.92</td></tr><tr><td>9A9W永豐市政</td><td>55</td><td>140</td><td>195</td><td><font color='green'>-85</font></td><td>0.57</td></tr><tr><td>8440摩根大通</td><td>135</td><td>46</td><td>181</td><td><font color='red'>89</font></td><td>0.51</td></tr><tr><td>1590花旗環球</td><td>0</td><td>172</td><td>172</td><td><font color='green'>-172</font></td><td>0</td></tr><tr><td>9600富邦</td><td>3</td><td>168</td><td>171</td><td><font color='green'>-165</font></td><td>0.04</td></tr><tr><td>1480美商高盛</td><td>66</td><td>72</td><td>138</td><td><font color='green'>-6</font></td><td>0.96</td></tr></tbody></table><br>
20241009,每日買賣總量排行(日期：2024/10/9／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1650瑞銀</td><td>391</td><td>158</td><td>549</td><td><font color='red'>233</font></td><td>0.58</td></tr><tr><td>9268凱基台北</td><td>304</td><td>197</td><td>501</td><td><font color='red'>107</font></td><td>0.79</td></tr><tr><td>9800元大</td><td>216</td><td>215</td><td>431</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>8440摩根大通</td><td>134</td><td>271</td><td>405</td><td><font color='green'>-138</font></td><td>0.66</td></tr><tr><td>9A8F永豐敦南</td><td>176</td><td>173</td><td>349</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>700W兆豐城中</td><td>169</td><td>151</td><td>320</td><td><font color='red'>18</font></td><td>0.94</td></tr><tr><td>9604富邦陽明</td><td>151</td><td>117</td><td>268</td><td><font color='red'>34</font></td><td>0.87</td></tr><tr><td>6010?    亞</td><td>0</td><td>250</td><td>250</td><td><font color='green'>-250</font></td><td>0</td></tr><tr><td>1260宏    遠</td><td>158</td><td>86</td><td>244</td><td><font color='red'>72</font></td><td>0.7</td></tr><tr><td>1470台灣摩根</td><td>106</td><td>125</td><td>231</td><td><font color='green'>-19</font></td><td>0.92</td></tr><tr><td>9205凱基三重</td><td>137</td><td>93</td><td>230</td><td><font color='red'>43</font></td><td>0.81</td></tr><tr><td>8150台    新</td><td>99</td><td>122</td><td>221</td><td><font color='green'>-24</font></td><td>0.89</td></tr><tr><td>5850統    一</td><td>17</td><td>188</td><td>205</td><td><font color='green'>-172</font></td><td>0.17</td></tr><tr><td>538W第一華江</td><td>32</td><td>152</td><td>184</td><td><font color='green'>-120</font></td><td>0.35</td></tr><tr><td>1440美林</td><td>27</td><td>150</td><td>177</td><td><font color='green'>-123</font></td><td>0.31</td></tr></tbody></table><br>
20241011,每日買賣總量排行(日期：2024/10/11／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>321</td><td>173</td><td>495</td><td><font color='red'>147</font></td><td>0.7</td></tr><tr><td>9A8F永豐敦南</td><td>187</td><td>177</td><td>364</td><td><font color='red'>10</font></td><td>0.97</td></tr><tr><td>9268凱基台北</td><td>229</td><td>114</td><td>343</td><td><font color='red'>114</font></td><td>0.67</td></tr><tr><td>8440摩根大通</td><td>60</td><td>211</td><td>271</td><td><font color='green'>-151</font></td><td>0.44</td></tr><tr><td>9205凱基三重</td><td>130</td><td>135</td><td>265</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>9604富邦陽明</td><td>122</td><td>133</td><td>255</td><td><font color='green'>-11</font></td><td>0.96</td></tr><tr><td>1650瑞銀</td><td>154</td><td>81</td><td>235</td><td><font color='red'>73</font></td><td>0.69</td></tr><tr><td>1470台灣摩根</td><td>76</td><td>128</td><td>204</td><td><font color='green'>-52</font></td><td>0.75</td></tr><tr><td>918A群益中壢</td><td>14</td><td>171</td><td>185</td><td><font color='green'>-157</font></td><td>0.15</td></tr><tr><td>1260宏    遠</td><td>76</td><td>106</td><td>182</td><td><font color='green'>-30</font></td><td>0.84</td></tr><tr><td>1480美商高盛</td><td>68</td><td>110</td><td>178</td><td><font color='green'>-42</font></td><td>0.77</td></tr><tr><td>8150台    新</td><td>87</td><td>83</td><td>170</td><td><font color='red'>3</font></td><td>0.98</td></tr><tr><td>1440美林</td><td>84</td><td>62</td><td>146</td><td><font color='red'>22</font></td><td>0.85</td></tr><tr><td>9291凱基大安</td><td>0</td><td>140</td><td>140</td><td><font color='green'>-140</font></td><td>0</td></tr><tr><td>9A9B永豐中和</td><td>54</td><td>52</td><td>106</td><td><font color='red'>2</font></td><td>0.98</td></tr></tbody></table><br>
20241014,每日買賣總量排行(日期：2024/10/14／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1470台灣摩根</td><td>755</td><td>520</td><td>1275</td><td><font color='red'>235</font></td><td>0.82</td></tr><tr><td>9268凱基台北</td><td>800</td><td>379</td><td>1179</td><td><font color='red'>421</font></td><td>0.64</td></tr><tr><td>9800元大</td><td>588</td><td>387</td><td>975</td><td><font color='red'>200</font></td><td>0.79</td></tr><tr><td>1650瑞銀</td><td>440</td><td>410</td><td>850</td><td><font color='red'>30</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>95</td><td>507</td><td>602</td><td><font color='green'>-413</font></td><td>0.32</td></tr><tr><td>8560新    光</td><td>293</td><td>122</td><td>415</td><td><font color='red'>171</font></td><td>0.59</td></tr><tr><td>9A9W永豐市政</td><td>195</td><td>210</td><td>405</td><td><font color='green'>-15</font></td><td>0.96</td></tr><tr><td>9A00永豐金</td><td>335</td><td>50</td><td>386</td><td><font color='red'>285</font></td><td>0.26</td></tr><tr><td>1480美商高盛</td><td>249</td><td>126</td><td>375</td><td><font color='red'>123</font></td><td>0.67</td></tr><tr><td>9100群益</td><td>298</td><td>61</td><td>359</td><td><font color='red'>237</font></td><td>0.34</td></tr><tr><td>9205凱基三重</td><td>143</td><td>140</td><td>283</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>9604富邦陽明</td><td>129</td><td>146</td><td>275</td><td><font color='green'>-17</font></td><td>0.94</td></tr><tr><td>9A8F永豐敦南</td><td>45</td><td>229</td><td>274</td><td><font color='green'>-184</font></td><td>0.33</td></tr><tr><td>1560港商野村</td><td>269</td><td>0</td><td>269</td><td><font color='red'>269</font></td><td>0</td></tr><tr><td>5850統    一</td><td>239</td><td>24</td><td>263</td><td><font color='red'>214</font></td><td>0.18</td></tr></tbody></table><br>
20241015,每日買賣總量排行(日期：2024/10/15／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>402</td><td>948</td><td>1350</td><td><font color='green'>-546</font></td><td>0.6</td></tr><tr><td>1470台灣摩根</td><td>35</td><td>603</td><td>638</td><td><font color='green'>-568</font></td><td>0.11</td></tr><tr><td>1650瑞銀</td><td>198</td><td>437</td><td>635</td><td><font color='green'>-239</font></td><td>0.62</td></tr><tr><td>9800元大</td><td>256</td><td>327</td><td>583</td><td><font color='green'>-72</font></td><td>0.88</td></tr><tr><td>9A00永豐金</td><td>51</td><td>480</td><td>532</td><td><font color='green'>-430</font></td><td>0.19</td></tr><tr><td>8440摩根大通</td><td>64</td><td>460</td><td>524</td><td><font color='green'>-397</font></td><td>0.24</td></tr><tr><td>9604富邦陽明</td><td>217</td><td>180</td><td>397</td><td><font color='red'>37</font></td><td>0.91</td></tr><tr><td>1480美商高盛</td><td>20</td><td>312</td><td>332</td><td><font color='green'>-292</font></td><td>0.12</td></tr><tr><td>9205凱基三重</td><td>139</td><td>144</td><td>283</td><td><font color='green'>-5</font></td><td>0.98</td></tr><tr><td>1260宏    遠</td><td>152</td><td>126</td><td>278</td><td><font color='red'>26</font></td><td>0.91</td></tr><tr><td>9100群益</td><td>184</td><td>90</td><td>274</td><td><font color='red'>94</font></td><td>0.66</td></tr><tr><td>8888國泰敦南</td><td>155</td><td>101</td><td>257</td><td><font color='red'>53</font></td><td>0.79</td></tr><tr><td>8880國泰綜合</td><td>227</td><td>22</td><td>249</td><td><font color='red'>205</font></td><td>0.18</td></tr><tr><td>9A8F永豐敦南</td><td>228</td><td>7</td><td>235</td><td><font color='red'>220</font></td><td>0.06</td></tr><tr><td>9A9S永豐南京</td><td>98</td><td>115</td><td>213</td><td><font color='green'>-17</font></td><td>0.92</td></tr></tbody></table><br>
20241016,每日買賣總量排行(日期：2024/10/16／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>329</td><td>789</td><td>1118</td><td><font color='green'>-461</font></td><td>0.59</td></tr><tr><td>9800元大</td><td>508</td><td>516</td><td>1024</td><td><font color='green'>-8</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>320</td><td>343</td><td>663</td><td><font color='green'>-23</font></td><td>0.97</td></tr><tr><td>1560港商野村</td><td>248</td><td>263</td><td>511</td><td><font color='green'>-15</font></td><td>0.97</td></tr><tr><td>8440摩根大通</td><td>98</td><td>386</td><td>484</td><td><font color='green'>-288</font></td><td>0.41</td></tr><tr><td>1470台灣摩根</td><td>76</td><td>404</td><td>480</td><td><font color='green'>-328</font></td><td>0.32</td></tr><tr><td>9A8F永豐敦南</td><td>185</td><td>192</td><td>377</td><td><font color='green'>-7</font></td><td>0.98</td></tr><tr><td>1440美林</td><td>249</td><td>114</td><td>363</td><td><font color='red'>135</font></td><td>0.63</td></tr><tr><td>9100群益</td><td>112</td><td>206</td><td>318</td><td><font color='green'>-94</font></td><td>0.7</td></tr><tr><td>9604富邦陽明</td><td>159</td><td>146</td><td>305</td><td><font color='red'>13</font></td><td>0.96</td></tr><tr><td>1260宏    遠</td><td>141</td><td>150</td><td>291</td><td><font color='green'>-9</font></td><td>0.97</td></tr><tr><td>9205凱基三重</td><td>131</td><td>131</td><td>262</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>9274凱基鳳山</td><td>83</td><td>129</td><td>212</td><td><font color='green'>-46</font></td><td>0.78</td></tr><tr><td>815Y台新新營</td><td>115</td><td>93</td><td>208</td><td><font color='red'>22</font></td><td>0.89</td></tr><tr><td>8150台    新</td><td>95</td><td>95</td><td>190</td><td><font color='red'>0</font></td><td>1</td></tr></tbody></table><br>
20241017,每日買賣總量排行(日期：2024/10/17／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>884</td><td>763</td><td>1647</td><td><font color='red'>121</font></td><td>0.93</td></tr><tr><td>9268凱基台北</td><td>952</td><td>549</td><td>1501</td><td><font color='red'>402</font></td><td>0.73</td></tr><tr><td>1650瑞銀</td><td>873</td><td>449</td><td>1322</td><td><font color='red'>424</font></td><td>0.68</td></tr><tr><td>9200凱基</td><td>640</td><td>606</td><td>1246</td><td><font color='red'>34</font></td><td>0.97</td></tr><tr><td>9604富邦陽明</td><td>599</td><td>621</td><td>1220</td><td><font color='green'>-23</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>711</td><td>199</td><td>910</td><td><font color='red'>512</font></td><td>0.44</td></tr><tr><td>1440美林</td><td>498</td><td>80</td><td>578</td><td><font color='red'>418</font></td><td>0.28</td></tr><tr><td>1560港商野村</td><td>389</td><td>127</td><td>516</td><td><font color='red'>262</font></td><td>0.49</td></tr><tr><td>9623富邦台北</td><td>217</td><td>243</td><td>460</td><td><font color='green'>-27</font></td><td>0.94</td></tr><tr><td>9A8F永豐敦南</td><td>199</td><td>202</td><td>401</td><td><font color='green'>-4</font></td><td>0.99</td></tr><tr><td>1480美商高盛</td><td>270</td><td>122</td><td>392</td><td><font color='red'>148</font></td><td>0.62</td></tr><tr><td>8440摩根大通</td><td>191</td><td>137</td><td>328</td><td><font color='red'>54</font></td><td>0.84</td></tr><tr><td>8880國泰綜合</td><td>303</td><td>23</td><td>326</td><td><font color='red'>280</font></td><td>0.14</td></tr><tr><td>9A00永豐金</td><td>190</td><td>124</td><td>314</td><td><font color='red'>65</font></td><td>0.79</td></tr><tr><td>8888國泰敦南</td><td>122</td><td>184</td><td>307</td><td><font color='green'>-63</font></td><td>0.8</td></tr></tbody></table><br>
20241018,每日買賣總量排行(日期：2024/10/18／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>536</td><td>692</td><td>1228</td><td><font color='green'>-156</font></td><td>0.87</td></tr><tr><td>1650瑞銀</td><td>445</td><td>751</td><td>1196</td><td><font color='green'>-306</font></td><td>0.74</td></tr><tr><td>9800元大</td><td>583</td><td>562</td><td>1146</td><td><font color='red'>21</font></td><td>0.98</td></tr><tr><td>1470台灣摩根</td><td>147</td><td>734</td><td>881</td><td><font color='green'>-587</font></td><td>0.33</td></tr><tr><td>8880國泰綜合</td><td>474</td><td>229</td><td>703</td><td><font color='red'>245</font></td><td>0.65</td></tr><tr><td>9200凱基</td><td>522</td><td>76</td><td>598</td><td><font color='red'>446</font></td><td>0.25</td></tr><tr><td>9623富邦台北</td><td>259</td><td>246</td><td>505</td><td><font color='red'>13</font></td><td>0.97</td></tr><tr><td>1480美商高盛</td><td>72</td><td>375</td><td>447</td><td><font color='green'>-303</font></td><td>0.32</td></tr><tr><td>9604富邦陽明</td><td>208</td><td>232</td><td>440</td><td><font color='green'>-25</font></td><td>0.94</td></tr><tr><td>1560港商野村</td><td>157</td><td>262</td><td>419</td><td><font color='green'>-105</font></td><td>0.75</td></tr><tr><td>9A8F永豐敦南</td><td>204</td><td>191</td><td>395</td><td><font color='red'>13</font></td><td>0.97</td></tr><tr><td>8560新    光</td><td>191</td><td>179</td><td>370</td><td><font color='red'>11</font></td><td>0.97</td></tr><tr><td>9205凱基三重</td><td>197</td><td>131</td><td>328</td><td><font color='red'>66</font></td><td>0.8</td></tr><tr><td>9291凱基大安</td><td>60</td><td>266</td><td>326</td><td><font color='green'>-206</font></td><td>0.37</td></tr><tr><td>8888國泰敦南</td><td>166</td><td>153</td><td>319</td><td><font color='red'>12</font></td><td>0.96</td></tr></tbody></table><br>
20241021,每日買賣總量排行(日期：2024/10/21／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>637</td><td>653</td><td>1290</td><td><font color='green'>-16</font></td><td>0.99</td></tr><tr><td>1650瑞銀</td><td>631</td><td>404</td><td>1035</td><td><font color='red'>227</font></td><td>0.78</td></tr><tr><td>9800元大</td><td>321</td><td>432</td><td>754</td><td><font color='green'>-111</font></td><td>0.85</td></tr><tr><td>1470台灣摩根</td><td>561</td><td>159</td><td>720</td><td><font color='red'>402</font></td><td>0.44</td></tr><tr><td>1440美林</td><td>73</td><td>450</td><td>523</td><td><font color='green'>-377</font></td><td>0.28</td></tr><tr><td>9A8F永豐敦南</td><td>212</td><td>194</td><td>406</td><td><font color='red'>18</font></td><td>0.96</td></tr><tr><td>8440摩根大通</td><td>114</td><td>290</td><td>404</td><td><font color='green'>-176</font></td><td>0.56</td></tr><tr><td>9205凱基三重</td><td>184</td><td>143</td><td>327</td><td><font color='red'>41</font></td><td>0.87</td></tr><tr><td>9100群益</td><td>118</td><td>200</td><td>318</td><td><font color='green'>-82</font></td><td>0.74</td></tr><tr><td>9604富邦陽明</td><td>162</td><td>142</td><td>304</td><td><font color='red'>19</font></td><td>0.93</td></tr><tr><td>1480美商高盛</td><td>43</td><td>259</td><td>302</td><td><font color='green'>-216</font></td><td>0.28</td></tr><tr><td>538W第一華江</td><td>149</td><td>148</td><td>297</td><td><font color='red'>1</font></td><td>1</td></tr><tr><td>983Z元大鳳山</td><td>56</td><td>237</td><td>293</td><td><font color='green'>-181</font></td><td>0.38</td></tr><tr><td>1260宏    遠</td><td>130</td><td>127</td><td>257</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>5850統    一</td><td>226</td><td>22</td><td>248</td><td><font color='red'>203</font></td><td>0.18</td></tr></tbody></table><br>
20241022,每日買賣總量排行(日期：2024/10/22／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268凱基台北</td><td>673</td><td>695</td><td>1368</td><td><font color='green'>-22</font></td><td>0.98</td></tr><tr><td>9800元大</td><td>443</td><td>595</td><td>1039</td><td><font color='green'>-153</font></td><td>0.85</td></tr><tr><td>1650瑞銀</td><td>315</td><td>602</td><td>917</td><td><font color='green'>-287</font></td><td>0.69</td></tr><tr><td>1470台灣摩根</td><td>458</td><td>283</td><td>741</td><td><font color='red'>175</font></td><td>0.76</td></tr><tr><td>9200凱基</td><td>0</td><td>529</td><td>529</td><td><font color='green'>-529</font></td><td>0</td></tr><tr><td>9A8F永豐敦南</td><td>200</td><td>195</td><td>395</td><td><font color='red'>5</font></td><td>0.99</td></tr><tr><td>9100群益</td><td>131</td><td>221</td><td>352</td><td><font color='green'>-90</font></td><td>0.74</td></tr><tr><td>8560新    光</td><td>74</td><td>271</td><td>345</td><td><font color='green'>-197</font></td><td>0.43</td></tr><tr><td>9604富邦陽明</td><td>182</td><td>155</td><td>337</td><td><font color='red'>27</font></td><td>0.92</td></tr><tr><td>6160中國信託</td><td>51</td><td>241</td><td>292</td><td><font color='green'>-190</font></td><td>0.35</td></tr><tr><td>9205凱基三重</td><td>136</td><td>150</td><td>286</td><td><font color='green'>-15</font></td><td>0.95</td></tr><tr><td>1260宏    遠</td><td>136</td><td>131</td><td>267</td><td><font color='red'>5</font></td><td>0.98</td></tr><tr><td>8440摩根大通</td><td>125</td><td>84</td><td>209</td><td><font color='red'>41</font></td><td>0.8</td></tr><tr><td>700I兆豐北高</td><td>5</td><td>203</td><td>208</td><td><font color='green'>-198</font></td><td>0.05</td></tr><tr><td>9A00永豐金</td><td>80</td><td>121</td><td>201</td><td><font color='green'>-42</font></td><td>0.8</td></tr></tbody></table><br>
20241023,每日買賣總量排行(日期：2024/10/23／證券代號：9958)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9800元大</td><td>1414</td><td>1199</td><td>2614</td><td><font color='red'>214</font></td><td>0.92</td></tr><tr><td>9268凱基台北</td><td>517</td><td>774</td><td>1291</td><td><font color='green'>-257</font></td><td>0.8</td></tr><tr><td>1650瑞銀</td><td>467</td><td>387</td><td>854</td><td><font color='red'>80</font></td><td>0.91</td></tr><tr><td>1470台灣摩根</td><td>315</td><td>210</td><td>525</td><td><font color='red'>104</font></td><td>0.8</td></tr><tr><td>1560港商野村</td><td>299</td><td>129</td><td>428</td><td><font color='red'>170</font></td><td>0.6</td></tr><tr><td>9A8F永豐敦南</td><td>206</td><td>203</td><td>409</td><td><font color='red'>3</font></td><td>0.99</td></tr><tr><td>6010?    亞</td><td>1</td><td>385</td><td>386</td><td><font color='green'>-384</font></td><td>0.01</td></tr><tr><td>9100群益</td><td>125</td><td>247</td><td>372</td><td><font color='green'>-122</font></td><td>0.67</td></tr><tr><td>1480美商高盛</td><td>252</td><td>63</td><td>315</td><td><font color='red'>189</font></td><td>0.4</td></tr><tr><td>1260宏    遠</td><td>133</td><td>136</td><td>269</td><td><font color='green'>-3</font></td><td>0.99</td></tr><tr><td>9604富邦陽明</td><td>127</td><td>139</td><td>266</td><td><font color='green'>-12</font></td><td>0.96</td></tr><tr><td>9205凱基三重</td><td>130</td><td>132</td><td>262</td><td><font color='green'>-2</font></td><td>0.99</td></tr><tr><td>8882國泰台中</td><td>7</td><td>249</td><td>256</td><td><font color='green'>-242</font></td><td>0.06</td></tr><tr><td>8880國泰綜合</td><td>69</td><td>143</td><td>212</td><td><font color='green'>-74</font></td><td>0.65</td></tr><tr><td>1440美林</td><td>109</td><td>91</td><td>200</td><td><font color='red'>18</font></td><td>0.91</td></tr></tbody></table><br>
