Date,content
20240930,每日買賣總量排行(日期：2024/9/30／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>40</td><td>55</td><td>95</td><td><font color='green'>-15</font></td><td>0.84</td></tr><tr><td>9889  元大員林</td><td>33</td><td>33</td><td>66</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>1480  美商高盛亞</td><td>23</td><td>42</td><td>65</td><td><font color='green'>-19</font></td><td>0.71</td></tr><tr><td>1650  星洲瑞銀</td><td>30</td><td>31</td><td>61</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>5604  永興大墩</td><td>56</td><td>0</td><td>56</td><td><font color='red'>56</font></td><td>0</td></tr><tr><td>5921  元富高雄</td><td>27</td><td>22</td><td>49</td><td><font color='red'>5</font></td><td>0.9</td></tr><tr><td>592v  元富桃園</td><td>37</td><td>10</td><td>47</td><td><font color='red'>27</font></td><td>0.43</td></tr><tr><td>8440  摩根大通</td><td>24</td><td>17</td><td>41</td><td><font color='red'>7</font></td><td>0.81</td></tr><tr><td>9323  永昌小港</td><td>35</td><td>0</td><td>35</td><td><font color='red'>35</font></td><td>0</td></tr><tr><td>1440  美林證券</td><td>25</td><td>6</td><td>31</td><td><font color='red'>19</font></td><td>0.39</td></tr><tr><td>9800  元大</td><td>18</td><td>7</td><td>26</td><td><font color='red'>10</font></td><td>0.59</td></tr><tr><td>8150  台新</td><td>7</td><td>16</td><td>23</td><td><font color='green'>-9</font></td><td>0.61</td></tr><tr><td>6164  中信託文心</td><td>0</td><td>20</td><td>21</td><td><font color='green'>-21</font></td><td>0.02</td></tr><tr><td>9386  永昌東昇</td><td>3</td><td>18</td><td>21</td><td><font color='green'>-15</font></td><td>0.29</td></tr><tr><td>9233  凱基長庚</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr></tbody></table><br>
20241001,每日買賣總量排行(日期：2024/10/1／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>169</td><td>108</td><td>277</td><td><font color='red'>61</font></td><td>0.78</td></tr><tr><td>918P  群益天母</td><td>184</td><td>0</td><td>184</td><td><font color='red'>184</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>52</td><td>49</td><td>101</td><td><font color='red'>3</font></td><td>0.97</td></tr><tr><td>9889  元大員林</td><td>34</td><td>26</td><td>60</td><td><font color='red'>8</font></td><td>0.87</td></tr><tr><td>8440  摩根大通</td><td>8</td><td>49</td><td>57</td><td><font color='green'>-41</font></td><td>0.28</td></tr><tr><td>918g  群益大甲</td><td>50</td><td>0</td><td>50</td><td><font color='red'>50</font></td><td>0</td></tr><tr><td>7005  兆豐台中港</td><td>22</td><td>22</td><td>44</td><td>0</td><td>1</td></tr><tr><td>9A00  永豐金</td><td>24</td><td>14</td><td>38</td><td><font color='red'>10</font></td><td>0.74</td></tr><tr><td>5859  統一屏東</td><td>4</td><td>31</td><td>35</td><td><font color='green'>-27</font></td><td>0.23</td></tr><tr><td>983B  元大林森</td><td>16</td><td>16</td><td>32</td><td>0</td><td>1</td></tr><tr><td>8888  國泰敦南</td><td>11</td><td>17</td><td>29</td><td><font color='green'>-6</font></td><td>0.8</td></tr><tr><td>1650  星洲瑞銀</td><td>15</td><td>13</td><td>28</td><td><font color='red'>2</font></td><td>0.93</td></tr><tr><td>815A  台新高雄</td><td>2</td><td>20</td><td>22</td><td><font color='green'>-18</font></td><td>0.18</td></tr><tr><td>5604  永興大墩</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>9893  元大大天母</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr></tbody></table><br>
20241004,每日買賣總量排行(日期：2024/10/4／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>918P  群益天母</td><td>238</td><td>0</td><td>238</td><td><font color='red'>238</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>97</td><td>81</td><td>178</td><td><font color='red'>16</font></td><td>0.91</td></tr><tr><td>1650  星洲瑞銀</td><td>98</td><td>72</td><td>170</td><td><font color='red'>26</font></td><td>0.84</td></tr><tr><td>9268  凱基台北</td><td>35</td><td>103</td><td>138</td><td><font color='green'>-68</font></td><td>0.51</td></tr><tr><td>8440  摩根大通</td><td>0</td><td>126</td><td>126</td><td><font color='green'>-126</font></td><td>0</td></tr><tr><td>918g  群益大甲</td><td>50</td><td>50</td><td>100</td><td>0</td><td>1</td></tr><tr><td>1480  美商高盛亞</td><td>23</td><td>65</td><td>88</td><td><font color='green'>-42</font></td><td>0.52</td></tr><tr><td>5604  永興大墩</td><td>80</td><td>0</td><td>80</td><td><font color='red'>80</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>4</td><td>45</td><td>49</td><td><font color='green'>-41</font></td><td>0.17</td></tr><tr><td>6164  中信託文心</td><td>5</td><td>33</td><td>38</td><td><font color='green'>-28</font></td><td>0.26</td></tr><tr><td>1380  台灣匯立</td><td>32</td><td>0</td><td>32</td><td><font color='red'>32</font></td><td>0</td></tr><tr><td>104A  臺銀臺中</td><td>3</td><td>28</td><td>31</td><td><font color='green'>-25</font></td><td>0.19</td></tr><tr><td>9800  元大</td><td>17</td><td>9</td><td>26</td><td><font color='red'>7</font></td><td>0.73</td></tr><tr><td>616K  中信託高雄</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>8150  台新</td><td>12</td><td>13</td><td>25</td><td><font color='green'>-2</font></td><td>0.96</td></tr></tbody></table><br>
20241007,每日買賣總量排行(日期：2024/10/7／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480  美商高盛亞</td><td>6</td><td>192</td><td>198</td><td><font color='green'>-186</font></td><td>0.06</td></tr><tr><td>9268  凱基台北</td><td>3</td><td>188</td><td>191</td><td><font color='green'>-185</font></td><td>0.03</td></tr><tr><td>9889  元大員林</td><td>54</td><td>55</td><td>109</td><td><font color='green'>-1</font></td><td>0.99</td></tr><tr><td>918P  群益天母</td><td>100</td><td>0</td><td>100</td><td><font color='red'>100</font></td><td>0</td></tr><tr><td>1650  星洲瑞銀</td><td>26</td><td>62</td><td>88</td><td><font color='green'>-36</font></td><td>0.59</td></tr><tr><td>8440  摩根大通</td><td>11</td><td>70</td><td>81</td><td><font color='green'>-59</font></td><td>0.27</td></tr><tr><td>1021  合庫台中</td><td>61</td><td>1</td><td>62</td><td><font color='red'>60</font></td><td>0.03</td></tr><tr><td>9604  富邦陽明</td><td>2</td><td>58</td><td>60</td><td><font color='green'>-57</font></td><td>0.07</td></tr><tr><td>8560  新光</td><td>27</td><td>27</td><td>55</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>601d  奔亞鑫豐</td><td>3</td><td>46</td><td>49</td><td><font color='green'>-44</font></td><td>0.12</td></tr><tr><td>102G  合庫三重</td><td>41</td><td>0</td><td>41</td><td><font color='red'>41</font></td><td>0</td></tr><tr><td>5859  統一屏東</td><td>40</td><td>1</td><td>41</td><td><font color='red'>39</font></td><td>0.05</td></tr><tr><td>9A9H  永豐金新莊</td><td>40</td><td>0</td><td>40</td><td><font color='red'>40</font></td><td>0</td></tr><tr><td>9800  元大</td><td>28</td><td>10</td><td>38</td><td><font color='red'>17</font></td><td>0.56</td></tr><tr><td>5857  統一新竹</td><td>1</td><td>34</td><td>35</td><td><font color='green'>-34</font></td><td>0.06</td></tr></tbody></table><br>
20241008,每日買賣總量排行(日期：2024/10/8／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>71</td><td>79</td><td>150</td><td><font color='green'>-8</font></td><td>0.95</td></tr><tr><td>9889  元大員林</td><td>59</td><td>57</td><td>116</td><td><font color='red'>2</font></td><td>0.98</td></tr><tr><td>1650  星洲瑞銀</td><td>106</td><td>2</td><td>108</td><td><font color='red'>104</font></td><td>0.04</td></tr><tr><td>1480  美商高盛亞</td><td>62</td><td>45</td><td>107</td><td><font color='red'>17</font></td><td>0.84</td></tr><tr><td>962G  富邦斗六</td><td>0</td><td>86</td><td>86</td><td><font color='green'>-86</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>22</td><td>31</td><td>53</td><td><font color='green'>-10</font></td><td>0.82</td></tr><tr><td>8843  玉山高雄</td><td>22</td><td>29</td><td>51</td><td><font color='green'>-7</font></td><td>0.86</td></tr><tr><td>6164  中信託文心</td><td>12</td><td>32</td><td>44</td><td><font color='green'>-20</font></td><td>0.55</td></tr><tr><td>9800  元大</td><td>16</td><td>19</td><td>35</td><td><font color='green'>-4</font></td><td>0.9</td></tr><tr><td>9655  富邦板橋</td><td>1</td><td>32</td><td>33</td><td><font color='green'>-31</font></td><td>0.06</td></tr><tr><td>1560  港商野村</td><td>0</td><td>33</td><td>33</td><td><font color='green'>-33</font></td><td>0</td></tr><tr><td>8520  中農</td><td>5</td><td>28</td><td>33</td><td><font color='green'>-23</font></td><td>0.3</td></tr><tr><td>8560  新光</td><td>12</td><td>17</td><td>29</td><td><font color='green'>-6</font></td><td>0.82</td></tr><tr><td>1440  美林證券</td><td>12</td><td>16</td><td>28</td><td><font color='green'>-4</font></td><td>0.86</td></tr><tr><td>7005  兆豐台中港</td><td>1</td><td>25</td><td>26</td><td><font color='green'>-24</font></td><td>0.08</td></tr></tbody></table><br>
20241009,每日買賣總量排行(日期：2024/10/9／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>6</td><td>299</td><td>305</td><td><font color='green'>-293</font></td><td>0.04</td></tr><tr><td>918P  群益天母</td><td>206</td><td>0</td><td>206</td><td><font color='red'>206</font></td><td>0</td></tr><tr><td>8440  摩根大通</td><td>0</td><td>124</td><td>124</td><td><font color='green'>-124</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>49</td><td>52</td><td>101</td><td><font color='green'>-3</font></td><td>0.97</td></tr><tr><td>1650  星洲瑞銀</td><td>22</td><td>71</td><td>93</td><td><font color='green'>-49</font></td><td>0.47</td></tr><tr><td>1480  美商高盛亞</td><td>3</td><td>75</td><td>78</td><td><font color='green'>-72</font></td><td>0.08</td></tr><tr><td>9A9J  永豐金板新</td><td>37</td><td>37</td><td>74</td><td>0</td><td>1</td></tr><tr><td>9800  元大</td><td>31</td><td>40</td><td>71</td><td><font color='green'>-10</font></td><td>0.86</td></tr><tr><td>6164  中信託文心</td><td>24</td><td>22</td><td>46</td><td><font color='red'>2</font></td><td>0.96</td></tr><tr><td>1470  摩根士丹利</td><td>27</td><td>18</td><td>45</td><td><font color='red'>9</font></td><td>0.8</td></tr><tr><td>6461  大昌樹林</td><td>0</td><td>40</td><td>40</td><td><font color='green'>-40</font></td><td>0</td></tr><tr><td>8561  新光台中</td><td>3</td><td>36</td><td>39</td><td><font color='green'>-33</font></td><td>0.17</td></tr><tr><td>9658  富邦建國</td><td>28</td><td>10</td><td>38</td><td><font color='red'>17</font></td><td>0.53</td></tr><tr><td>913R  群益北高雄</td><td>32</td><td>0</td><td>32</td><td><font color='red'>32</font></td><td>0</td></tr><tr><td>989g  元大嘉義</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0.01</td></tr></tbody></table><br>
20241011,每日買賣總量排行(日期：2024/10/11／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>9</td><td>162</td><td>171</td><td><font color='green'>-153</font></td><td>0.11</td></tr><tr><td>1480  美商高盛亞</td><td>16</td><td>116</td><td>132</td><td><font color='green'>-100</font></td><td>0.24</td></tr><tr><td>918P  群益天母</td><td>94</td><td>0</td><td>94</td><td><font color='red'>94</font></td><td>0</td></tr><tr><td>9386  永昌東昇</td><td>0</td><td>88</td><td>88</td><td><font color='green'>-89</font></td><td>0</td></tr><tr><td>9800  元大</td><td>41</td><td>36</td><td>77</td><td><font color='red'>4</font></td><td>0.94</td></tr><tr><td>9889  元大員林</td><td>31</td><td>35</td><td>66</td><td><font color='green'>-4</font></td><td>0.94</td></tr><tr><td>1650  星洲瑞銀</td><td>15</td><td>40</td><td>55</td><td><font color='green'>-25</font></td><td>0.55</td></tr><tr><td>8440  摩根大通</td><td>5</td><td>43</td><td>48</td><td><font color='green'>-38</font></td><td>0.21</td></tr><tr><td>8560  新光</td><td>25</td><td>12</td><td>37</td><td><font color='red'>12</font></td><td>0.66</td></tr><tr><td>1560  港商野村</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>5384  第一金台南</td><td>32</td><td>0</td><td>32</td><td><font color='red'>32</font></td><td>0</td></tr><tr><td>981N  元大金門</td><td>0</td><td>32</td><td>32</td><td><font color='green'>-32</font></td><td>0</td></tr><tr><td>6383  光和和美</td><td>27</td><td>3</td><td>30</td><td><font color='red'>23</font></td><td>0.24</td></tr><tr><td>1440  美林證券</td><td>12</td><td>14</td><td>26</td><td><font color='green'>-2</font></td><td>0.92</td></tr><tr><td>8150  台新</td><td>11</td><td>13</td><td>25</td><td><font color='green'>-2</font></td><td>0.92</td></tr></tbody></table><br>
20241014,每日買賣總量排行(日期：2024/10/14／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>1480  美商高盛亞</td><td>30</td><td>95</td><td>125</td><td><font color='green'>-65</font></td><td>0.48</td></tr><tr><td>9268  凱基台北</td><td>67</td><td>51</td><td>118</td><td><font color='red'>16</font></td><td>0.86</td></tr><tr><td>9A9J  永豐金板新</td><td>49</td><td>68</td><td>117</td><td><font color='green'>-19</font></td><td>0.84</td></tr><tr><td>1650  星洲瑞銀</td><td>21</td><td>14</td><td>35</td><td><font color='red'>7</font></td><td>0.8</td></tr><tr><td>9A9a  永豐金苓雅</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-25</font></td><td>0</td></tr><tr><td>8847  玉山台南</td><td>15</td><td>10</td><td>25</td><td><font color='red'>5</font></td><td>0.8</td></tr><tr><td>9359  永昌中正</td><td>15</td><td>10</td><td>25</td><td><font color='red'>5</font></td><td>0.8</td></tr><tr><td>9A00  永豐金</td><td>4</td><td>18</td><td>22</td><td><font color='green'>-14</font></td><td>0.36</td></tr><tr><td>8560  新光</td><td>10</td><td>10</td><td>20</td><td><font color='green'>-1</font></td><td>0.98</td></tr><tr><td>538M  第一金嘉義</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>8843  玉山高雄</td><td>3</td><td>16</td><td>19</td><td><font color='green'>-13</font></td><td>0.32</td></tr><tr><td>9800  元大</td><td>9</td><td>8</td><td>17</td><td><font color='red'>0</font></td><td>1</td></tr><tr><td>981Q  元大太平</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr><tr><td>815A  台新高雄</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr><tr><td>961C  富邦南京</td><td>11</td><td>4</td><td>15</td><td><font color='red'>7</font></td><td>0.53</td></tr></tbody></table><br>
20241015,每日買賣總量排行(日期：2024/10/15／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>7</td><td>74</td><td>81</td><td><font color='green'>-67</font></td><td>0.17</td></tr><tr><td>918P  群益天母</td><td>77</td><td>0</td><td>77</td><td><font color='red'>77</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>20</td><td>42</td><td>62</td><td><font color='green'>-22</font></td><td>0.65</td></tr><tr><td>9800  元大</td><td>8</td><td>21</td><td>29</td><td><font color='green'>-14</font></td><td>0.55</td></tr><tr><td>1650  星洲瑞銀</td><td>11</td><td>15</td><td>26</td><td><font color='green'>-4</font></td><td>0.85</td></tr><tr><td>8560  新光</td><td>15</td><td>10</td><td>25</td><td><font color='red'>5</font></td><td>0.8</td></tr><tr><td>9621  富邦花蓮</td><td>21</td><td>0</td><td>21</td><td><font color='red'>21</font></td><td>0</td></tr><tr><td>5859  統一屏東</td><td>19</td><td>1</td><td>20</td><td><font color='red'>18</font></td><td>0.1</td></tr><tr><td>9A00  永豐金</td><td>4</td><td>14</td><td>18</td><td><font color='green'>-10</font></td><td>0.46</td></tr><tr><td>913R  群益北高雄</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>6383  光和和美</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>8882  國泰台中</td><td>16</td><td>1</td><td>17</td><td><font color='red'>14</font></td><td>0.17</td></tr><tr><td>9624  富邦竹北</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-17</font></td><td>0</td></tr><tr><td>9A9K  永豐金三重</td><td>0</td><td>17</td><td>17</td><td><font color='green'>-17</font></td><td>0</td></tr><tr><td>9658  富邦建國</td><td>0</td><td>16</td><td>16</td><td><font color='green'>-16</font></td><td>0</td></tr></tbody></table><br>
20241016,每日買賣總量排行(日期：2024/10/16／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>20</td><td>125</td><td>145</td><td><font color='green'>-105</font></td><td>0.28</td></tr><tr><td>700a  兆豐忠孝</td><td>2</td><td>70</td><td>72</td><td><font color='green'>-68</font></td><td>0.06</td></tr><tr><td>9800  元大</td><td>23</td><td>24</td><td>47</td><td><font color='green'>-2</font></td><td>0.97</td></tr><tr><td>8440  摩根大通</td><td>1</td><td>43</td><td>44</td><td><font color='green'>-42</font></td><td>0.05</td></tr><tr><td>9A00  永豐金</td><td>9</td><td>34</td><td>43</td><td><font color='green'>-25</font></td><td>0.45</td></tr><tr><td>918P  群益天母</td><td>43</td><td>0</td><td>43</td><td><font color='red'>43</font></td><td>0</td></tr><tr><td>918M  群益嘉義</td><td>1</td><td>36</td><td>37</td><td><font color='green'>-35</font></td><td>0.05</td></tr><tr><td>1650  星洲瑞銀</td><td>12</td><td>22</td><td>34</td><td><font color='green'>-10</font></td><td>0.71</td></tr><tr><td>986K  元大基隆孝</td><td>0</td><td>30</td><td>30</td><td><font color='green'>-30</font></td><td>0</td></tr><tr><td>6383  光和和美</td><td>25</td><td>0</td><td>25</td><td><font color='red'>24</font></td><td>0.04</td></tr><tr><td>592m  元富成功</td><td>0</td><td>25</td><td>25</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>5859  統一屏東</td><td>23</td><td>0</td><td>23</td><td><font color='red'>23</font></td><td>0</td></tr><tr><td>6162  中信託忠孝</td><td>22</td><td>0</td><td>22</td><td><font color='red'>22</font></td><td>0</td></tr><tr><td>9A9Q  永豐金豐原</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>9658  富邦建國</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr></tbody></table><br>
20241017,每日買賣總量排行(日期：2024/10/17／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>116</td><td>55</td><td>171</td><td><font color='red'>61</font></td><td>0.64</td></tr><tr><td>1480  美商高盛亞</td><td>107</td><td>45</td><td>152</td><td><font color='red'>62</font></td><td>0.59</td></tr><tr><td>1650  星洲瑞銀</td><td>34</td><td>11</td><td>45</td><td><font color='red'>23</font></td><td>0.49</td></tr><tr><td>8440  摩根大通</td><td>23</td><td>18</td><td>41</td><td><font color='red'>5</font></td><td>0.88</td></tr><tr><td>9889  元大員林</td><td>17</td><td>17</td><td>34</td><td>0</td><td>1</td></tr><tr><td>1470  摩根士丹利</td><td>33</td><td>0</td><td>33</td><td><font color='red'>33</font></td><td>0</td></tr><tr><td>9658  富邦建國</td><td>0</td><td>26</td><td>26</td><td><font color='green'>-26</font></td><td>0</td></tr><tr><td>700g  兆豐南門</td><td>13</td><td>8</td><td>21</td><td><font color='red'>5</font></td><td>0.76</td></tr><tr><td>104A  臺銀臺中</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>5260  美好</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>6462  大昌安康</td><td>8</td><td>12</td><td>20</td><td><font color='green'>-4</font></td><td>0.8</td></tr><tr><td>601d  奔亞鑫豐</td><td>3</td><td>14</td><td>17</td><td><font color='green'>-11</font></td><td>0.35</td></tr><tr><td>9800  元大</td><td>13</td><td>3</td><td>16</td><td><font color='red'>9</font></td><td>0.41</td></tr><tr><td>8520  中農</td><td>3</td><td>13</td><td>16</td><td><font color='green'>-10</font></td><td>0.37</td></tr><tr><td>6450  永全</td><td>15</td><td>0</td><td>15</td><td><font color='red'>15</font></td><td>0</td></tr></tbody></table><br>
20241018,每日買賣總量排行(日期：2024/10/18／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>175</td><td>71</td><td>246</td><td><font color='red'>104</font></td><td>0.58</td></tr><tr><td>1480  美商高盛亞</td><td>43</td><td>12</td><td>55</td><td><font color='red'>31</font></td><td>0.44</td></tr><tr><td>8440  摩根大通</td><td>10</td><td>23</td><td>33</td><td><font color='green'>-13</font></td><td>0.63</td></tr><tr><td>1470  摩根士丹利</td><td>32</td><td>0</td><td>32</td><td><font color='red'>32</font></td><td>0</td></tr><tr><td>8843  玉山高雄</td><td>10</td><td>18</td><td>28</td><td><font color='green'>-8</font></td><td>0.71</td></tr><tr><td>1650  星洲瑞銀</td><td>16</td><td>9</td><td>25</td><td><font color='red'>7</font></td><td>0.72</td></tr><tr><td>9184  群益台中</td><td>0</td><td>21</td><td>21</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>989g  元大嘉義</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>611A  台中銀豐原</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>9889  元大員林</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>1440  美林證券</td><td>18</td><td>0</td><td>18</td><td><font color='red'>18</font></td><td>0</td></tr><tr><td>9898  元大新莊</td><td>17</td><td>0</td><td>17</td><td><font color='red'>17</font></td><td>0</td></tr><tr><td>8888  國泰敦南</td><td>7</td><td>8</td><td>15</td><td><font color='green'>-1</font></td><td>1</td></tr><tr><td>9665  富邦桃園</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0.05</td></tr><tr><td>9A9L  永豐金台中</td><td>1</td><td>13</td><td>14</td><td><font color='green'>-12</font></td><td>0.14</td></tr></tbody></table><br>
20241021,每日買賣總量排行(日期：2024/10/21／證券代號：4128)<table cellspacing=1 cellpadding=2 border=2 bordercolor='#B0CAFF'><tbody><tr><td>券商</td><td>買量</td><td>賣量</td><td>總量</td><td>買賣超</td><td>隔日沖比</td></tr><tr><td>9268  凱基台北</td><td>44</td><td>60</td><td>104</td><td><font color='green'>-16</font></td><td>0.85</td></tr><tr><td>984K  元大館前</td><td>1</td><td>85</td><td>86</td><td><font color='green'>-84</font></td><td>0.02</td></tr><tr><td>8888  國泰敦南</td><td>42</td><td>12</td><td>54</td><td><font color='red'>30</font></td><td>0.45</td></tr><tr><td>9800  元大</td><td>29</td><td>24</td><td>53</td><td><font color='red'>4</font></td><td>0.92</td></tr><tr><td>9315  永昌大甲</td><td>0</td><td>52</td><td>52</td><td><font color='green'>-53</font></td><td>0</td></tr><tr><td>1480  美商高盛亞</td><td>50</td><td>2</td><td>52</td><td><font color='red'>48</font></td><td>0.08</td></tr><tr><td>1650  星洲瑞銀</td><td>41</td><td>6</td><td>47</td><td><font color='red'>35</font></td><td>0.26</td></tr><tr><td>8440  摩根大通</td><td>10</td><td>35</td><td>45</td><td><font color='green'>-25</font></td><td>0.44</td></tr><tr><td>8561  新光台中</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-21</font></td><td>0</td></tr><tr><td>1029  合庫鳳山</td><td>10</td><td>10</td><td>20</td><td>0</td><td>1</td></tr><tr><td>611A  台中銀豐原</td><td>20</td><td>0</td><td>20</td><td><font color='red'>20</font></td><td>0</td></tr><tr><td>989W  元大豐原</td><td>0</td><td>20</td><td>20</td><td><font color='green'>-20</font></td><td>0</td></tr><tr><td>8847  玉山台南</td><td>0</td><td>15</td><td>15</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>8150  台新</td><td>0</td><td>14</td><td>14</td><td><font color='green'>-15</font></td><td>0</td></tr><tr><td>1470  摩根士丹利</td><td>13</td><td>0</td><td>13</td><td><font color='red'>13</font></td><td>0</td></tr></tbody></table><br>
